[Wed Aug 27 05:11:08 AM UTC 2025] Running task 30 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/serine_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/serine_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/serine_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/serine_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:11:09 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 186909
longest and shortest : 4243 and 16
Total letters: 72192017
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 96M
Buffer          : 16 X 19M = 306M
Table           : 2 X 68M = 136M
Miscellaneous   : 2M
Total           : 541M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7612261592

# comparing sequences from          0  to      10383
...................    10000  finished       5232  clusters
---------- new table with     5462 representatives
# comparing sequences from      10383  to      20190
.......................----------   5284 remaining sequences to the next cycle
---------- new table with     1462 representatives
# comparing sequences from      14906  to      24461
...................----------   7532 remaining sequences to the next cycle
---------- new table with      840 representatives
# comparing sequences from      16929  to      26372
..................----------   7195 remaining sequences to the next cycle
---------- new table with      605 representatives
# comparing sequences from      19177  to      28495
.................----------   7657 remaining sequences to the next cycle
---------- new table with      544 representatives
# comparing sequences from      20838  to      30064
....................----------   7471 remaining sequences to the next cycle
---------- new table with      795 representatives
# comparing sequences from      22593  to      31721
...................----------   7555 remaining sequences to the next cycle
---------- new table with      720 representatives
# comparing sequences from      24166  to      33207
..................----------   7587 remaining sequences to the next cycle
---------- new table with      576 representatives
# comparing sequences from      25620  to      34580
.................----------   7344 remaining sequences to the next cycle
---------- new table with      651 representatives
# comparing sequences from      27236  to      36106
..................----------   6075 remaining sequences to the next cycle
---------- new table with      532 representatives
# comparing sequences from      30031  to      38746
....................----------   6511 remaining sequences to the next cycle
---------- new table with     1134 representatives
# comparing sequences from      32235  to      40828
....................----------   5067 remaining sequences to the next cycle
---------- new table with     1564 representatives
# comparing sequences from      35761  to      44158
...............................    40000  finished      16369  clusters
----------   3916 remaining sequences to the next cycle
---------- new table with     1629 representatives
# comparing sequences from      40242  to      48390
..................----------   2527 remaining sequences to the next cycle
---------- new table with     1443 representatives
# comparing sequences from      45863  to      53698
..................----------   4429 remaining sequences to the next cycle
---------- new table with     1009 representatives
# comparing sequences from      49269  to      56915
.......................    50000  finished      19212  clusters
.----------   4730 remaining sequences to the next cycle
---------- new table with      965 representatives
# comparing sequences from      52185  to      59669
...............----------   4201 remaining sequences to the next cycle
---------- new table with      966 representatives
# comparing sequences from      55468  to      62770
................----------   3964 remaining sequences to the next cycle
---------- new table with     1080 representatives
# comparing sequences from      58806  to      65922
.......................    60000  finished      22160  clusters
.----------   3551 remaining sequences to the next cycle
---------- new table with     1046 representatives
# comparing sequences from      62371  to      69289
.................----------   3117 remaining sequences to the next cycle
---------- new table with     1091 representatives
# comparing sequences from      66172  to      72879
.............................    70000  finished      24914  clusters
----------   2390 remaining sequences to the next cycle
---------- new table with      951 representatives
# comparing sequences from      70489  to      76956
.................----------   4660 remaining sequences to the next cycle
---------- new table with      833 representatives
# comparing sequences from      72296  to      78663
.............----------   4211 remaining sequences to the next cycle
---------- new table with      778 representatives
# comparing sequences from      74452  to      80699
...............100.0%----------   2872 remaining sequences to the next cycle
---------- new table with      808 representatives
# comparing sequences from      77827  to      83887
.................----------   3995 remaining sequences to the next cycle
---------- new table with      997 representatives
# comparing sequences from      79892  to      85837
...................----------   3388 remaining sequences to the next cycle
---------- new table with      771 representatives
# comparing sequences from      82449  to      88252
...................100.0%----------   3926 remaining sequences to the next cycle
---------- new table with      777 representatives
# comparing sequences from      84326  to      90025
.............----------   3597 remaining sequences to the next cycle
---------- new table with      857 representatives
# comparing sequences from      86428  to      92010
..........----------   2459 remaining sequences to the next cycle
---------- new table with      822 representatives
