[Tue Aug 26 09:59:29 PM PDT 2025] Running task 10 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/in_or_sul_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/in_or_sul_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/in_or_sul_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/in_or_sul_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:59:29 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 130706
longest and shortest : 3210 and 15
Total letters: 43947284
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 60M
Buffer          : 16 X 18M = 292M
Table           : 2 X 67M = 134M
Miscellaneous   : 1M
Total           : 489M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7618803422

# comparing sequences from          0  to       7261
.......---------- new table with     3794 representatives
# comparing sequences from       7261  to      14119
.....................----------   4315 remaining sequences to the next cycle
---------- new table with     1294 representatives
# comparing sequences from       9804  to      16520
..................----------   5385 remaining sequences to the next cycle
---------- new table with      681 representatives
# comparing sequences from      11135  to      17777
.................----------   5303 remaining sequences to the next cycle
---------- new table with      560 representatives
# comparing sequences from      12474  to      19042
...............----------   5011 remaining sequences to the next cycle
---------- new table with      621 representatives
# comparing sequences from      14031  to      20512
...............----------   4840 remaining sequences to the next cycle
---------- new table with      460 representatives
# comparing sequences from      15672  to      22062
.................----------   4175 remaining sequences to the next cycle
---------- new table with      441 representatives
# comparing sequences from      17887  to      24154
...................----------   5142 remaining sequences to the next cycle
---------- new table with      507 representatives
# comparing sequences from      19012  to      25217
..................----------   4736 remaining sequences to the next cycle
---------- new table with      681 representatives
# comparing sequences from      20481  to      26604
..............----------   4559 remaining sequences to the next cycle
---------- new table with      638 representatives
# comparing sequences from      22045  to      28081
.............----------   3927 remaining sequences to the next cycle
---------- new table with      541 representatives
# comparing sequences from      24154  to      30073
.........----------   2848 remaining sequences to the next cycle
---------- new table with      562 representatives
# comparing sequences from      27225  to      32973
..................----------   3796 remaining sequences to the next cycle
---------- new table with      575 representatives
# comparing sequences from      29177  to      34817
.............................    30000  finished      11686  clusters
----------   4106 remaining sequences to the next cycle
---------- new table with      530 representatives
# comparing sequences from      30711  to      36266
.................----------   4100 remaining sequences to the next cycle
---------- new table with      402 representatives
# comparing sequences from      32166  to      37640
............----------   4142 remaining sequences to the next cycle
---------- new table with      404 representatives
# comparing sequences from      33498  to      38898
........----------   3447 remaining sequences to the next cycle
---------- new table with      460 representatives
# comparing sequences from      35451  to      40742
.............----------   4041 remaining sequences to the next cycle
---------- new table with      356 representatives
# comparing sequences from      36701  to      41923
...........----------   3751 remaining sequences to the next cycle
---------- new table with      382 representatives
# comparing sequences from      38172  to      43312
.............----------   3502 remaining sequences to the next cycle
---------- new table with      319 representatives
# comparing sequences from      39810  to      44859
............----------   2993 remaining sequences to the next cycle
---------- new table with      435 representatives
# comparing sequences from      41866  to      46801
..............----------   3878 remaining sequences to the next cycle
---------- new table with      357 representatives
# comparing sequences from      42923  to      47799
..........----------   3839 remaining sequences to the next cycle
---------- new table with      479 representatives
# comparing sequences from      43960  to      48779
............----------   2429 remaining sequences to the next cycle
---------- new table with      422 representatives
# comparing sequences from      46350  to      51036
....----------   1459 remaining sequences to the next cycle
---------- new table with      363 representatives
# comparing sequences from      49577  to      54084
...........----------   2477 remaining sequences to the next cycle
---------- new table with      352 representatives
# comparing sequences from      51607  to      56001
..........----------   2193 remaining sequences to the next cycle
---------- new table with      348 representatives
# comparing sequences from      53808  to      58080
...............----------   3529 remaining sequences to the next cycle
---------- new table with      246 representatives
# comparing sequences from      54551  to      58781
...............----------   3396 remaining sequences to the next cycle
---------- new table with      301 representatives
# comparing sequences from      55385  to      59569
..................----------   3430 remaining sequences to the next cycle
---------- new table with      336 representatives
# comparing sequences from      56139  to      60281
.................----------   3030 remaining sequences to the next cycle
---------- new table with      405 representatives
# comparing sequences from      57251  to      61331
