[Wed Aug 27 05:10:56 AM UTC 2025] Running task 28 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyruvate_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyruvate_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyruvate_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyruvate_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:56 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 33296
longest and shortest : 3429 and 24
Total letters: 18441546
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 22M
Buffer          : 16 X 17M = 274M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 429M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7626371969

# comparing sequences from          0  to       1849
.---------- new table with      998 representatives
# comparing sequences from       1849  to       3596
....................----------   1340 remaining sequences to the next cycle
---------- new table with      238 representatives
# comparing sequences from       2256  to       3980
..................99.6%----------   1376 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from       2604  to       4309
...................----------   1443 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from       2866  to       4556
..................99.9%----------   1414 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3142  to       4817
...................----------   1401 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from       3416  to       5076
..................----------   1412 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3664  to       5310
.................----------   1378 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from       3932  to       5563
....................----------   1351 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from       4212  to       5827
...................100.0%----------   1392 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from       4435  to       6038
...................----------   1404 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from       4634  to       6226
...................----------   1436 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4790  to       6373
.................99.3%----------   1394 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from       4979  to       6552
.................----------   1175 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from       5377  to       6928
...................----------   1213 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from       5715  to       7247
....................----------   1197 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from       6050  to       7563
..................----------   1164 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from       6399  to       7893
.................----------   1069 remaining sequences to the next cycle
---------- new table with      240 representatives
# comparing sequences from       6824  to       8294
