[Tue Aug 26 09:47:57 PM PDT 2025] Running task 20 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_oxid_met_c1.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_met_c1_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_oxid_met_c1.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_met_c1_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:47:57 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 30025
longest and shortest : 941 and 23
Total letters: 8677548
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 12M
Buffer          : 16 X 16M = 265M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 409M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628797496

# comparing sequences from          0  to       1668
.---------- new table with     1668 representatives
# comparing sequences from       1668  to       3243
....................----------   1335 remaining sequences to the next cycle
---------- new table with      240 representatives
# comparing sequences from       1908  to       3470
....................----------   1361 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from       2109  to       3659
...................----------   1301 remaining sequences to the next cycle
---------- new table with      249 representatives
# comparing sequences from       2358  to       3895
....................----------   1270 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from       2625  to       4147
...................----------   1306 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from       2841  to       4351
.....................----------   1210 remaining sequences to the next cycle
---------- new table with      300 representatives
# comparing sequences from       3141  to       4634
....................----------   1220 remaining sequences to the next cycle
---------- new table with      273 representatives
# comparing sequences from       3414  to       4892
....................----------   1109 remaining sequences to the next cycle
---------- new table with      369 representatives
# comparing sequences from       3783  to       5240
.....................----------   1163 remaining sequences to the next cycle
---------- new table with      294 representatives
# comparing sequences from       4077  to       5518
....................----------   1172 remaining sequences to the next cycle
---------- new table with      269 representatives
# comparing sequences from       4346  to       5772
....................----------   1140 remaining sequences to the next cycle
---------- new table with      286 representatives
# comparing sequences from       4632  to       6042
....................----------   1086 remaining sequences to the next cycle
---------- new table with      324 representatives
# comparing sequences from       4956  to       6348
.....................----------   1111 remaining sequences to the next cycle
---------- new table with      281 representatives
# comparing sequences from       5237  to       6614
....................----------   1132 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from       5482  to       6845
....................----------   1082 remaining sequences to the next cycle
---------- new table with      281 representatives
# comparing sequences from       5763  to       7110
.....................----------   1079 remaining sequences to the next cycle
---------- new table with      268 representatives
# comparing sequences from       6031  to       7364
...................----------   1101 remaining sequences to the next cycle
---------- new table with      232 representatives
# comparing sequences from       6263  to       7583
....................----------   1074 remaining sequences to the next cycle
---------- new table with      246 representatives
# comparing sequences from       6509  to       7815
....................----------   1045 remaining sequences to the next cycle
---------- new table with      261 representatives
# comparing sequences from       6770  to       8061
.....................----------   1033 remaining sequences to the next cycle
---------- new table with      258 representatives
# comparing sequences from       7028  to       8305
....................----------   1012 remaining sequences to the next cycle
---------- new table with      265 representatives
# comparing sequences from       7293  to       8555
....................----------   1010 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from       7545  to       8793
....................----------   1003 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from       7790  to       9025
.....................----------    984 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from       8041  to       9262
....................----------    979 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from       8283  to       9490
....................----------    961 remaining sequences to the next cycle
---------- new table with      246 representatives
# comparing sequences from       8529  to       9723
....................----------    958 remaining sequences to the next cycle
---------- new table with      236 representatives
# comparing sequences from       8765  to       9946
....................----------    927 remaining sequences to the next cycle
---------- new table with      254 representatives
# comparing sequences from       9019  to      10186
....................----------    909 remaining sequences to the next cycle
---------- new table with      258 representatives
# comparing sequences from       9277  to      10429
....................----------    891 remaining sequences to the next cycle
---------- new table with      261 representatives
# comparing sequences from       9538  to      10676
....................----------    839 remaining sequences to the next cycle
---------- new table with      299 representatives
# comparing sequences from       9837  to      10958
...............................    10000  finished      10000  clusters
----------    816 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from      10142  to      11246
...................----------    814 remaining sequences to the next cycle
---------- new table with      290 representatives
# comparing sequences from      10432  to      11520
....................----------    795 remaining sequences to the next cycle
---------- new table with      293 representatives
# comparing sequences from      10725  to      11797
....................----------    798 remaining sequences to the next cycle
---------- new table with      274 representatives
# comparing sequences from      10999  to      12056
.....................----------    809 remaining sequences to the next cycle
---------- new table with      248 representatives
# comparing sequences from      11247  to      12290
...................----------    771 remaining sequences to the next cycle
---------- new table with      272 representatives
# comparing sequences from      11519  to      12547
....................----------    763 remaining sequences to the next cycle
---------- new table with      265 representatives
# comparing sequences from      11784  to      12797
....................----------    762 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from      12035  to      13034
....................----------    744 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from      12290  to      13275
....................----------    761 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from      12514  to      13486
....................----------    745 remaining sequences to the next cycle
---------- new table with      227 representatives
# comparing sequences from      12741  to      13701
...................----------    746 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      12955  to      13903
.....................----------    730 remaining sequences to the next cycle
---------- new table with      218 representatives
# comparing sequences from      13173  to      14109
....................----------    737 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from      13372  to      14297
....................----------    735 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      13562  to      14476
....................----------    711 remaining sequences to the next cycle
---------- new table with      203 representatives
# comparing sequences from      13765  to      14668
...................----------    687 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      13981  to      14872
.....................----------    698 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      14174  to      15054
....................----------    708 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from      14346  to      15217
...................----------    711 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      14506  to      15368
....................----------    704 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from      14664  to      15517
...................----------    680 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from      14837  to      15680
....................----------    674 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      15006  to      15840
....................----------    671 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from      15169  to      15994
...................----------    633 remaining sequences to the next cycle
---------- new table with      192 representatives
# comparing sequences from      15361  to      16175
....................----------    614 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      15561  to      16364
....................100.0%----------    606 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      15758  to      16550
....................----------    597 remaining sequences to the next cycle
---------- new table with      195 representatives
# comparing sequences from      15953  to      16734
.....................----------    561 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from      16173  to      16942
....................----------    547 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from      16395  to      17152
....................----------    511 remaining sequences to the next cycle
---------- new table with      246 representatives
# comparing sequences from      16641  to      17384
....................----------    530 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      16854  to      17585
.....................----------    569 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      17016  to      17738
....................----------    615 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      17123  to      17839
....................----------    568 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      17271  to      17979
....................----------    546 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      17433  to      18132
....................----------    522 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from      17610  to      18299
...................100.0%----------    538 remaining sequences to the next cycle
---------- new table with      151 representatives
