[Tue Aug 26 10:01:16 PM PDT 2025] Running task 30 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/serine_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/serine_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/serine_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/serine_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:01:17 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 186909
longest and shortest : 4243 and 16
Total letters: 72192017
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 96M
Buffer          : 16 X 19M = 306M
Table           : 2 X 68M = 136M
Miscellaneous   : 2M
Total           : 541M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7612261592

# comparing sequences from          0  to      10383
...................    10000  finished       5232  clusters
---------- new table with     5462 representatives
# comparing sequences from      10383  to      20190
.......................----------   5663 remaining sequences to the next cycle
---------- new table with     1331 representatives
# comparing sequences from      14527  to      24103
.....................----------   7809 remaining sequences to the next cycle
---------- new table with      659 representatives
# comparing sequences from      16294  to      25772
..............----------   8126 remaining sequences to the next cycle
---------- new table with      492 representatives
# comparing sequences from      17646  to      27049
................----------   7546 remaining sequences to the next cycle
---------- new table with      504 representatives
# comparing sequences from      19503  to      28803
..................----------   7550 remaining sequences to the next cycle
---------- new table with      616 representatives
# comparing sequences from      21253  to      30456
..................----------   7927 remaining sequences to the next cycle
---------- new table with      598 representatives
# comparing sequences from      22529  to      31661
..................----------   7760 remaining sequences to the next cycle
---------- new table with      671 representatives
# comparing sequences from      23901  to      32957
..................----------   7502 remaining sequences to the next cycle
---------- new table with      577 representatives
# comparing sequences from      25455  to      34424
...............----------   7614 remaining sequences to the next cycle
---------- new table with      671 representatives
# comparing sequences from      26810  to      35704
...................----------   6065 remaining sequences to the next cycle
---------- new table with      478 representatives
# comparing sequences from      29639  to      38376
...................----------   7287 remaining sequences to the next cycle
---------- new table with      606 representatives
# comparing sequences from      31089  to      39745
...................----------   6824 remaining sequences to the next cycle
---------- new table with     1002 representatives
# comparing sequences from      32921  to      41475
..................----------   5560 remaining sequences to the next cycle
---------- new table with     1276 representatives
# comparing sequences from      35915  to      44303
....................----------   5064 remaining sequences to the next cycle
---------- new table with     1244 representatives
# comparing sequences from      39239  to      47442
..........................    40000  finished      16369  clusters
..----------   3836 remaining sequences to the next cycle
---------- new table with     1188 representatives
# comparing sequences from      43606  to      51567
................----------   4123 remaining sequences to the next cycle
---------- new table with     1286 representatives
# comparing sequences from      47444  to      55192
.............................    50000  finished      19212  clusters
----------   3801 remaining sequences to the next cycle
---------- new table with     1139 representatives
# comparing sequences from      51391  to      58919
...........----------   4035 remaining sequences to the next cycle
---------- new table with     1049 representatives
# comparing sequences from      54884  to      62218
................----------   3589 remaining sequences to the next cycle
---------- new table with     1055 representatives
# comparing sequences from      58629  to      65755
...........................    60000  finished      22160  clusters
.----------   3722 remaining sequences to the next cycle
---------- new table with      939 representatives
# comparing sequences from      62033  to      68970
..............----------   3399 remaining sequences to the next cycle
---------- new table with      965 representatives
# comparing sequences from      65571  to      72312
.................----------   4141 remaining sequences to the next cycle
---------- new table with      888 representatives
# comparing sequences from      68171  to      74767
.......................    70000  finished      24914  clusters
.----------   3680 remaining sequences to the next cycle
---------- new table with      747 representatives
# comparing sequences from      71087  to      77521
.............----------   4367 remaining sequences to the next cycle
---------- new table with      661 representatives
# comparing sequences from      73154  to      79473
...............----------   4838 remaining sequences to the next cycle
---------- new table with      679 representatives
# comparing sequences from      74635  to      80872
.................----------   3061 remaining sequences to the next cycle
---------- new table with      688 representatives
# comparing sequences from      77811  to      83872
..................----------   4296 remaining sequences to the next cycle
---------- new table with      777 representatives
# comparing sequences from      79576  to      85538
................----------   4012 remaining sequences to the next cycle
---------- new table with      826 representatives
# comparing sequences from      81526  to      87380
