[Wed Aug 27 05:20:15 AM UTC 2025] Running task 27 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyrimidine_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/pyrimidine_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyrimidine_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/pyrimidine_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:20:16 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 105053
longest and shortest : 2352 and 27
Total letters: 30418481
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 43M
Buffer          : 16 X 17M = 284M
Table           : 2 X 67M = 134M
Miscellaneous   : 1M
Total           : 463M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7622072146

# comparing sequences from          0  to       5836
.....---------- new table with     2878 representatives
# comparing sequences from       5836  to      11348
....................----------   4406 remaining sequences to the next cycle
---------- new table with      469 representatives
# comparing sequences from       6942  to      12392
..................----------   4763 remaining sequences to the next cycle
---------- new table with      334 representatives
# comparing sequences from       7629  to      13041
.................----------   4828 remaining sequences to the next cycle
---------- new table with      272 representatives
# comparing sequences from       8213  to      13593
..............----------   4876 remaining sequences to the next cycle
---------- new table with      226 representatives
# comparing sequences from       8717  to      14069
.................----------   4703 remaining sequences to the next cycle
---------- new table with      250 representatives
# comparing sequences from       9366  to      14681
................100.0%----------   4947 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from       9734  to      15029
............----------   4777 remaining sequences to the next cycle
---------- new table with      228 representatives
# comparing sequences from      10252  to      15518
.............----------   4828 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      10690  to      15932
............----------   4853 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      11079  to      16299
...................----------   4826 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from      11473  to      16671
..............----------   4840 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      11831  to      17010
.................----------   4774 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      12236  to      17392
................----------   4707 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      12685  to      17816
...............----------   4640 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      13176  to      18280
..............----------   4583 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      13697  to      18772
.............----------   4530 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      14242  to      19287
...............----------   4444 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from      14843  to      19854
...................----------   4493 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from      15361  to      20343
.................----------   4515 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from      15828  to      20784
....................----------   4468 remaining sequences to the next cycle
---------- new table with      331 representatives
# comparing sequences from      16316  to      21245
...................----------   4659 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from      16586  to      21500
....................----------   4477 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      17023  to      21913
....................----------   4545 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      17368  to      22239
...................----------   4383 remaining sequences to the next cycle
---------- new table with      306 representatives
# comparing sequences from      17856  to      22700
..................----------   4288 remaining sequences to the next cycle
---------- new table with      265 representatives
# comparing sequences from      18412  to      23225
..................----------   4313 remaining sequences to the next cycle
---------- new table with      254 representatives
# comparing sequences from      18912  to      23697
................----------   4130 remaining sequences to the next cycle
---------- new table with      297 representatives
# comparing sequences from      19567  to      24316
....................----------   3973 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from      20343  to      25049
....................----------   4269 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from      20780  to      25461
..................----------   4146 remaining sequences to the next cycle
---------- new table with      277 representatives
# comparing sequences from      21315  to      25967
..................----------   4180 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from      21787  to      26412
..................----------   4025 remaining sequences to the next cycle
---------- new table with      369 representatives
# comparing sequences from      22387  to      26979
....................----------   3805 remaining sequences to the next cycle
---------- new table with      569 representatives
# comparing sequences from      23174  to      27722
...................----------   3681 remaining sequences to the next cycle
---------- new table with      601 representatives
# comparing sequences from      24041  to      28541
...................----------   3469 remaining sequences to the next cycle
---------- new table with      624 representatives
# comparing sequences from      25072  to      29515
............----------   3370 remaining sequences to the next cycle
---------- new table with      516 representatives
# comparing sequences from      26145  to      30528
................----------   3528 remaining sequences to the next cycle
---------- new table with      432 representatives
# comparing sequences from      27000  to      31336
................----------   3615 remaining sequences to the next cycle
---------- new table with      342 representatives
# comparing sequences from      27721  to      32017
...............----------   3420 remaining sequences to the next cycle
---------- new table with      464 representatives
# comparing sequences from      28597  to      32844
...........----------   3347 remaining sequences to the next cycle
---------- new table with      392 representatives
# comparing sequences from      29497  to      33694
...........................    30000  finished      14952  clusters
----------   3421 remaining sequences to the next cycle
---------- new table with      342 representatives
# comparing sequences from      30273  to      34427
.............----------   3164 remaining sequences to the next cycle
---------- new table with      462 representatives
# comparing sequences from      31263  to      35362
..............----------   3139 remaining sequences to the next cycle
---------- new table with      461 representatives
# comparing sequences from      32223  to      36269
...............----------   3338 remaining sequences to the next cycle
---------- new table with      294 representatives
