[Wed Aug 27 05:00:34 AM UTC 2025] Running task 24 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phosph_met_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/phosph_met_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phosph_met_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/phosph_met_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:00:34 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 30545
longest and shortest : 1218 and 31
Total letters: 8535140
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 12M
Buffer          : 16 X 16M = 266M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 410M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628676738

# comparing sequences from          0  to       1696
.---------- new table with      807 representatives
# comparing sequences from       1696  to       3298
.....................----------   1250 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from       2048  to       3631
....................----------   1366 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2265  to       3836
...................----------   1307 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2529  to       4085
....................----------   1327 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from       2758  to       4301
.................----------   1272 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from       3029  to       4557
................----------   1308 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       3249  to       4765
..................----------   1279 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       3486  to       4989
...............----------   1283 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from       3706  to       5197
...............----------   1250 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       3947  to       5424
...............----------   1207 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from       4217  to       5679
...............----------    983 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4696  to       6132
...............----------   1161 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from       4971  to       6391
................----------   1163 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from       5228  to       6634
.................----------   1165 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from       5469  to       6862
.............----------   1207 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from       5655  to       7037
............----------   1162 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from       5875  to       7245
............----------   1106 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from       6139  to       7494
.............----------    784 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6710  to       8034
.............----------    983 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7051  to       8356
..............----------    976 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from       7380  to       8666
..............----------    735 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7931  to       9187
....................----------    872 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8315  to       9550
..................----------   1022 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8528  to       9751
.................----------   1023 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8728  to       9940
...............----------    929 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9011  to      10207
................----------    944 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9263  to      10445
................----------    805 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9640  to      10801
....................----------   1004 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from       9797  to      10949
....................----------    975 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9974  to      11116
...............................    10000  finished       4081  clusters
----------    957 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10159  to      11291
....................----------    923 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10368  to      11488
.................99.8%----------    916 remaining sequences to the next cycle
