[Tue Aug 26 09:48:41 PM PDT 2025] Running task 25 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_phosphotransferase.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phosphotransferase_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_phosphotransferase.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phosphotransferase_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:48:42 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 11184
longest and shortest : 1318 and 19
Total letters: 3701024
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 5M
Buffer          : 16 X 16M = 262M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 399M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7630120054

# comparing sequences from          0  to        621
---------- new table with      621 representatives
# comparing sequences from        621  to       1207
....................----------    486 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        721  to       1302
...................----------    481 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        821  to       1396
....................----------    475 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        921  to       1491
.....................----------    470 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1021  to       1585
...................----------    464 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1121  to       1680
...................----------    459 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1221  to       1774
....................----------    453 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1321  to       1868
...................----------    447 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1421  to       1963
....................----------    442 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1521  to       2057
....................----------    436 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1621  to       2152
...................----------    431 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1721  to       2246
....................----------    425 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1821  to       2341
...................----------    420 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1921  to       2435
.....................----------    414 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2021  to       2530
....................----------    409 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2121  to       2624
...................----------    403 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2221  to       2718
....................----------    397 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2321  to       2813
....................----------    392 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2421  to       2907
....................----------    386 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2521  to       3002
....................----------    381 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2621  to       3096
...................----------    375 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2721  to       3191
...................----------    370 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2821  to       3285
...................----------    364 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2921  to       3380
.....................----------    359 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3021  to       3474
....................----------    353 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3121  to       3568
....................----------    347 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3221  to       3663
...................----------    342 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3321  to       3757
....................----------    336 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3421  to       3852
....................----------    331 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3521  to       3946
...................----------    325 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3621  to       4041
...................----------    320 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3721  to       4135
...................----------    314 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3821  to       4230
....................----------    309 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3921  to       4324
....................----------    303 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4021  to       4418
...................----------    297 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4121  to       4513
...................----------    292 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4221  to       4607
...................----------    286 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4321  to       4702
...................----------    281 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4421  to       4796
....................----------    275 remaining sequences to the next cycle
---------- new table with      100 representatives
