[Tue Aug 26 10:20:22 PM PDT 2025] Running task 30 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/serine_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/serine_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/serine_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/serine_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:20:22 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 71972
longest and shortest : 4243 and 16
Total letters: 26925901
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 36M
Buffer          : 16 X 17M = 284M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 454M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7623196489

# comparing sequences from          0  to       3998
...---------- new table with     2532 representatives
# comparing sequences from       3998  to       7774
.....................----------   2332 remaining sequences to the next cycle
---------- new table with      983 representatives
# comparing sequences from       5442  to       9138
................----------   2777 remaining sequences to the next cycle
---------- new table with      575 representatives
# comparing sequences from       6361  to      10006
..................----------   2887 remaining sequences to the next cycle
---------- new table with      383 representatives
# comparing sequences from       7119  to      10721
................----------   2834 remaining sequences to the next cycle
---------- new table with      400 representatives
# comparing sequences from       7887  to      11447
.................----------   2869 remaining sequences to the next cycle
---------- new table with      363 representatives
# comparing sequences from       8578  to      12099
............----------   3022 remaining sequences to the next cycle
---------- new table with      297 representatives
# comparing sequences from       9077  to      12571
................----------   3065 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from       9506  to      12976
...................----------   3131 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from       9845  to      13296
..........................    10000  finished       6016  clusters
----------   3198 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10098  to      13535
...................----------   3062 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      10473  to      13889
...................----------   3008 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from      10881  to      14274
..................----------   2815 remaining sequences to the next cycle
---------- new table with      396 representatives
# comparing sequences from      11459  to      14820
..................----------   2742 remaining sequences to the next cycle
---------- new table with      319 representatives
# comparing sequences from      12078  to      15405
...................----------   2559 remaining sequences to the next cycle
---------- new table with      440 representatives
# comparing sequences from      12846  to      16130
......................----------   2129 remaining sequences to the next cycle
---------- new table with      798 representatives
# comparing sequences from      14001  to      17221
..................----------   1666 remaining sequences to the next cycle
---------- new table with      885 representatives
# comparing sequences from      15555  to      18689
...................100.0%----------   1833 remaining sequences to the next cycle
---------- new table with      670 representatives
# comparing sequences from      16856  to      19918
................----------   1722 remaining sequences to the next cycle
---------- new table with      655 representatives
# comparing sequences from      18196  to      21183
................----------   1624 remaining sequences to the next cycle
---------- new table with      602 representatives
# comparing sequences from      19559  to      22470
...........----------   1625 remaining sequences to the next cycle
---------- new table with      559 representatives
# comparing sequences from      20845  to      23685
.............----------   1745 remaining sequences to the next cycle
---------- new table with      532 representatives
# comparing sequences from      21940  to      24719
.................----------   1659 remaining sequences to the next cycle
---------- new table with      462 representatives
# comparing sequences from      23060  to      25777
............----------   1679 remaining sequences to the next cycle
---------- new table with      411 representatives
# comparing sequences from      24098  to      26757
............----------   1717 remaining sequences to the next cycle
---------- new table with      362 representatives
# comparing sequences from      25040  to      27647
.........----------   1813 remaining sequences to the next cycle
---------- new table with      376 representatives
# comparing sequences from      25834  to      28397
.............98.6%----------   1867 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from      26530  to      29054
..............----------   1675 remaining sequences to the next cycle
---------- new table with      320 representatives
# comparing sequences from      27379  to      29856
...............98.6%----------   1741 remaining sequences to the next cycle
---------- new table with      351 representatives
# comparing sequences from      28115  to      30551
...........----------   1661 remaining sequences to the next cycle
---------- new table with      418 representatives
# comparing sequences from      28890  to      31283
................----------   1564 remaining sequences to the next cycle
---------- new table with      462 representatives
# comparing sequences from      29719  to      32066
............................    30000  finished      15843  clusters
----------   1700 remaining sequences to the next cycle
---------- new table with      354 representatives
# comparing sequences from      30366  to      32677
..............----------   1743 remaining sequences to the next cycle
---------- new table with      331 representatives
# comparing sequences from      30934  to      33213
...............----------   1641 remaining sequences to the next cycle
---------- new table with      330 representatives
# comparing sequences from      31572  to      33816
............----------   1527 remaining sequences to the next cycle
---------- new table with      298 representatives
# comparing sequences from      32289  to      34493
