[Wed Aug 27 04:49:27 AM UTC 2025] Running task 31 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_SOX.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/SOX_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_SOX.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/SOX_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:49:27 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 12758
longest and shortest : 932 and 33
Total letters: 3013699
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 4M
Buffer          : 16 X 16M = 261M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 397M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7630300289

# comparing sequences from          0  to        708
---------- new table with      708 representatives
# comparing sequences from        708  to       1377
....................----------    569 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        808  to       1471
....................----------    563 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        908  to       1566
.....................----------    558 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1008  to       1660
....................----------    552 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1108  to       1755
....................----------    547 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1208  to       1849
....................----------    541 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1308  to       1944
....................----------    536 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1408  to       2038
....................----------    530 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1508  to       2133
...................----------    525 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1608  to       2227
....................----------    519 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1708  to       2321
...................----------    513 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1808  to       2416
...................----------    508 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1908  to       2510
....................----------    502 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2008  to       2605
....................----------    497 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2108  to       2699
...................----------    491 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2208  to       2794
....................----------    486 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2308  to       2888
....................----------    480 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2408  to       2983
...................----------    475 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2508  to       3077
....................----------    469 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2608  to       3171
....................----------    463 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2708  to       3266
....................----------    458 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2808  to       3360
...................----------    452 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2908  to       3455
.....................----------    447 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3008  to       3549
...................----------    441 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3108  to       3644
...................----------    436 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3208  to       3738
....................----------    430 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3308  to       3833
...................----------    425 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3408  to       3927
....................----------    419 remaining sequences to the next cycle
