[Wed Aug 27 05:11:43 AM UTC 2025] Running task 34 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sul_other_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/sul_other_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sul_other_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/sul_other_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:11:43 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 98017
longest and shortest : 1890 and 19
Total letters: 26723283
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 39M
Buffer          : 16 X 17M = 281M
Table           : 2 X 66M = 133M
Miscellaneous   : 1M
Total           : 455M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7623024951

# comparing sequences from          0  to       5445
.....---------- new table with     3099 representatives
# comparing sequences from       5445  to      10587
......................----------   2472 remaining sequences to the next cycle
---------- new table with      530 representatives
# comparing sequences from       8115  to      13109
....................----------   3920 remaining sequences to the next cycle
---------- new table with      365 representatives
# comparing sequences from       9189  to      14123
............................    10000  finished       4140  clusters
----------   3689 remaining sequences to the next cycle
---------- new table with      282 representatives
# comparing sequences from      10434  to      15299
................----------   4000 remaining sequences to the next cycle
---------- new table with      326 representatives
# comparing sequences from      11299  to      16116
.................----------   3757 remaining sequences to the next cycle
---------- new table with      272 representatives
# comparing sequences from      12359  to      17117
.................----------   3656 remaining sequences to the next cycle
---------- new table with      377 representatives
# comparing sequences from      13461  to      18158
................----------   3515 remaining sequences to the next cycle
---------- new table with      325 representatives
# comparing sequences from      14643  to      19274
............----------   3499 remaining sequences to the next cycle
---------- new table with      373 representatives
# comparing sequences from      15775  to      20344
............----------   4326 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16018  to      20573
.............----------   3746 remaining sequences to the next cycle
---------- new table with      274 representatives
# comparing sequences from      16827  to      21337
............----------   2936 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from      18401  to      22824
..............----------   3234 remaining sequences to the next cycle
---------- new table with      315 representatives
# comparing sequences from      19590  to      23947
........................    20000  finished       6988  clusters
----------   3143 remaining sequences to the next cycle
---------- new table with      320 representatives
# comparing sequences from      20804  to      25093
..............----------   3451 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from      21642  to      25885
............----------   2347 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from      23538  to      27675
..........----------   2941 remaining sequences to the next cycle
---------- new table with      238 representatives
# comparing sequences from      24734  to      28805
............----------   3109 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from      25696  to      29713
...............----------   3295 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      26418  to      30395
...........----------   1615 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from      28780  to      32626
...................----------   3157 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from      29469  to      33277
...............................    30000  finished       9042  clusters
----------   2965 remaining sequences to the next cycle
---------- new table with      358 representatives
# comparing sequences from      30312  to      34073
.................----------   2876 remaining sequences to the next cycle
---------- new table with      401 representatives
# comparing sequences from      31197  to      34909
...............----------   2827 remaining sequences to the next cycle
---------- new table with      396 representatives
# comparing sequences from      32082  to      35745
.................----------   2797 remaining sequences to the next cycle
---------- new table with      343 representatives
# comparing sequences from      32948  to      36562
............----------   2650 remaining sequences to the next cycle
---------- new table with      325 representatives
# comparing sequences from      33912  to      37473
.............----------   2035 remaining sequences to the next cycle
---------- new table with      337 representatives
# comparing sequences from      35438  to      38914
.................----------   2476 remaining sequences to the next cycle
---------- new table with      364 representatives
# comparing sequences from      36438  to      39859
...................----------   2495 remaining sequences to the next cycle
---------- new table with      367 representatives
# comparing sequences from      37364  to      40733
.................----------   2380 remaining sequences to the next cycle
---------- new table with      357 representatives
# comparing sequences from      38353  to      41667
.................----------   2083 remaining sequences to the next cycle
---------- new table with      460 representatives
# comparing sequences from      39584  to      42830
..................----------   2185 remaining sequences to the next cycle
---------- new table with      432 representatives
# comparing sequences from      40645  to      43832
...................----------   2167 remaining sequences to the next cycle
---------- new table with      454 representatives
# comparing sequences from      41665  to      44795
...................----------   2314 remaining sequences to the next cycle
---------- new table with      297 representatives
# comparing sequences from      42481  to      45566
....................----------   2403 remaining sequences to the next cycle
---------- new table with      341 representatives
# comparing sequences from      43163  to      46210
................----------   2030 remaining sequences to the next cycle
---------- new table with      358 representatives
# comparing sequences from      44180  to      47170
..........----------   1059 remaining sequences to the next cycle
---------- new table with      403 representatives
# comparing sequences from      46111  to      48994
........----------   2581 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46413  to      49279
.........----------   1981 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      47298  to      50115
.................----------   1896 remaining sequences to the next cycle
---------- new table with      289 representatives
