[Wed Aug 27 05:31:12 AM UTC 2025] Node: calculon
[Wed Aug 27 05:31:13 AM UTC 2025] Task 17 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/org_sul_trans_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/org_sul_trans_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/org_sul_trans_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/org_sul_trans_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:31:13 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 17913
longest and shortest : 4140 and 18
Total letters: 7566677
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 9M
Buffer          : 16 X 17M = 273M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 415M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628122686

# comparing sequences from          0  to        995
---------- new table with      675 representatives
# comparing sequences from        995  to       1934
.....................----------    772 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from       1162  to       2092
.................----------    733 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1359  to       2278
....................----------    745 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1533  to       2443
..................----------    737 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1706  to       2606
.................----------    749 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1857  to       2749
....................----------    741 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2008  to       2891
...................----------    748 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2143  to       3019
.................----------    736 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2283  to       3151
.................----------    739 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2412  to       3273
.................----------    719 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2554  to       3407
.................----------    665 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2742  to       3584
