[Tue Aug 26 09:46:07 PM PDT 2025] Running task 4 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_asssulred.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/asssulred_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_asssulred.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/asssulred_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:46:13 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 95243
longest and shortest : 8467 and 17
Total letters: 34675470
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
Buffer          : 16 X 18M = 303M
Table           : 2 X 66M = 133M
Miscellaneous   : 1M
Total           : 485M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7619361616

# comparing sequences from          0  to       5291
.....---------- new table with     5291 representatives
# comparing sequences from       5291  to      10288
.....................----------   3662 remaining sequences to the next cycle
---------- new table with     1335 representatives
# comparing sequences from       6626  to      11549
.....................----------   4240 remaining sequences to the next cycle
---------- new table with      683 representatives
# comparing sequences from       7309  to      12194
....................----------   4395 remaining sequences to the next cycle
---------- new table with      490 representatives
# comparing sequences from       7799  to      12657
.....................----------   4406 remaining sequences to the next cycle
---------- new table with      452 representatives
# comparing sequences from       8251  to      13083
....................----------   4477 remaining sequences to the next cycle
---------- new table with      355 representatives
# comparing sequences from       8606  to      13419
.....................----------   4402 remaining sequences to the next cycle
---------- new table with      411 representatives
# comparing sequences from       9017  to      13807
....................----------   4389 remaining sequences to the next cycle
---------- new table with      401 representatives
# comparing sequences from       9418  to      14186
....................----------   4427 remaining sequences to the next cycle
---------- new table with      341 representatives
# comparing sequences from       9759  to      14508
..............................    10000  finished      10000  clusters
----------   4420 remaining sequences to the next cycle
---------- new table with      329 representatives
# comparing sequences from      10088  to      14818
....................----------   4408 remaining sequences to the next cycle
---------- new table with      322 representatives
# comparing sequences from      10410  to      15122
....................----------   4378 remaining sequences to the next cycle
---------- new table with      334 representatives
# comparing sequences from      10744  to      15438
.....................----------   4353 remaining sequences to the next cycle
---------- new table with      341 representatives
# comparing sequences from      11085  to      15760
....................----------   4249 remaining sequences to the next cycle
---------- new table with      426 representatives
# comparing sequences from      11511  to      16162
....................99.1%----------   4210 remaining sequences to the next cycle
---------- new table with      441 representatives
# comparing sequences from      11952  to      16579
.....................----------   4190 remaining sequences to the next cycle
---------- new table with      437 representatives
# comparing sequences from      12389  to      16992
....................----------   4113 remaining sequences to the next cycle
---------- new table with      490 representatives
# comparing sequences from      12879  to      17454
.....................----------   4101 remaining sequences to the next cycle
---------- new table with      474 representatives
# comparing sequences from      13353  to      17902
....................----------   4120 remaining sequences to the next cycle
---------- new table with      429 representatives
# comparing sequences from      13782  to      18307
.....................----------   4102 remaining sequences to the next cycle
---------- new table with      423 representatives
# comparing sequences from      14205  to      18707
....................----------   4038 remaining sequences to the next cycle
---------- new table with      464 representatives
# comparing sequences from      14669  to      19145
.....................----------   4025 remaining sequences to the next cycle
---------- new table with      451 representatives
# comparing sequences from      15120  to      19571
....................----------   3991 remaining sequences to the next cycle
---------- new table with      460 representatives
# comparing sequences from      15580  to      20005
.....................----------   3974 remaining sequences to the next cycle
---------- new table with      451 representatives
# comparing sequences from      16031  to      20431
....................----------   3976 remaining sequences to the next cycle
---------- new table with      424 representatives
# comparing sequences from      16455  to      20832
....................----------   3946 remaining sequences to the next cycle
---------- new table with      431 representatives
# comparing sequences from      16886  to      21239
.....................----------   3941 remaining sequences to the next cycle
---------- new table with      412 representatives
# comparing sequences from      17298  to      21628
....................----------   4003 remaining sequences to the next cycle
---------- new table with      327 representatives
# comparing sequences from      17625  to      21937
....................----------   3997 remaining sequences to the next cycle
---------- new table with      315 representatives
# comparing sequences from      17940  to      22234
.....................----------   3989 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from      18245  to      22522
....................----------   3958 remaining sequences to the next cycle
---------- new table with      319 representatives
# comparing sequences from      18564  to      22823
....................----------   3945 remaining sequences to the next cycle
---------- new table with      314 representatives
# comparing sequences from      18878  to      23120
.....................----------   3925 remaining sequences to the next cycle
---------- new table with      317 representatives
# comparing sequences from      19195  to      23419
....................----------   3793 remaining sequences to the next cycle
---------- new table with      431 representatives
# comparing sequences from      19626  to      23826
..............................    20000  finished      20000  clusters
----------   3780 remaining sequences to the next cycle
---------- new table with      420 representatives
# comparing sequences from      20046  to      24223
....................----------   3801 remaining sequences to the next cycle
---------- new table with      376 representatives
# comparing sequences from      20422  to      24578
....................----------   3751 remaining sequences to the next cycle
---------- new table with      405 representatives
# comparing sequences from      20827  to      24961
.....................----------   3747 remaining sequences to the next cycle
---------- new table with      387 representatives
# comparing sequences from      21214  to      25326
....................----------   3713 remaining sequences to the next cycle
---------- new table with      399 representatives
# comparing sequences from      21613  to      25703
.....................----------   3681 remaining sequences to the next cycle
---------- new table with      409 representatives
# comparing sequences from      22022  to      26089
....................----------   3612 remaining sequences to the next cycle
---------- new table with      455 representatives
# comparing sequences from      22477  to      26519
....................----------   3663 remaining sequences to the next cycle
---------- new table with      379 representatives
