[Wed Aug 27 04:59:50 AM UTC 2025] Running task 17 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_sul_trans_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_sul_trans_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:59:50 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 77350
longest and shortest : 4140 and 18
Total letters: 36692633
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
Buffer          : 16 X 17M = 285M
Table           : 2 X 66M = 133M
Miscellaneous   : 1M
Total           : 465M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7621757139

# comparing sequences from          0  to       4297
.---------- new table with      526 representatives
# comparing sequences from       4297  to       8355
....................99.7%----------    668 remaining sequences to the next cycle
---------- new table with      328 representatives
# comparing sequences from       7687  to      11557
...................----------   3036 remaining sequences to the next cycle
---------- new table with      352 representatives
# comparing sequences from       8521  to      12344
.................----------   2705 remaining sequences to the next cycle
---------- new table with      493 representatives
# comparing sequences from       9639  to      13400
.............................    10000  finished       1881  clusters
----------   3085 remaining sequences to the next cycle
---------- new table with      345 representatives
# comparing sequences from      10315  to      14039
...........----------   1488 remaining sequences to the next cycle
---------- new table with      256 representatives
# comparing sequences from      12551  to      16150
...................----------   3096 remaining sequences to the next cycle
---------- new table with      284 representatives
# comparing sequences from      13054  to      16626
..................----------   3076 remaining sequences to the next cycle
---------- new table with      298 representatives
# comparing sequences from      13550  to      17094
..................----------   3094 remaining sequences to the next cycle
---------- new table with      273 representatives
# comparing sequences from      14000  to      17519
...................----------   2894 remaining sequences to the next cycle
---------- new table with      327 representatives
# comparing sequences from      14625  to      18109
.............----------   2483 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from      15626  to      19055
...........----------   1442 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from      17613  to      20931
..............----------   2179 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from      18752  to      22007
.......----------   2766 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19241  to      22469
...................    20000  finished       4521  clusters
----------   2224 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from      20245  to      23417
..........----------   1098 remaining sequences to the next cycle
---------- new table with      309 representatives
# comparing sequences from      22319  to      25376
.................----------   2331 remaining sequences to the next cycle
---------- new table with      271 representatives
# comparing sequences from      23045  to      26061
...............----------   2197 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      23864  to      26835
.................----------   1946 remaining sequences to the next cycle
---------- new table with      379 representatives
# comparing sequences from      24889  to      27803
.................----------   2087 remaining sequences to the next cycle
---------- new table with      405 representatives
# comparing sequences from      25716  to      28584
.................----------   2315 remaining sequences to the next cycle
---------- new table with      354 representatives
# comparing sequences from      26269  to      29106
.................----------   2206 remaining sequences to the next cycle
---------- new table with      422 representatives
# comparing sequences from      26900  to      29702
..................----------   2127 remaining sequences to the next cycle
---------- new table with      521 representatives
# comparing sequences from      27575  to      30340
.................----------   1986 remaining sequences to the next cycle
---------- new table with      455 representatives
# comparing sequences from      28354  to      31076
....................----------   1629 remaining sequences to the next cycle
---------- new table with      446 representatives
# comparing sequences from      29447  to      32108
.............................    30000  finished       8536  clusters
----------   1838 remaining sequences to the next cycle
---------- new table with      338 representatives
# comparing sequences from      30270  to      32885
..............----------   2074 remaining sequences to the next cycle
---------- new table with      280 representatives
# comparing sequences from      30811  to      33396
..........----------   1891 remaining sequences to the next cycle
---------- new table with      285 representatives
# comparing sequences from      31505  to      34051
............----------   1148 remaining sequences to the next cycle
---------- new table with      306 representatives
# comparing sequences from      32903  to      35372
................----------   1741 remaining sequences to the next cycle
---------- new table with      270 representatives
# comparing sequences from      33631  to      36059
................----------   1645 remaining sequences to the next cycle
---------- new table with      276 representatives
# comparing sequences from      34414  to      36799
..................----------   1791 remaining sequences to the next cycle
---------- new table with      383 representatives
# comparing sequences from      35008  to      37360
.................----------   1651 remaining sequences to the next cycle
---------- new table with      360 representatives
# comparing sequences from      35709  to      38022
..................----------   1685 remaining sequences to the next cycle
---------- new table with      370 representatives
# comparing sequences from      36337  to      38615
............----------   1828 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from      36787  to      39040
........----------   1547 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from      37493  to      39707
..........----------   1629 remaining sequences to the next cycle
---------- new table with      274 representatives
# comparing sequences from      38078  to      40259
