[Tue Aug 26 10:31:37 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:31:37 PM PDT 2025] Task 26 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/purine_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/purine_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/purine_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/purine_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:31:37 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 105697
longest and shortest : 2861 and 20
Total letters: 38785445
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 52M
Buffer          : 16 X 17M = 286M
Table           : 2 X 67M = 134M
Miscellaneous   : 1M
Total           : 473M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7620786905

# comparing sequences from          0  to       5872
.....---------- new table with     3094 representatives
# comparing sequences from       5872  to      11417
.....................----------   3834 remaining sequences to the next cycle
---------- new table with      997 representatives
# comparing sequences from       7583  to      13033
.................----------   4134 remaining sequences to the next cycle
---------- new table with      745 representatives
# comparing sequences from       8899  to      14276
..............................    10000  finished       5354  clusters
----------   3910 remaining sequences to the next cycle
---------- new table with      685 representatives
# comparing sequences from      10366  to      15662
.................----------   4245 remaining sequences to the next cycle
---------- new table with      441 representatives
# comparing sequences from      11417  to      16654
............99.9%----------   4380 remaining sequences to the next cycle
---------- new table with      368 representatives
# comparing sequences from      12274  to      17464
...............97.4%----------   4572 remaining sequences to the next cycle
---------- new table with      302 representatives
# comparing sequences from      12892  to      18047
..............99.9%----------   4459 remaining sequences to the next cycle
---------- new table with      322 representatives
# comparing sequences from      13588  to      18705
.............----------   4515 remaining sequences to the next cycle
---------- new table with      276 representatives
# comparing sequences from      14190  to      19273
............----------   4552 remaining sequences to the next cycle
---------- new table with      254 representatives
# comparing sequences from      14721  to      19775
.............----------   4553 remaining sequences to the next cycle
---------- new table with      254 representatives
# comparing sequences from      15222  to      20248
...............----------   4603 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      15645  to      20647
..............100.0%----------   4484 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      16163  to      21137
............----------   4521 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from      16616  to      21564
.............----------   4376 remaining sequences to the next cycle
---------- new table with      248 representatives
# comparing sequences from      17188  to      22105
...............----------   4315 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from      17790  to      22673
.............----------   4430 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      18243  to      23101
.................----------   4494 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from      18607  to      23445
...............----------   4387 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      19058  to      23871
.............----------   4407 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      19464  to      24254
................----------   4294 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from      19960  to      24723
.............----------   4147 remaining sequences to the next cycle
---------- new table with      282 representatives
# comparing sequences from      20576  to      25304
...............----------   4140 remaining sequences to the next cycle
---------- new table with      278 representatives
# comparing sequences from      21164  to      25860
.............----------   4170 remaining sequences to the next cycle
---------- new table with      234 representatives
# comparing sequences from      21690  to      26357
.............----------   4227 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from      22130  to      26772
......----------   4143 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      22629  to      27243
..............----------   4226 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      23017  to      27610
..................----------   4268 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23342  to      27917
..............----------   4239 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23678  to      28234
.............----------   4213 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      24021  to      28558
..............----------   4093 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      24465  to      28977
................----------   3949 remaining sequences to the next cycle
---------- new table with      264 representatives
# comparing sequences from      25028  to      29509
................----------   3773 remaining sequences to the next cycle
---------- new table with      318 representatives
# comparing sequences from      25736  to      30178
.................----------   3756 remaining sequences to the next cycle
---------- new table with      340 representatives
# comparing sequences from      26422  to      30826
................----------   3712 remaining sequences to the next cycle
---------- new table with      355 representatives
# comparing sequences from      27114  to      31479
................----------   3761 remaining sequences to the next cycle
---------- new table with      357 representatives
# comparing sequences from      27718  to      32050
.....................----------   3826 remaining sequences to the next cycle
---------- new table with      275 representatives
