[Tue Aug 26 10:19:43 PM PDT 2025] Running task 17 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_sul_trans_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/org_sul_trans_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_sul_trans_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/org_sul_trans_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:19:43 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 27946
longest and shortest : 4140 and 18
Total letters: 11998209
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 15M
Buffer          : 16 X 17M = 275M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 423M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7627109656

# comparing sequences from          0  to       1552
.---------- new table with     1150 representatives
# comparing sequences from       1552  to       3018
....................----------   1191 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from       1827  to       3278
..................----------   1263 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from       2015  to       3455
..................----------   1233 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2222  to       3651
...................----------   1237 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from       2414  to       3832
...............----------   1272 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from       2560  to       3970
...............----------   1243 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2727  to       4128
...............----------   1202 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from       2926  to       4316
...................----------   1220 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       3096  to       4476
.................----------   1207 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3269  to       4639
................----------   1193 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from       3446  to       4807
...............----------   1209 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from       3598  to       4950
.................----------   1181 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from       3769  to       5112
................----------   1140 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from       3972  to       5303
...........----------   1084 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from       4219  to       5537
..............----------   1073 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4464  to       5768
................----------   1118 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from       4650  to       5944
..................----------   1124 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from       4820  to       6104
..................----------   1099 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5005  to       6279
.............----------   1087 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5192  to       6456
.............----------   1056 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5400  to       6652
...................----------   1076 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from       5576  to       6818
...................----------   1080 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from       5738  to       6971
..................----------   1055 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from       5916  to       7139
..................----------   1062 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from       6077  to       7291
.................----------   1032 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from       6259  to       7463
.................----------   1054 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from       6409  to       7605
................----------   1055 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from       6550  to       7738
................----------   1014 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       6724  to       7903
.................----------   1013 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from       6890  to       8059
...................----------   1026 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from       7033  to       8194
.................----------   1000 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       7194  to       8346
................----------    973 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from       7373  to       8515
................----------    989 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from       7526  to       8660
..............----------    942 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from       7718  to       8841
................----------    919 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from       7922  to       9034
...................----------    910 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from       8124  to       9225
..................----------    891 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from       8334  to       9423
..............----------    895 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8528  to       9606
.............----------    883 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8723  to       9790
...........----------    851 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8939  to       9994
..............----------    855 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9139  to      10183
.............----------    834 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from       9349  to      10382
............----------    810 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9572  to      10592
.............----------    820 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from       9772  to      10781
...........................    10000  finished       6225  clusters
----------    759 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10022  to      11017
............----------    810 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      10207  to      11192
............----------    821 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      10371  to      11347
..............----------    809 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      10538  to      11505
.............----------    786 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10719  to      11676
...................----------    767 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      10909  to      11855
...................----------    777 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      11078  to      12015
................----------    755 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      11260  to      12187
..............----------    769 remaining sequences to the next cycle
---------- new table with      100 representatives
