[Wed Aug 27 04:59:48 AM UTC 2025] Running task 16 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_phos_hyd_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_phos_hyd_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_phos_hyd_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_phos_hyd_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:59:48 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 15896
longest and shortest : 6971 and 33
Total letters: 6607892
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 8M
Buffer          : 16 X 17M = 282M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 422M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7627133146

# comparing sequences from          0  to        883
---------- new table with      722 representatives
# comparing sequences from        883  to       1717
....................----------    698 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1019  to       1845
.................----------    706 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1139  to       1958
..................----------    690 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1268  to       2080
...................----------    662 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1418  to       2222
....................----------    655 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1567  to       2363
....................----------    661 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1702  to       2490
...................----------    656 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1834  to       2615
....................----------    618 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1997  to       2769
....................----------    639 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2130  to       2894
...................----------    619 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2275  to       3031
....................----------    639 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2392  to       3142
....................----------    624 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2518  to       3261
...................----------    583 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2678  to       3412
....................----------    614 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2798  to       3525
....................----------    610 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2915  to       3636
.....................----------    600 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3036  to       3750
....................----------    579 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3171  to       3877
...................----------    585 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3292  to       3992
...................----------    560 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3432  to       4124
...................----------    565 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3559  to       4244
....................----------    548 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3696  to       4373
..................----------    535 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3838  to       4507
...................----------    541 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3966  to       4628
.....................----------    536 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4092  to       4747
....................----------    507 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4240  to       4887
....................----------    514 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4373  to       5013
...................----------    487 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4526  to       5157
...................----------    486 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4671  to       5294
.................----------    466 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4828  to       5442
...................----------    473 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4969  to       5576
....................----------    482 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5094  to       5694
...................----------    485 remaining sequences to the next cycle
