[Tue Aug 26 10:20:52 PM PDT 2025] Running task 37 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/two_comp_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/two_comp_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/two_comp_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/two_comp_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:20:52 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 33121
longest and shortest : 2161 and 29
Total letters: 8625987
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 12M
Buffer          : 16 X 16M = 269M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 414M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628135136

# comparing sequences from          0  to       1840
.---------- new table with     1570 representatives
# comparing sequences from       1840  to       3577
.....................----------   1459 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from       2118  to       3840
...................----------   1512 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from       2328  to       4038
..............----------   1490 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from       2548  to       4246
.............----------   1481 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from       2765  to       4451
..............----------   1498 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from       2953  to       4629
....................----------   1489 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       3140  to       4805
...................----------   1519 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3286  to       4943
..................----------   1449 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from       3494  to       5139
..................----------   1466 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from       3673  to       5309
....................----------   1463 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from       3846  to       5472
.....................----------   1459 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from       4013  to       5630
....................----------   1452 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       4178  to       5785
....................----------   1452 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from       4333  to       5932
...................----------   1459 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4473  to       6064
...................----------   1432 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from       4632  to       6214
...................----------   1408 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from       4806  to       6379
....................----------   1340 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from       5039  to       6599
....................----------   1226 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from       5373  to       6914
..................----------   1163 remaining sequences to the next cycle
---------- new table with      278 representatives
# comparing sequences from       5751  to       7271
....................----------   1170 remaining sequences to the next cycle
---------- new table with      250 representatives
# comparing sequences from       6101  to       7602
.................----------   1201 remaining sequences to the next cycle
---------- new table with      219 representatives
# comparing sequences from       6401  to       7885
...............----------   1086 remaining sequences to the next cycle
---------- new table with      281 representatives
# comparing sequences from       6799  to       8261
................----------   1085 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from       7176  to       8617
..................----------   1090 remaining sequences to the next cycle
---------- new table with      241 representatives
# comparing sequences from       7527  to       8948
...............----------   1098 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from       7850  to       9253
.................----------   1064 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from       8189  to       9574
................----------   1025 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from       8549  to       9914
...................----------   1035 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from       8879  to      10225
...................----------    976 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from       9249  to      10575
..................----------    965 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from       9610  to      10916
..............----------    944 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from       9972  to      11258
........................    10000  finished       7119  clusters
----------    948 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from      10310  to      11577
................----------    899 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      10678  to      11924
..............----------    902 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      11022  to      12249
...............----------    846 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from      11403  to      12609
............----------    846 remaining sequences to the next cycle
---------- new table with      219 representatives
# comparing sequences from      11763  to      12949
.................----------    854 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      12095  to      13263
.............----------    814 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from      12449  to      13597
.............----------    827 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from      12770  to      13900
..............----------    848 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from      13052  to      14166
............----------    802 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      13364  to      14461
.................----------    852 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      13609  to      14693
...............----------    776 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from      13917  to      14983
................----------    755 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from      14228  to      15277
..................----------    771 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      14506  to      15540
..........----------    730 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from      14810  to      15827
................----------    780 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      15047  to      16051
..........----------    711 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from      15340  to      16327
............----------    734 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from      15593  to      16566
..............----------    742 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from      15824  to      16784
...........----------    702 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      16082  to      17028
...............----------    692 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      16336  to      17268
..............----------    741 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      16527  to      17448
...............----------    722 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from      16726  to      17636
................----------    710 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      16926  to      17825
..............----------    695 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      17130  to      18018
..............----------    681 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      17337  to      18213
...............----------    734 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      17479  to      18348
............----------    726 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17622  to      18483
...........----------    707 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      17776  to      18628
...............----------    691 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      17937  to      18780
..............100.0%----------    628 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      18152  to      18983
..........----------    657 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      18326  to      19147
.............----------    599 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      18548  to      19357
................----------    592 remaining sequences to the next cycle
---------- new table with      148 representatives
