[Tue Aug 26 10:39:23 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:39:24 PM PDT 2025] Task 37 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/two_comp_c70.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/two_comp_c60.faa" -c 0.60 -n 4 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/two_comp_c70.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/two_comp_c60.faa
         -c 0.60 -n 4 -M 61440 -T 16

Started: Tue Aug 26 22:39:24 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 14662
longest and shortest : 2161 and 29
Total letters: 3983474
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 5M
Buffer          : 16 X 16M = 266M
Table           : 2 X 3M = 6M
Miscellaneous   : 0M
Total           : 279M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7645120993

# comparing sequences from          0  to        814
---------- new table with      666 representatives
# comparing sequences from        814  to       1583
.....................----------    395 remaining sequences to the next cycle
---------- new table with      298 representatives
# comparing sequences from       1188  to       1936
..................----------    557 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from       1379  to       2116
..................----------    598 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1518  to       2248
..............----------    564 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1684  to       2405
................----------    565 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1840  to       2552
...............----------    540 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2012  to       2714
.................----------    537 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2177  to       2870
..................----------    551 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2319  to       3004
...................----------    518 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2486  to       3162
..................----------    545 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2617  to       3286
....................99.6%----------    408 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from       2878  to       3532
...................100.0%----------     42 remaining sequences to the next cycle
---------- new table with      437 representatives
# comparing sequences from       3490  to       4110
.................60.0%60.2%60.6%60.8%60.9%61.0%61.3%61.5%61.6%61.8%61.9%62.0%62.1%62.2%62.4%62.5%62.7%63.0%63.6%63.7%63.8%64.0%64.2%64.4%64.6%64.7%64.9%65.0%65.2%65.5%65.6%65.8%66.0%66.2%66.5%66.8%67.1%67.6%67.7%68.0%68.3%68.7%69.0%69.1%69.2%69.4%69.5%69.7%69.9%70.0%70.1%70.2%70.4%70.6%70.7%70.9%71.1%71.4%71.6%71.7%71.9%72.0%73.1%73.3%73.7%74.0%74.1%74.2%74.3%74.8%75.0%75.3%75.4%75.6%76.4%76.8%77.0%77.3%77.4%77.6%77.7%78.0%78.1%78.3%78.4%78.8%78.9%79.0%79.3%79.5%79.8%80.0%80.2%80.3%80.5%80.6%81.2%81.4%81.6%81.7%81.9%82.0%82.3%82.5%82.8%82.9%83.1%83.2%83.4%83.5%83.8%84.0%84.1%84.2%84.4%85.3%85.5%86.3%86.5%86.6%86.8%87.0%87.1%87.2%87.3%87.7%87.8%88.0%88.1%88.4%88.6%88.7%88.9%89.1%89.3%89.9%90.1%90.2%90.5%90.7%91.0%91.2%91.5%91.7%91.8%91.9%92.1%92.4%92.5%92.6%92.7%92.9%93.4%93.8%94.4%94.9%95.3%95.5%95.9%96.0%96.1%96.3%96.5%96.6%96.7%96.8%96.9%97.1%97.2%97.4%99.0%99.2%99.3%100.0%---------- new table with      421 representatives
# comparing sequences from       4110  to       4696
.................55.3%55.7%55.8%55.9%56.1%56.7%56.9%57.1%57.7%57.9%58.0%58.2%58.4%58.5%58.6%58.8%59.3%59.4%59.6%59.7%59.9%60.5%60.7%60.8%61.2%61.8%62.0%62.1%62.2%62.4%62.5%62.9%63.0%63.7%64.2%64.5%64.7%65.0%65.1%65.2%65.6%66.1%66.3%66.4%66.6%66.7%66.9%67.1%67.3%67.5%67.7%67.9%68.0%68.2%68.4%68.6%68.7%68.9%69.0%69.2%69.3%69.4%69.5%69.6%70.3%70.8%71.2%71.3%71.5%71.6%71.9%72.5%72.8%73.0%73.1%73.3%73.6%73.8%74.1%74.2%74.3%74.5%74.6%74.8%74.9%75.0%75.4%75.5%75.7%76.0%76.1%76.3%76.9%77.0%77.1%77.5%77.8%78.1%78.2%78.3%78.4%78.7%78.8%78.9%79.3%79.4%79.7%79.8%80.2%80.5%80.7%80.8%81.2%81.3%81.4%81.6%81.8%81.9%82.0%82.3%82.5%82.6%82.8%82.9%83.2%83.3%83.5%83.8%83.9%84.1%84.3%84.6%84.8%84.9%85.1%85.4%85.5%85.6%85.9%86.0%86.2%86.4%86.8%87.0%87.3%87.4%87.5%87.7%87.9%88.1%88.2%88.4%88.5%88.8%89.1%89.4%89.5%89.6%89.9%90.0%91.2%91.4%92.0%92.1%92.2%92.7%92.8%93.0%93.1%93.3%93.8%94.6%94.8%95.3%95.4%95.5%95.7%95.8%96.0%96.1%96.2%96.4%96.5%96.6%96.7%96.9%97.1%97.3%97.4%97.5%97.6%97.8%97.9%98.3%98.6%98.8%99.5%99.7%99.9%---------- new table with      359 representatives
# comparing sequences from       4696  to       5249
.............66.5%66.9%67.0%67.2%67.5%67.9%68.2%68.5%68.9%69.0%69.1%69.2%69.5%69.7%69.8%69.9%70.0%70.2%70.4%70.7%71.8%71.9%72.1%72.6%72.8%73.0%73.5%73.8%74.1%74.3%74.8%75.1%75.2%75.3%75.4%75.7%76.2%76.3%76.4%76.7%76.8%77.0%77.1%77.3%77.5%77.6%79.0%79.1%79.2%79.3%79.5%79.7%79.8%80.0%80.1%80.3%80.6%80.8%81.4%81.6%81.7%81.8%82.0%82.2%82.4%82.6%82.7%83.1%83.3%83.8%83.9%84.1%84.4%84.7%85.5%85.6%85.8%86.2%86.3%86.8%87.4%87.5%87.7%87.9%88.1%88.4%88.5%88.6%88.9%89.1%89.3%90.0%90.8%91.2%91.3%91.4%91.5%91.7%91.8%91.9%92.1%92.2%92.7%93.2%93.3%93.6%93.7%95.0%96.3%96.7%97.3%97.6%97.7%97.8%98.4%98.6%98.7%98.9%99.0%99.2%99.4%99.9%---------- new table with      306 representatives
# comparing sequences from       5249  to       5771
...............63.4%63.7%64.0%64.3%64.4%64.6%64.7%64.9%65.1%65.3%66.0%66.6%66.9%67.1%67.3%67.4%67.8%68.0%68.2%68.4%68.7%68.8%69.1%69.2%69.6%69.8%69.9%70.0%71.0%71.2%71.3%71.6%71.8%72.3%73.1%73.6%73.8%74.2%74.4%74.8%75.0%75.5%75.7%75.8%75.9%76.1%76.2%76.3%76.5%76.6%76.9%77.0%77.2%77.4%77.5%77.8%78.0%78.1%78.2%78.5%78.6%78.7%79.0%79.1%79.4%79.6%79.8%80.4%80.5%80.7%80.8%81.0%81.4%81.5%81.9%82.0%82.4%82.8%82.9%83.1%83.3%83.4%83.8%83.9%84.1%84.6%84.8%85.0%85.2%85.6%85.7%86.1%86.4%86.5%86.7%87.0%87.1%87.3%87.4%87.6%87.7%87.8%87.9%88.3%88.7%88.9%89.0%89.1%89.4%89.6%89.8%89.9%90.3%90.4%90.6%91.0%91.1%91.2%91.4%92.0%92.2%92.6%92.8%93.0%93.1%93.4%94.2%94.3%94.4%94.6%94.7%94.9%95.4%95.5%95.7%95.8%95.9%96.0%96.1%96.3%96.5%96.6%96.8%97.3%97.5%97.6%98.5%98.6%98.8%99.0%99.1%99.2%99.4%99.5%---------- new table with      270 representatives
# comparing sequences from       5771  to       6264
..........70.0%70.9%71.1%71.4%71.7%71.8%72.0%72.1%72.4%72.7%72.9%73.0%73.1%73.3%73.4%73.6%73.9%74.4%74.5%74.7%74.9%75.2%75.4%75.9%76.2%76.4%77.0%77.2%77.3%77.5%77.8%78.0%78.1%78.2%78.5%78.9%79.3%79.5%79.6%79.7%79.9%80.1%80.3%80.4%80.8%80.9%81.4%81.5%82.2%82.3%82.5%82.7%83.1%83.2%83.4%83.8%84.0%84.4%84.7%84.8%85.0%85.3%85.4%85.7%85.8%86.0%86.2%86.5%86.6%87.0%87.4%87.6%87.9%88.4%88.6%88.9%89.4%89.5%89.7%90.1%90.3%90.4%90.6%90.8%90.9%91.0%91.5%91.8%91.9%92.0%92.2%92.4%94.6%94.9%95.0%95.3%95.4%95.5%95.6%95.8%96.2%96.3%96.4%97.1%97.3%97.7%98.1%98.2%98.8%---------- new table with      256 representatives
