[Tue Aug 26 10:31:01 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:31:02 PM PDT 2025] Task 10 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/in_or_sul_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/in_or_sul_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/in_or_sul_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/in_or_sul_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:31:02 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 26016
longest and shortest : 3210 and 18
Total letters: 8462692
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 11M
Buffer          : 16 X 16M = 271M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 415M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628037880

# comparing sequences from          0  to       1445
.---------- new table with      915 representatives
# comparing sequences from       1445  to       2810
.....................----------    413 remaining sequences to the next cycle
---------- new table with      363 representatives
# comparing sequences from       2397  to       3709
...............----------    820 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from       2889  to       4173
..................----------    932 remaining sequences to the next cycle
---------- new table with      217 representatives
# comparing sequences from       3241  to       4506
...............99.5%----------    810 remaining sequences to the next cycle
---------- new table with      273 representatives
# comparing sequences from       3696  to       4936
................----------    865 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from       4071  to       5290
..............----------    802 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from       4488  to       5684
..........----------    812 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from       4872  to       6046
...........----------    799 remaining sequences to the next cycle
---------- new table with      165 representatives
