[Tue Aug 26 10:19:34 PM PDT 2025] Running task 10 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/in_or_sul_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/in_or_sul_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/in_or_sul_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/in_or_sul_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:19:34 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 46095
longest and shortest : 3210 and 18
Total letters: 15263052
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 21M
Buffer          : 16 X 17M = 275M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 429M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7626268095

# comparing sequences from          0  to       2560
..---------- new table with     1522 representatives
# comparing sequences from       2560  to       4978
.....................----------   1826 remaining sequences to the next cycle
---------- new table with      328 representatives
# comparing sequences from       3152  to       5537
.................----------   1912 remaining sequences to the next cycle
---------- new table with      250 representatives
# comparing sequences from       3625  to       5984
...................----------   1922 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from       4062  to       6397
..............----------   1906 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from       4491  to       6802
..................----------   1860 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from       4942  to       7228
...................----------   1816 remaining sequences to the next cycle
---------- new table with      238 representatives
# comparing sequences from       5412  to       7672
.................----------   1907 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from       5765  to       8005
................----------   1855 remaining sequences to the next cycle
---------- new table with      258 representatives
# comparing sequences from       6150  to       8369
.................----------   1825 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from       6544  to       8741
..................----------   1741 remaining sequences to the next cycle
---------- new table with      261 representatives
# comparing sequences from       7000  to       9171
................----------   1679 remaining sequences to the next cycle
---------- new table with      268 representatives
# comparing sequences from       7492  to       9636
..............100.0%----------   1643 remaining sequences to the next cycle
---------- new table with      260 representatives
# comparing sequences from       7993  to      10109
.................----------   1651 remaining sequences to the next cycle
---------- new table with      270 representatives
# comparing sequences from       8458  to      10548
................----------   1630 remaining sequences to the next cycle
---------- new table with      288 representatives
# comparing sequences from       8918  to      10983
...............----------   1630 remaining sequences to the next cycle
---------- new table with      236 representatives
# comparing sequences from       9353  to      11394
................----------   1518 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from       9876  to      11888
................----------   1513 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from      10375  to      12359
................----------   1521 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from      10838  to      12796
................----------   1588 remaining sequences to the next cycle
---------- new table with      217 representatives
# comparing sequences from      11208  to      13146
.................----------   1626 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      11520  to      13440
.................----------   1614 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      11826  to      13729
...............----------   1530 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      12199  to      14082
.............----------   1466 remaining sequences to the next cycle
---------- new table with      219 representatives
# comparing sequences from      12616  to      14475
................----------   1404 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      13071  to      14905
...............----------   1450 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      13455  to      15268
...............----------   1398 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from      13870  to      15660
..............----------   1363 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from      14297  to      16063
................----------   1439 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      14624  to      16372
..........----------   1345 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      15027  to      16753
...............----------   1393 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      15360  to      17067
.................----------   1394 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from      15673  to      17363
...................----------   1341 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from      16022  to      17692
..............----------   1295 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from      16397  to      18046
.............----------   1391 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      16655  to      18290
