[Tue Aug 26 10:00:20 PM PDT 2025] Running task 22 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pentose_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pentose_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pentose_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pentose_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:00:21 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 48939
longest and shortest : 4406 and 33
Total letters: 16117890
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 22M
Buffer          : 16 X 17M = 280M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 435M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7625535522

# comparing sequences from          0  to       2718
..---------- new table with     1418 representatives
# comparing sequences from       2718  to       5285
....................----------   1919 remaining sequences to the next cycle
---------- new table with      320 representatives
# comparing sequences from       3366  to       5897
.................----------   2240 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from       3657  to       6172
..............----------   2019 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from       4153  to       6641
................----------   1938 remaining sequences to the next cycle
---------- new table with      248 representatives
# comparing sequences from       4703  to       7160
..............----------   2095 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from       5065  to       7502
.............----------   1943 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from       5559  to       7969
.............----------   1899 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from       6070  to       8451
..............----------   1992 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from       6459  to       8819
.............----------   1448 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from       7371  to       9680
...........100.0%----------   1862 remaining sequences to the next cycle
---------- new table with      237 representatives
# comparing sequences from       7818  to      10102
..............----------   1795 remaining sequences to the next cycle
---------- new table with      284 representatives
# comparing sequences from       8307  to      10564
.............----------    998 remaining sequences to the next cycle
---------- new table with      241 representatives
# comparing sequences from       9566  to      11753
........................    10000  finished       4375  clusters
----------   1632 remaining sequences to the next cycle
---------- new table with      276 representatives
# comparing sequences from      10121  to      12277
............----------    858 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from      11419  to      13503
...............----------   1325 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from      12178  to      14220
