[Tue Aug 26 09:59:14 PM PDT 2025] Running task 4 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/asssulred_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/asssulred_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/asssulred_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/asssulred_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:59:15 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 95243
longest and shortest : 8467 and 17
Total letters: 34675470
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
Buffer          : 16 X 18M = 303M
Table           : 2 X 66M = 133M
Miscellaneous   : 1M
Total           : 485M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7619361616

# comparing sequences from          0  to       5291
..---------- new table with     1872 representatives
# comparing sequences from       5291  to      10288
....................----------   3483 remaining sequences to the next cycle
---------- new table with      482 representatives
# comparing sequences from       6805  to      11718
............----------   4076 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from       7642  to      12508
...........----------   4140 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from       8368  to      13194
..............----------   3249 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       9945  to      14683
..............----------   2914 remaining sequences to the next cycle
---------- new table with      141 representatives
# comparing sequences from      11769  to      16406
.....................----------   4007 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from      12399  to      17001
...................----------   4065 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from      12936  to      17508
...................----------   3804 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from      13704  to      18233
...............----------   3758 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      14475  to      18962
.........----------   3856 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      15106  to      19558
............----------   3746 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      15812  to      20224
.........----------   3990 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      16234  to      20623
..........----------   3565 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      17058  to      21401
...........----------   2012 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      19389  to      23603
.............................    20000  finished       4698  clusters
----------   3601 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from      20002  to      24182
...................----------   3760 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      20422  to      24578
...................----------   3553 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      21025  to      25148
.................----------   3604 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from      21544  to      25638
...................----------   3666 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from      21972  to      26042
.....................----------   3607 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      22435  to      26479
....................----------   3420 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23059  to      27069
....................----------   3566 remaining sequences to the next cycle
---------- new table with      254 representatives
# comparing sequences from      23503  to      27488
..................----------   3634 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      23854  to      27820
...................----------   3312 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      24508  to      28437
...................----------   3477 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      24960  to      28864
...................----------   3267 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25597  to      29466
............99.9%----------   3069 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      26397  to      30221
...............----------   1826 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28395  to      32108
...................----------   2844 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      29264  to      32929
..................----------   3246 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      29683  to      33325
..............................    30000  finished       7021  clusters
----------   3116 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      30209  to      33822
....................----------   3297 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      30525  to      34120
.................----------   3143 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      30977  to      34547
................----------   2960 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      31587  to      35123
..................----------   3049 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from      32074  to      35583
...................----------   3025 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      32558  to      36040
...............----------   3100 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      32940  to      36401
..................----------   3062 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      33339  to      36778
..................----------   3044 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      33734  to      37151
....................----------   2876 remaining sequences to the next cycle
---------- new table with      331 representatives
# comparing sequences from      34275  to      37662
..................----------   2737 remaining sequences to the next cycle
---------- new table with      404 representatives
# comparing sequences from      34925  to      38276
