[Wed Aug 27 04:50:07 AM UTC 2025] Running task 35 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_sulred.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sulred_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_sulred.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sulred_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:50:07 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 9160
longest and shortest : 1399 and 33
Total letters: 4556863
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 5M
Buffer          : 16 X 16M = 262M
Table           : 2 X 65M = 130M
Miscellaneous   : 0M
Total           : 399M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7630071408

# comparing sequences from          0  to        508
---------- new table with      508 representatives
# comparing sequences from        508  to        988
...................----------    380 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        608  to       1083
....................----------    375 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        708  to       1177
....................----------    369 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        808  to       1272
...................----------    364 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        908  to       1366
.....................----------    358 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1008  to       1460
....................----------    352 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1108  to       1555
...................----------    347 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1208  to       1649
...................----------    341 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1308  to       1744
....................----------    336 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1408  to       1838
....................----------    330 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1508  to       1933
...................----------    325 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1608  to       2027
....................----------    319 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1708  to       2122
....................----------    314 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1808  to       2216
...................----------    308 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1908  to       2310
....................----------    302 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2008  to       2405
....................----------    297 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2108  to       2499
...................----------    291 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2208  to       2594
...................----------    286 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2308  to       2688
...................----------    280 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2408  to       2783
....................----------    275 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2508  to       2877
....................----------    269 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2608  to       2972
...................----------    264 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2708  to       3066
....................----------    258 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2808  to       3160
....................----------    252 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2908  to       3255
....................----------    247 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3008  to       3349
...................----------    241 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3108  to       3444
....................----------    236 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3208  to       3538
....................----------    230 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3308  to       3633
...................----------    225 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3408  to       3727
....................----------    219 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3508  to       3822
...................----------    214 remaining sequences to the next cycle
---------- new table with      100 representatives
