[Tue Aug 26 10:00:51 PM PDT 2025] Running task 28 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyruvate_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyruvate_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyruvate_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyruvate_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:00:51 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 33296
longest and shortest : 3429 and 24
Total letters: 18441546
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 22M
Buffer          : 16 X 17M = 274M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 429M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7626371969

# comparing sequences from          0  to       1849
.---------- new table with      998 representatives
# comparing sequences from       1849  to       3596
....................----------   1529 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       2067  to       3801
..................----------   1507 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       2294  to       4016
...................----------   1486 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from       2530  to       4239
...................----------   1487 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from       2752  to       4448
..................----------   1516 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2932  to       4618
..................----------   1430 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from       3188  to       4860
..................----------   1380 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3480  to       5136
.................----------   1436 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3700  to       5344
..................----------   1401 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3943  to       5573
...................----------   1359 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4214  to       5829
..................----------   1469 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4360  to       5967
...................----------   1449 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from       4518  to       6116
...................----------   1446 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from       4670  to       6260
....................----------   1410 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4850  to       6430
..................99.4%----------   1362 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       5068  to       6636
................----------   1271 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from       5365  to       6916
..................----------   1267 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       5649  to       7184
