[Wed Aug 27 05:19:42 AM UTC 2025] Running task 16 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_phos_hyd_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/org_phos_hyd_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_phos_hyd_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/org_phos_hyd_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:19:42 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 9961
longest and shortest : 6971 and 33
Total letters: 4432586
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 5M
Buffer          : 16 X 17M = 281M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 418M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7627673872

# comparing sequences from          0  to        553
---------- new table with      420 representatives
# comparing sequences from        553  to       1075
...................----------    329 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        746  to       1257
...................----------    363 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        894  to       1397
....................----------    354 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1043  to       1538
...................----------    353 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1185  to       1672
..................----------    339 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1333  to       1812
....................----------    341 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1471  to       1942
...................----------    323 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1619  to       2082
..................----------    320 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1762  to       2217
....................----------    318 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1899  to       2346
....................----------    311 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2035  to       2475
...................----------    326 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2149  to       2583
...................----------    301 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2282  to       2708
..................----------    288 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2420  to       2838
..................----------    289 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2549  to       2960
................----------    245 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2715  to       3117
...................----------    269 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2848  to       3243
...................----------    259 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2984  to       3371
..................----------    253 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3118  to       3498
.................----------    241 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3257  to       3629
..................----------    220 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3409  to       3773
.............----------    201 remaining sequences to the next cycle
