[Tue Aug 26 09:47:23 PM PDT 2025] Running task 16 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_org_phos_hyd.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_phos_hyd_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_org_phos_hyd.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_phos_hyd_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:47:23 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 15896
longest and shortest : 6971 and 33
Total letters: 6607892
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 8M
Buffer          : 16 X 17M = 282M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 422M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7627133146

# comparing sequences from          0  to        883
---------- new table with      883 representatives
# comparing sequences from        883  to       1717
...................----------    734 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        983  to       1811
.....................----------    728 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1083  to       1905
....................----------    722 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1183  to       2000
....................----------    717 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1283  to       2094
....................----------    711 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1383  to       2189
....................90.9%----------    674 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from       1515  to       2313
....................----------    679 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from       1634  to       2426
....................----------    692 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1734  to       2520
...................----------    686 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1834  to       2615
....................----------    681 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1934  to       2709
.....................----------    675 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2034  to       2804
...................----------    670 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2134  to       2898
....................----------    664 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2234  to       2993
....................----------    659 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2334  to       3087
....................----------    653 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2434  to       3181
...................----------    647 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2534  to       3276
....................----------    642 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2634  to       3370
....................----------    636 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2734  to       3465
....................----------    631 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2834  to       3559
....................----------    625 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2934  to       3654
....................----------    620 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3034  to       3748
....................----------    614 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3134  to       3843
...................----------    609 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3234  to       3937
....................----------    603 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3334  to       4031
....................----------    597 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3434  to       4126
...................----------    592 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3534  to       4220
....................----------    586 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3634  to       4315
....................----------    581 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3734  to       4409
....................----------    575 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3834  to       4504
....................----------    570 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3934  to       4598
.....................----------    564 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4034  to       4693
....................----------    559 remaining sequences to the next cycle
---------- new table with      100 representatives
