[Tue Aug 26 09:46:07 PM PDT 2025] Running task 5 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_cenmetpat,aom.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/cenmetpat,aom_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_cenmetpat,aom.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/cenmetpat,aom_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:46:13 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 68053
longest and shortest : 1503 and 19
Total letters: 19749704
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 28M
Buffer          : 16 X 17M = 274M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 436M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7625445422

# comparing sequences from          0  to       3780
...---------- new table with     3780 representatives
# comparing sequences from       3780  to       7350
.....................----------   3242 remaining sequences to the next cycle
---------- new table with      328 representatives
# comparing sequences from       4108  to       7660
....................----------   3293 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from       4367  to       7905
....................----------   3324 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from       4581  to       8107
....................----------   3288 remaining sequences to the next cycle
---------- new table with      238 representatives
# comparing sequences from       4819  to       8332
.....................----------   3321 remaining sequences to the next cycle
---------- new table with      192 representatives
# comparing sequences from       5011  to       8513
....................----------   3325 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from       5188  to       8680
....................----------   3330 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from       5350  to       8833
....................----------   3307 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from       5526  to       8999
....................----------   3249 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from       5750  to       9211
...................----------   3247 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from       5964  to       9413
.....................----------   3220 remaining sequences to the next cycle
---------- new table with      229 representatives
# comparing sequences from       6193  to       9629
...................----------   3214 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from       6415  to       9839
....................----------   3271 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from       6568  to       9983
....................----------   3213 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from       6770  to      10174
....................----------   3240 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from       6934  to      10329
.....................----------   3222 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from       7107  to      10492
....................----------   3217 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from       7275  to      10651
....................----------   3210 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from       7441  to      10808
...................----------   3200 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from       7608  to      10966
....................----------   3129 remaining sequences to the next cycle
---------- new table with      229 representatives
# comparing sequences from       7837  to      11182
....................----------   3184 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from       7998  to      11334
.....................----------   3125 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from       8209  to      11533
....................----------   3135 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from       8398  to      11712
