[Tue Aug 26 10:38:16 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:38:16 PM PDT 2025] Task 5 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/cenmetpat,aom_c70.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/cenmetpat,aom_c60.faa" -c 0.60 -n 4 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/cenmetpat,aom_c70.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/cenmetpat,aom_c60.faa
         -c 0.60 -n 4 -M 61440 -T 16

Started: Tue Aug 26 22:38:17 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 10456
longest and shortest : 1503 and 19
Total letters: 3294500
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 4M
Buffer          : 16 X 16M = 263M
Table           : 2 X 3M = 6M
Miscellaneous   : 0M
Total           : 274M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7645684554

# comparing sequences from          0  to        580
---------- new table with      345 representatives
# comparing sequences from        580  to       1128
....................99.9%----------    278 remaining sequences to the next cycle
---------- new table with      141 representatives
# comparing sequences from        850  to       1383
...................----------    319 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1064  to       1585
...............----------    336 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1249  to       1760
..................----------    328 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1432  to       1933
...................----------    334 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1599  to       2091
.................----------    297 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1794  to       2275
..................----------    342 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1933  to       2406
.....................----------    336 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2070  to       2535
.................----------    285 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2250  to       2705
.................----------    255 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2450  to       2894
................----------    293 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2601  to       3037
...................----------    297 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2740  to       3168
...................----------    232 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2936  to       3353
..................----------    216 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3137  to       3543
.................----------    227 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3316  to       3712
.............----------    198 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3514  to       3899
..............----------    161 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3738  to       4111
................----------    169 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3942  to       4303
.................----------    171 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4132  to       4483
.............----------    105 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4378  to       4715
...................----------    165 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4550  to       4878
...................----------    133 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4745  to       5062
................----------    132 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4930  to       5237
............----------     82 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from       5155  to       5449
.............74.1%74.2%75.5%75.7%75.9%76.0%76.1%76.4%76.5%76.6%77.4%77.5%77.6%77.8%77.9%79.5%79.6%79.7%80.0%80.8%80.9%81.0%81.4%81.5%82.1%82.4%82.5%83.0%83.1%83.3%83.6%84.3%85.1%85.3%88.4%88.5%88.7%88.9%89.0%89.1%89.3%89.4%89.5%90.0%90.1%90.2%90.3%90.5%90.6%90.8%90.9%91.1%91.2%91.4%91.6%91.7%91.8%91.9%92.1%92.5%92.6%92.8%92.9%93.0%93.1%93.3%93.4%93.6%93.7%97.0%97.1%97.3%97.5%98.0%98.1%98.2%98.3%98.8%99.2%99.3%99.7%99.8%99.9%---------- new table with      147 representatives
# comparing sequences from       5449  to       5727
...............63.3%63.7%63.8%64.0%64.2%64.5%64.6%64.9%65.1%65.3%65.7%65.9%66.3%66.5%67.1%67.4%67.6%67.7%68.2%68.5%68.6%69.1%69.2%69.3%69.5%69.6%69.9%70.0%70.5%70.6%71.3%71.4%71.5%71.9%72.0%72.8%73.4%73.5%74.5%74.8%74.9%75.0%75.3%75.4%75.6%75.7%75.8%76.1%76.3%76.4%76.6%77.0%77.2%77.4%77.6%78.2%78.5%78.6%80.4%81.1%81.4%81.6%82.2%82.8%82.9%83.0%83.7%83.8%83.9%84.1%84.2%84.9%85.0%85.2%85.3%85.4%85.6%85.7%85.9%86.5%86.7%86.8%87.4%87.6%87.8%87.9%88.1%88.3%88.5%88.7%89.0%89.3%89.5%89.7%89.8%90.1%90.3%90.5%90.7%90.9%91.1%91.2%91.4%91.6%91.8%91.9%92.2%92.4%92.6%92.7%92.9%93.1%93.3%93.4%93.7%93.8%94.1%94.3%94.4%94.6%94.7%94.9%95.1%95.2%95.4%95.6%95.8%95.9%96.0%96.2%96.3%96.6%96.7%97.2%97.3%97.5%97.6%97.8%97.9%98.1%98.2%98.3%98.5%98.6%98.7%---------- new table with      105 representatives
# comparing sequences from       5727  to       5989
.............80.1%80.5%80.6%80.7%81.5%82.7%83.2%83.9%84.4%84.8%84.9%85.0%85.2%85.5%85.7%85.8%86.0%86.1%86.3%86.7%86.8%87.2%87.3%87.5%87.6%87.7%87.9%88.0%88.1%88.4%88.5%88.7%88.8%89.0%89.1%89.3%89.5%89.6%89.7%89.9%90.1%90.3%90.4%90.6%90.8%90.9%91.5%91.7%92.0%92.2%92.5%92.7%92.8%93.1%97.5%98.8%98.9%99.0%99.1%99.3%99.4%99.5%99.6%---------- new table with      116 representatives
# comparing sequences from       5989  to       6237
...........83.6%84.1%85.5%85.7%85.8%85.9%86.1%86.3%86.4%86.5%86.7%86.8%86.9%87.1%87.2%87.4%87.5%87.7%87.9%88.2%88.4%88.6%88.8%89.0%89.2%89.5%89.7%90.0%90.2%90.4%90.6%91.6%91.9%92.1%92.3%92.6%92.8%93.0%93.2%93.7%93.9%94.0%94.2%94.6%94.7%94.9%95.1%95.2%95.5%95.7%95.9%96.1%96.2%96.4%96.7%96.8%97.0%97.1%97.3%97.5%97.9%98.0%98.5%98.7%98.9%99.0%99.1%99.2%99.4%99.9%---------- new table with      108 representatives
# comparing sequences from       6237  to       6471
...........----------     16 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6455  to       6677
.........----------     40 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6637  to       6849
...........----------     10 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6839  to       7039
.......---------- new table with       88 representatives
# comparing sequences from       7039  to       7228
............---------- new table with       86 representatives
# comparing sequences from       7228  to       7407
..........---------- new table with       91 representatives
# comparing sequences from       7407  to       7576
............98.4%98.9%99.1%99.3%99.6%99.8%---------- new table with       76 representatives
# comparing sequences from       7576  to       7736
..........---------- new table with       61 representatives
# comparing sequences from       7736  to       7887
...........---------- new table with       60 representatives
# comparing sequences from       7887  to       8029
..........---------- new table with       67 representatives
# comparing sequences from       8029  to       8163
........---------- new table with       44 representatives
# comparing sequences from       8163  to       8290
.......---------- new table with       42 representatives
# comparing sequences from       8290  to       8410
............---------- new table with       60 representatives
# comparing sequences from       8410  to       8523
........---------- new table with       59 representatives
# comparing sequences from       8523  to       8630
...........---------- new table with       52 representatives
# comparing sequences from       8630  to       8731
