[Wed Aug 27 04:50:24 AM UTC 2025] Running task 37 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_two_comp.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/two_comp_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_two_comp.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/two_comp_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:50:25 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 50796
longest and shortest : 2161 and 29
Total letters: 13458106
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 20M
Buffer          : 16 X 17M = 273M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 426M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7626727766

# comparing sequences from          0  to       2822
..---------- new table with     2822 representatives
# comparing sequences from       2822  to       5487
....................----------   2287 remaining sequences to the next cycle
---------- new table with      378 representatives
# comparing sequences from       3200  to       5844
...................----------   2390 remaining sequences to the next cycle
---------- new table with      254 representatives
# comparing sequences from       3454  to       6084
....................99.6%----------   2405 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from       3679  to       6296
....................----------   2382 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from       3914  to       6518
.....................----------   2369 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from       4149  to       6740
....................----------   2339 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from       4401  to       6978
....................----------   2316 remaining sequences to the next cycle
---------- new table with      261 representatives
# comparing sequences from       4662  to       7225
....................----------   2342 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from       4883  to       7433
.....................----------   2313 remaining sequences to the next cycle
---------- new table with      237 representatives
# comparing sequences from       5120  to       7657
....................----------   2235 remaining sequences to the next cycle
---------- new table with      302 representatives
# comparing sequences from       5422  to       7942
....................----------   2302 remaining sequences to the next cycle
---------- new table with      218 representatives
# comparing sequences from       5640  to       8148
....................----------   2267 remaining sequences to the next cycle
---------- new table with      241 representatives
# comparing sequences from       5881  to       8376
.....................----------   2225 remaining sequences to the next cycle
---------- new table with      270 representatives
# comparing sequences from       6151  to       8631
....................----------   2188 remaining sequences to the next cycle
---------- new table with      292 representatives
# comparing sequences from       6443  to       8907
....................----------   2245 remaining sequences to the next cycle
---------- new table with      219 representatives
# comparing sequences from       6662  to       9113
....................----------   2155 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from       6958  to       9393
....................----------   2154 remaining sequences to the next cycle
---------- new table with      281 representatives
# comparing sequences from       7239  to       9658
....................----------   2080 remaining sequences to the next cycle
---------- new table with      339 representatives
# comparing sequences from       7578  to       9979
....................----------   2113 remaining sequences to the next cycle
---------- new table with      288 representatives
# comparing sequences from       7866  to      10251
.....................----------   2075 remaining sequences to the next cycle
---------- new table with      310 representatives
# comparing sequences from       8176  to      10543
....................----------   2046 remaining sequences to the next cycle
---------- new table with      321 representatives
# comparing sequences from       8497  to      10846
...................----------   1968 remaining sequences to the next cycle
---------- new table with      381 representatives
# comparing sequences from       8878  to      11206
.....................----------   1916 remaining sequences to the next cycle
---------- new table with      412 representatives
# comparing sequences from       9290  to      11595
...................----------   1841 remaining sequences to the next cycle
---------- new table with      464 representatives
# comparing sequences from       9754  to      12034
...............................    10000  finished      10000  clusters
----------   1828 remaining sequences to the next cycle
---------- new table with      452 representatives
# comparing sequences from      10206  to      12461
....................----------   1793 remaining sequences to the next cycle
---------- new table with      462 representatives
# comparing sequences from      10668  to      12897
.....................----------   1778 remaining sequences to the next cycle
---------- new table with      451 representatives
# comparing sequences from      11119  to      13323
....................----------   1720 remaining sequences to the next cycle
---------- new table with      484 representatives
# comparing sequences from      11603  to      13780
.....................----------   1717 remaining sequences to the next cycle
---------- new table with      460 representatives
# comparing sequences from      12063  to      14214
....................----------   1538 remaining sequences to the next cycle
---------- new table with      613 representatives
# comparing sequences from      12676  to      14793
.....................----------   1619 remaining sequences to the next cycle
---------- new table with      498 representatives
# comparing sequences from      13174  to      15264
....................----------   1445 remaining sequences to the next cycle
---------- new table with      645 representatives
# comparing sequences from      13819  to      15873
.....................----------   1543 remaining sequences to the next cycle
---------- new table with      511 representatives
# comparing sequences from      14330  to      16355
....................----------   1527 remaining sequences to the next cycle
---------- new table with      498 representatives
# comparing sequences from      14828  to      16826
.....................----------   1573 remaining sequences to the next cycle
---------- new table with      425 representatives
# comparing sequences from      15253  to      17227
....................----------   1508 remaining sequences to the next cycle
---------- new table with      466 representatives
# comparing sequences from      15719  to      17667
.....................----------   1623 remaining sequences to the next cycle
---------- new table with      325 representatives
# comparing sequences from      16044  to      17974
....................----------   1533 remaining sequences to the next cycle
---------- new table with      397 representatives
# comparing sequences from      16441  to      18349
....................----------   1418 remaining sequences to the next cycle
---------- new table with      490 representatives
# comparing sequences from      16931  to      18812
.....................----------   1417 remaining sequences to the next cycle
---------- new table with      464 representatives
# comparing sequences from      17395  to      19250
...................----------   1441 remaining sequences to the next cycle
---------- new table with      414 representatives
# comparing sequences from      17809  to      19641
.....................----------   1402 remaining sequences to the next cycle
---------- new table with      430 representatives
# comparing sequences from      18239  to      20047
....................----------   1429 remaining sequences to the next cycle
---------- new table with      379 representatives
# comparing sequences from      18618  to      20405
.....................----------   1359 remaining sequences to the next cycle
---------- new table with      428 representatives
# comparing sequences from      19046  to      20809
....................----------   1304 remaining sequences to the next cycle
---------- new table with      459 representatives
# comparing sequences from      19505  to      21243
....................----------   1326 remaining sequences to the next cycle
---------- new table with      412 representatives
# comparing sequences from      19917  to      21632
...............................    20000  finished      20000  clusters
----------   1318 remaining sequences to the next cycle
---------- new table with      397 representatives
# comparing sequences from      20314  to      22007
....................----------   1206 remaining sequences to the next cycle
---------- new table with      487 representatives
# comparing sequences from      20801  to      22467
.....................----------   1204 remaining sequences to the next cycle
---------- new table with      462 representatives
# comparing sequences from      21263  to      22903
...................----------   1175 remaining sequences to the next cycle
---------- new table with      465 representatives
# comparing sequences from      21728  to      23342
.....................100.0%----------   1128 remaining sequences to the next cycle
---------- new table with      486 representatives
# comparing sequences from      22214  to      23801
....................----------   1194 remaining sequences to the next cycle
---------- new table with      393 representatives
# comparing sequences from      22607  to      24173
...................----------   1219 remaining sequences to the next cycle
---------- new table with      347 representatives
# comparing sequences from      22954  to      24500
.....................----------   1069 remaining sequences to the next cycle
---------- new table with      477 representatives
# comparing sequences from      23431  to      24951
....................----------   1062 remaining sequences to the next cycle
---------- new table with      458 representatives
# comparing sequences from      23889  to      25383
.....................----------   1005 remaining sequences to the next cycle
---------- new table with      489 representatives
# comparing sequences from      24378  to      25845
....................----------   1007 remaining sequences to the next cycle
---------- new table with      460 representatives
# comparing sequences from      24838  to      26280
....................----------    956 remaining sequences to the next cycle
---------- new table with      486 representatives
# comparing sequences from      25324  to      26739
....................----------    971 remaining sequences to the next cycle
---------- new table with      444 representatives
# comparing sequences from      25768  to      27158
....................----------    920 remaining sequences to the next cycle
---------- new table with      470 representatives
# comparing sequences from      26238  to      27602
....................----------    921 remaining sequences to the next cycle
---------- new table with      443 representatives
# comparing sequences from      26681  to      28020
.....................----------    877 remaining sequences to the next cycle
---------- new table with      462 representatives
# comparing sequences from      27143  to      28457
....................----------    871 remaining sequences to the next cycle
---------- new table with      443 representatives
# comparing sequences from      27586  to      28875
.....................----------    834 remaining sequences to the next cycle
---------- new table with      455 representatives
# comparing sequences from      28041  to      29305
...................100.0%----------    854 remaining sequences to the next cycle
---------- new table with      410 representatives
# comparing sequences from      28451  to      29692
....................----------    815 remaining sequences to the next cycle
---------- new table with      426 representatives
# comparing sequences from      28877  to      30094
.....................----------    775 remaining sequences to the next cycle
---------- new table with      442 representatives
# comparing sequences from      29319  to      30512
....................----------    752 remaining sequences to the next cycle
---------- new table with      441 representatives
# comparing sequences from      29760  to      30928
...............................    30000  finished      30000  clusters
----------    865 remaining sequences to the next cycle
---------- new table with      303 representatives
# comparing sequences from      30063  to      31214
....................----------    775 remaining sequences to the next cycle
---------- new table with      376 representatives
# comparing sequences from      30439  to      31569
...................----------    779 remaining sequences to the next cycle
---------- new table with      351 representatives
# comparing sequences from      30790  to      31901
.....................----------    722 remaining sequences to the next cycle
---------- new table with      389 representatives
# comparing sequences from      31179  to      32268
....................----------    707 remaining sequences to the next cycle
---------- new table with      382 representatives
# comparing sequences from      31561  to      32629
....................----------    678 remaining sequences to the next cycle
---------- new table with      390 representatives
# comparing sequences from      31951  to      32997
.....................----------    692 remaining sequences to the next cycle
---------- new table with      354 representatives
# comparing sequences from      32305  to      33332
...................----------    741 remaining sequences to the next cycle
---------- new table with      286 representatives
# comparing sequences from      32591  to      33602
...................----------    733 remaining sequences to the next cycle
---------- new table with      278 representatives
# comparing sequences from      32869  to      33864
.....................----------    728 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from      33136  to      34117
....................----------    695 remaining sequences to the next cycle
---------- new table with      286 representatives
# comparing sequences from      33422  to      34387
...................----------    669 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from      33718  to      34666
.....................----------    663 remaining sequences to the next cycle
---------- new table with      285 representatives
# comparing sequences from      34003  to      34935
....................----------    660 remaining sequences to the next cycle
---------- new table with      272 representatives
# comparing sequences from      34275  to      35192
....................----------    652 remaining sequences to the next cycle
---------- new table with      265 representatives
# comparing sequences from      34540  to      35443
....................----------    616 remaining sequences to the next cycle
---------- new table with      287 representatives
# comparing sequences from      34827  to      35714
.....................----------    614 remaining sequences to the next cycle
---------- new table with      273 representatives
# comparing sequences from      35100  to      35972
....................----------    595 remaining sequences to the next cycle
---------- new table with      277 representatives
# comparing sequences from      35377  to      36233
....................----------    606 remaining sequences to the next cycle
---------- new table with      250 representatives
# comparing sequences from      35627  to      36469
....................----------    572 remaining sequences to the next cycle
---------- new table with      270 representatives
# comparing sequences from      35897  to      36724
.....................----------    584 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from      36140  to      36954
....................----------    557 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from      36397  to      37196
....................----------    572 remaining sequences to the next cycle
---------- new table with      227 representatives
# comparing sequences from      36624  to      37411
....................----------    553 remaining sequences to the next cycle
---------- new table with      234 representatives
# comparing sequences from      36858  to      37632
....................----------    553 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from      37079  to      37841
....................----------    533 remaining sequences to the next cycle
---------- new table with      229 representatives
# comparing sequences from      37308  to      38057
....................----------    538 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from      37519  to      38256
...................----------    514 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from      37742  to      38467
...................----------    523 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from      37944  to      38658
.....................----------    506 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from      38152  to      38854
....................----------    508 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      38346  to      39037
....................----------    484 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from      38553  to      39233
...................----------    535 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      38698  to      39370
...................----------    481 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      38889  to      39550
.....................----------    527 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      39023  to      39677
....................----------    471 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from      39206  to      39849
...................----------    457 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from      39392  to      40025
....................----------    458 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from      39567  to      40190
...................----------    450 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from      39740  to      40354
....................----------    443 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      39911  to      40515
..............................    40000  finished      40000  clusters
----------    484 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      40031  to      40629
....................----------    472 remaining sequences to the next cycle
---------- new table with      126 representatives
