[Wed Aug 27 04:46:28 AM UTC 2025] Running task 9 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_dsro.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/dsro_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_dsro.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/dsro_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:46:29 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 13737
longest and shortest : 993 and 23
Total letters: 3204912
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 4M
Buffer          : 16 X 16M = 262M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 398M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7630214615

# comparing sequences from          0  to        763
---------- new table with      763 representatives
# comparing sequences from        763  to       1483
....................----------    602 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from        881  to       1595
....................----------    614 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        981  to       1689
....................----------    608 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1081  to       1784
...................----------    603 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1181  to       1878
....................----------    597 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1281  to       1973
....................----------    592 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1381  to       2067
....................----------    586 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1481  to       2161
...................----------    580 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1581  to       2256
....................----------    575 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1681  to       2350
....................----------    569 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1781  to       2445
...................----------    564 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1881  to       2539
....................----------    558 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1981  to       2634
....................----------    553 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2081  to       2728
...................----------    545 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from       2183  to       2824
...................----------    541 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2283  to       2919
....................----------    509 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       2410  to       3039
...................----------    529 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2510  to       3133
...................----------    511 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from       2622  to       3239
....................----------    513 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from       2726  to       3337
....................----------    511 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2826  to       3432
...................----------    506 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2926  to       3526
....................----------    500 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3026  to       3621
....................----------    495 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3126  to       3715
...................----------    489 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3226  to       3809
...................----------    483 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3326  to       3904
....................----------    478 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3426  to       3998
...................----------    472 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3526  to       4093
....................----------    467 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3626  to       4187
...................----------    461 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3726  to       4282
...................----------    456 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3826  to       4376
....................----------    450 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3926  to       4471
....................----------    445 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4026  to       4565
....................----------    427 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from       4138  to       4671
...................----------    430 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from       4241  to       4768
...................----------    409 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from       4359  to       4880
...................----------    388 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from       4492  to       5005
....................----------    371 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from       4634  to       5139
...................----------    381 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from       4758  to       5256
....................100.0%----------    368 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from       4888  to       5379
