[Tue Aug 26 10:31:24 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:31:24 PM PDT 2025] Task 22 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/pentose_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/pentose_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/pentose_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/pentose_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:31:24 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 13733
longest and shortest : 4406 and 39
Total letters: 4417367
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 6M
Buffer          : 16 X 17M = 273M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 411M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628600432

# comparing sequences from          0  to        762
---------- new table with      484 representatives
# comparing sequences from        762  to       1482
....................----------    531 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        951  to       1661
..............----------    413 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1248  to       1941
.............----------    454 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1487  to       2167
...............----------    474 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1693  to       2361
................----------    464 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1897  to       2554
...................----------    497 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2057  to       2705
...................----------    495 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2210  to       2850
.................----------    442 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2408  to       3037
.............----------    422 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2615  to       3232
........----------    349 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2883  to       3485
.............----------    410 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3075  to       3667
