[Tue Aug 26 10:31:44 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:31:44 PM PDT 2025] Task 30 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/serine_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/serine_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/serine_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/serine_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:31:44 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 41628
longest and shortest : 4243 and 16
Total letters: 15103436
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 20M
Buffer          : 16 X 17M = 278M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 431M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7626060732

# comparing sequences from          0  to       2312
..---------- new table with     1454 representatives
# comparing sequences from       2312  to       4496
....................----------    727 remaining sequences to the next cycle
---------- new table with      898 representatives
# comparing sequences from       3769  to       5872
.................----------   1604 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from       4268  to       6343
...............99.8%----------   1782 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from       4561  to       6620
...........99.8%----------   1814 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from       4806  to       6851
...........----------   1777 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from       5074  to       7104
............----------   1735 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from       5369  to       7383
.............----------   1728 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from       5655  to       7653
..............----------   1729 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5924  to       7907
..............----------   1606 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6301  to       8263
..................----------   1719 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from       6544  to       8493
.................----------   1721 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from       6772  to       8708
.................----------   1741 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6967  to       8892
.................----------   1532 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from       7360  to       9263
...................----------    969 remaining sequences to the next cycle
---------- new table with      560 representatives
# comparing sequences from       8294  to      10145
...................----------    786 remaining sequences to the next cycle
---------- new table with      562 representatives
# comparing sequences from       9359  to      11151
............................    10000  finished       5360  clusters
----------    507 remaining sequences to the next cycle
---------- new table with      532 representatives
# comparing sequences from      10644  to      12365
...............----------    804 remaining sequences to the next cycle
---------- new table with      373 representatives
# comparing sequences from      11561  to      13231
............----------    935 remaining sequences to the next cycle
---------- new table with      275 representatives
# comparing sequences from      12296  to      13925
.........----------   1003 remaining sequences to the next cycle
---------- new table with      203 representatives
# comparing sequences from      12922  to      14516
.........96.5%----------   1160 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from      13356  to      14926
