[Tue Aug 26 10:38:38 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:38:38 PM PDT 2025] Task 17 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/org_sul_trans_c70.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/org_sul_trans_c60.faa" -c 0.60 -n 4 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/org_sul_trans_c70.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/org_sul_trans_c60.faa
         -c 0.60 -n 4 -M 61440 -T 16

Started: Tue Aug 26 22:38:38 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 11230
longest and shortest : 4140 and 18
Total letters: 4654427
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 6M
Buffer          : 16 X 17M = 272M
Table           : 2 X 3M = 6M
Miscellaneous   : 0M
Total           : 285M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7644353755

# comparing sequences from          0  to        623
---------- new table with      428 representatives
# comparing sequences from        623  to       1212
.....................99.9%----------    185 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from       1027  to       1593
..................97.8%----------    386 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from       1207  to       1763
..................----------    416 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from       1347  to       1896
..................----------    395 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1501  to       2041
................----------    385 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1656  to       2187
................----------    343 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from       1844  to       2365
..............96.5%----------    344 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from       2021  to       2532
...............----------    335 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2197  to       2698
..............----------    301 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2397  to       2887
.................----------    289 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2598  to       3077
.............----------    290 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2787  to       3256
.............----------    281 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2975  to       3433
................----------    290 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3143  to       3592
...............----------    270 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from       3322  to       3761
.................----------    276 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from       3485  to       3915
.............----------    194 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from       3721  to       4138
...............----------    226 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3912  to       4318
..............----------    211 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4107  to       4502
.........----------    184 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4318  to       4702
.......99.8%----------    144 remaining sequences to the next cycle
---------- new table with      100 representatives
