[Wed Aug 27 05:10:41 AM UTC 2025] Running task 22 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pentose_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pentose_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pentose_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pentose_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:41 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 48939
longest and shortest : 4406 and 33
Total letters: 16117890
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 22M
Buffer          : 16 X 17M = 280M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 435M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7625535522

# comparing sequences from          0  to       2718
..---------- new table with     1418 representatives
# comparing sequences from       2718  to       5285
...................----------   2291 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from       2994  to       5546
.................----------   2130 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from       3416  to       5945
................----------   2233 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from       3712  to       6224
...............----------   2142 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from       4082  to       6574
.................----------   2074 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from       4500  to       6968
..................----------   2144 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from       4824  to       7274
.............----------   2164 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from       5110  to       7544
.............----------   2123 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from       5421  to       7838
............----------   2017 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from       5821  to       8216
...............----------   2060 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from       6156  to       8532
..............----------   2066 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from       6466  to       8825
..............----------   1680 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from       7145  to       9466
..........----------   1811 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from       7655  to       9948
..............----------   1916 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from       8032  to      10304
................----------   1945 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from       8359  to      10613
.............----------   1067 remaining sequences to the next cycle
