[Tue Aug 26 10:19:55 PM PDT 2025] Running task 22 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pentose_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/pentose_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pentose_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/pentose_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:19:56 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 23623
longest and shortest : 4406 and 35
Total letters: 7679830
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 10M
Buffer          : 16 X 17M = 275M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 418M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7627740459

# comparing sequences from          0  to       1312
.---------- new table with      812 representatives
# comparing sequences from       1312  to       2551
....................----------    860 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from       1691  to       2909
................----------    994 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from       1915  to       3121
.................----------    994 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2127  to       3321
..........----------    992 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2329  to       3512
............----------    903 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from       2609  to       3776
................----------    962 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from       2814  to       3970
....................----------    938 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3032  to       4175
.................----------    908 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from       3267  to       4397
.................----------    938 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from       3459  to       4579
.................----------    909 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from       3670  to       4778
....................----------    942 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from       3836  to       4935
....................----------    828 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from       4107  to       5191
..................99.5%----------    779 remaining sequences to the next cycle
---------- new table with      178 representatives
# comparing sequences from       4412  to       5479
................----------    747 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from       4732  to       5781
..............99.4%----------    722 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from       5059  to       6090
................----------    844 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5246  to       6266
...............----------    853 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5413  to       6424
...........----------    850 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5574  to       6576
............----------    791 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from       5785  to       6776
..................----------    752 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from       6024  to       7001
................----------    747 remaining sequences to the next cycle
---------- new table with      141 representatives
# comparing sequences from       6254  to       7218
.................----------    723 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       6495  to       7446
.................----------    709 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from       6737  to       7675
...............----------    684 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       6991  to       7915
.................----------    714 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from       7201  to       8113
.................----------    683 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       7430  to       8329
................----------    704 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from       7625  to       8513
...............----------    677 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       7836  to       8713
.....................----------    680 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from       8033  to       8899
.................----------    675 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       8224  to       9079
...................----------    664 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from       8415  to       9259
...................----------    691 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from       8568  to       9404
...................----------    669 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from       8735  to       9562
...................----------    617 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from       8945  to       9760
................----------    567 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from       9193  to       9994
...............----------    517 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from       9477  to      10262
..............----------    552 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from       9710  to      10482
..............----------    560 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from       9922  to      10683
.........................    10000  finished       5690  clusters
----------    526 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10157  to      10905
..........----------    539 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10366  to      11102
..............----------    489 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      10613  to      11335
..............----------    501 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10834  to      11544
...............----------    470 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      11074  to      11771
.............----------    469 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11302  to      11986
................----------    477 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      11509  to      12182
..................----------    433 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11749  to      12408
...........----------    437 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      11971  to      12618
..............----------    388 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12230  to      12862
...................----------    468 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      12394  to      13017
...................----------    485 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12532  to      13148
.................----------    469 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      12679  to      13287
................----------    464 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12823  to      13423
.................----------    416 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13007  to      13596
...............----------    406 remaining sequences to the next cycle
