[Wed Aug 27 05:38:55 AM UTC 2025] Node: calculon
[Wed Aug 27 05:38:56 AM UTC 2025] Task 26 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/purine_c70.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/purine_c60.faa" -c 0.60 -n 4 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/purine_c70.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/purine_c60.faa
         -c 0.60 -n 4 -M 61440 -T 16

Started: Wed Aug 27 05:38:56 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 54942
longest and shortest : 2861 and 20
Total letters: 19858325
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 26M
Buffer          : 16 X 17M = 276M
Table           : 2 X 3M = 7M
Miscellaneous   : 0M
Total           : 311M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7641013280

# comparing sequences from          0  to       3052
...---------- new table with     1456 representatives
# comparing sequences from       3052  to       5934
.....................----------    861 remaining sequences to the next cycle
---------- new table with     1071 representatives
# comparing sequences from       5073  to       7843
....................----------   1792 remaining sequences to the next cycle
---------- new table with      416 representatives
# comparing sequences from       6051  to       8767
............----------   2191 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from       6576  to       9263
...........----------   2344 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from       6919  to       9586
.........----------   2374 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from       7212  to       9863
........----------   2368 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7495  to      10130
.......----------   2307 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7823  to      10440
..........----------   2262 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8178  to      10776
.........----------   2251 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from       8525  to      11103
..........----------   2191 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from       8912  to      11469
..............----------   2139 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from       9330  to      11864
.........----------   2141 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from       9723  to      12235
........................    10000  finished       4281  clusters
----------   2077 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      10158  to      12646
.............----------   1996 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from      10650  to      13110
.............----------   1919 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      11191  to      13621
..........----------   1984 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      11637  to      14042
..............----------   2110 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      11932  to      14321
..............----------   2001 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      12320  to      14687
................----------   1976 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from      12711  to      15057
............----------   1900 remaining sequences to the next cycle
---------- new table with      226 representatives
# comparing sequences from      13157  to      15478
...............----------   1609 remaining sequences to the next cycle
---------- new table with      323 representatives
# comparing sequences from      13869  to      16150
.............----------   1530 remaining sequences to the next cycle
---------- new table with      394 representatives
# comparing sequences from      14620  to      16860
............----------   1529 remaining sequences to the next cycle
---------- new table with      365 representatives
# comparing sequences from      15331  to      17531
..............----------   1444 remaining sequences to the next cycle
---------- new table with      340 representatives
# comparing sequences from      16087  to      18245
.........----------   1533 remaining sequences to the next cycle
---------- new table with      244 representatives
# comparing sequences from      16712  to      18835
...........----------   1603 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      17232  to      19327
........----------   1582 remaining sequences to the next cycle
---------- new table with      185 representatives
# comparing sequences from      17745  to      19811
.....----------   1697 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      18114  to      20160
......----------   1730 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      18430  to      20458
.......----------   1719 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18739  to      20750
