[Wed Aug 27 04:59:22 AM UTC 2025] Running task 9 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/dsro_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/dsro_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/dsro_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/dsro_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:59:23 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 13737
longest and shortest : 993 and 23
Total letters: 3204912
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 4M
Buffer          : 16 X 16M = 262M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 398M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7630214615

# comparing sequences from          0  to        763
---------- new table with      520 representatives
# comparing sequences from        763  to       1483
....................----------    530 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from        953  to       1663
.....................----------    570 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1093  to       1795
...................----------    553 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1242  to       1936
..................----------    538 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1398  to       2083
................----------    564 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1519  to       2197
..............----------    538 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1659  to       2330
.............----------    487 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1843  to       2503
.............----------    362 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from       2141  to       2785
...........----------    333 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from       2452  to       3078
..................----------    436 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2642  to       3258
...............----------    347 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2911  to       3512
..................----------    360 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3152  to       3740
...............----------    379 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3361  to       3937
..........----------    403 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3534  to       4100
........----------     42 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4058  to       4595
.............----------    128 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4467  to       4982
.......----------    154 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from       4828  to       5322
.................----------    224 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from       5098  to       5577
.............----------    244 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5333  to       5799
.......----------    106 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5693  to       6139
..........----------    124 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6015  to       6444
............----------    134 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6310  to       6722
..........----------     40 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6682  to       7073
......---------- new table with       90 representatives
# comparing sequences from       7073  to       7443
.......---------- new table with       72 representatives
# comparing sequences from       7443  to       7792
........---------- new table with       79 representatives
# comparing sequences from       7792  to       8122
..............----------    104 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8018  to       8335
...........----------    140 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8195  to       8502
..........---------- new table with       88 representatives
# comparing sequences from       8502  to       8792
......---------- new table with       98 representatives
# comparing sequences from       8792  to       9066
...............----------     88 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8978  to       9242
........---------- new table with       58 representatives
# comparing sequences from       9242  to       9491
....93.7%94.2%94.4%94.6%94.8%95.0%95.3%95.5%97.1%97.3%97.6%97.8%98.1%98.3%98.5%99.0%99.2%99.5%99.9%---------- new table with       24 representatives
# comparing sequences from       9491  to       9726
---------- new table with       24 representatives
# comparing sequences from       9726  to       9948
....88.5%88.8%89.4%89.8%90.1%90.6%91.4%92.1%92.3%92.7%92.8%93.0%93.2%93.5%93.7%94.0%94.3%94.4%94.7%94.8%95.0%95.3%95.5%95.7%95.9%96.1%96.7%96.8%97.2%97.3%97.6%97.8%98.1%98.3%98.5%98.9%99.2%99.5%---------- new table with       21 representatives
# comparing sequences from       9948  to      10158
..---------- new table with       29 representatives
# comparing sequences from      10158  to      10356
.....---------- new table with       14 representatives
# comparing sequences from      10356  to      10543
.....---------- new table with       27 representatives
# comparing sequences from      10543  to      10720
.....---------- new table with       27 representatives
# comparing sequences from      10720  to      10887
....---------- new table with       30 representatives
