[Tue Aug 26 10:20:19 PM PDT 2025] Running task 29 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/rump_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/rump_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/rump_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/rump_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:20:20 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 20676
longest and shortest : 2044 and 17
Total letters: 7429846
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 10M
Buffer          : 16 X 16M = 266M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 408M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628909929

# comparing sequences from          0  to       1148
.---------- new table with      669 representatives
# comparing sequences from       1148  to       2232
....................----------    841 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1391  to       2462
....................----------    890 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1572  to       2633
...................----------    864 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from       1769  to       2819
.....................----------    803 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from       2016  to       3052
....................----------    829 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from       2223  to       3248
.................----------    805 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from       2443  to       3455
...................----------    884 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2571  to       3576
...................----------    826 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from       2750  to       3745
.................----------    829 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2916  to       3902
.................----------    752 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3150  to       4123
..............----------    705 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from       3418  to       4376
................----------    751 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from       3625  to       4572
................----------    696 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from       3876  to       4809
.................----------    707 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from       4102  to       5022
................----------    596 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from       4426  to       5328
..................----------    705 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       4623  to       5514
..................----------    703 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from       4811  to       5692
...................----------    739 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4953  to       5826
....................----------    686 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from       5140  to       6003
..................----------    674 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from       5329  to       6181
....................----------    624 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from       5557  to       6396
..................99.9%----------    537 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from       5859  to       6682
..................----------    582 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from       6100  to       6909
.................----------    577 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from       6332  to       7128
.............----------    540 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from       6588  to       7370
...............----------    556 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from       6814  to       7584
................99.6%----------    478 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from       7106  to       7859
........----------    467 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from       7392  to       8130
..................----------    473 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from       7657  to       8380
................----------    491 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7889  to       8599
..................----------    381 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8218  to       8910
..................----------    419 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from       8491  to       9167
............----------    472 remaining sequences to the next cycle
