[Wed Aug 27 05:38:59 AM UTC 2025] Node: calculon
[Wed Aug 27 05:38:59 AM UTC 2025] Task 30 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/serine_c70.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/serine_c60.faa" -c 0.60 -n 4 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/serine_c70.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/serine_c60.faa
         -c 0.60 -n 4 -M 61440 -T 16

Started: Wed Aug 27 05:38:59 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 23104
longest and shortest : 4243 and 16
Total letters: 7988673
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 10M
Buffer          : 16 X 17M = 274M
Table           : 2 X 3M = 6M
Miscellaneous   : 0M
Total           : 293M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7643352910

# comparing sequences from          0  to       1283
.---------- new table with      787 representatives
# comparing sequences from       1283  to       2495
....................----------    428 remaining sequences to the next cycle
---------- new table with      342 representatives
# comparing sequences from       2067  to       3235
..........----------    912 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from       2323  to       3477
..........----------    848 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2629  to       3766
..........----------    812 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2954  to       4073
............----------    758 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3315  to       4414
.............----------    834 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3580  to       4664
.............----------    837 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from       3827  to       4897
...............----------    737 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from       4160  to       5212
...............----------    504 remaining sequences to the next cycle
---------- new table with      247 representatives
