[Wed Aug 27 05:01:28 AM UTC 2025] Running task 33 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sulfur_ox_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/sulfur_ox_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sulfur_ox_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/sulfur_ox_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:01:29 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 14677
longest and shortest : 1037 and 21
Total letters: 3470639
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 5M
Buffer          : 16 X 16M = 262M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 399M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7630105861

# comparing sequences from          0  to        815
---------- new table with      546 representatives
# comparing sequences from        815  to       1585
....................----------    636 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        949  to       1711
....................----------    642 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1069  to       1825
....................----------    619 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1206  to       1954
....................----------    581 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1373  to       2112
....................----------    601 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1511  to       2242
....................----------    605 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1637  to       2361
...................----------    581 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1780  to       2496
...................----------    569 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1927  to       2635
....................----------    532 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2103  to       2801
..................----------    530 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2271  to       2960
..................----------    527 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2433  to       3113
..................----------    520 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2593  to       3264
...................----------    520 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2744  to       3406
...................----------    520 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2886  to       3541
....................----------    528 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3013  to       3661
...................----------    496 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3165  to       3804
...................----------    483 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3321  to       3951
...................----------    444 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3507  to       4127
..................----------    470 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3657  to       4269
...............----------    434 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3835  to       4437
................----------    401 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4036  to       4627
.................----------    342 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4285  to       4862
....................----------    386 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4476  to       5042
..................----------    417 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4625  to       5183
..................----------    395 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4788  to       5337
.................----------    418 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4919  to       5461
...............----------    381 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5080  to       5613
................----------    374 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5239  to       5763
................----------    282 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5481  to       5991
..................----------    287 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5704  to       6202
...................----------    295 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5907  to       6394
....................----------    285 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6109  to       6585
...................----------    337 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6248  to       6716
...................----------    330 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6386  to       6846
...................----------    318 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6528  to       6980
....................----------    317 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6663  to       7108
....................----------    246 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6862  to       7296
....................----------    321 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6975  to       7402
....................----------    313 remaining sequences to the next cycle
---------- new table with      100 representatives
