[Tue Aug 26 10:31:38 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:31:39 PM PDT 2025] Task 27 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/pyrimidine_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/pyrimidine_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/pyrimidine_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/pyrimidine_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:31:39 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 59371
longest and shortest : 2352 and 27
Total letters: 16462756
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 24M
Buffer          : 16 X 17M = 275M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 432M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7625896154

# comparing sequences from          0  to       3298
...---------- new table with     1597 representatives
# comparing sequences from       3298  to       6413
....................----------   2623 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from       3790  to       6877
...........----------   2819 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from       4058  to       7130
...........----------   2713 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4417  to       7470
............----------   2765 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4705  to       7742
.............----------   2758 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4984  to       8005
.............----------   2688 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5317  to       8320
..............----------   2688 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5632  to       8617
..............----------   2711 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5906  to       8876
................----------   2712 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6164  to       9119
.............----------   2671 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6448  to       9388
..............----------   2609 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6779  to       9700
..................----------   2616 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7084  to       9988
...................----------   2717 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from       7271  to      10165
....................----------   2765 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7400  to      10287
...................----------   2660 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from       7627  to      10501
...................----------   2626 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from       7875  to      10735
....................----------   2421 remaining sequences to the next cycle
---------- new table with      260 representatives
# comparing sequences from       8314  to      11150
..................----------   2207 remaining sequences to the next cycle
---------- new table with      318 representatives
# comparing sequences from       8943  to      11744
...............----------   2088 remaining sequences to the next cycle
---------- new table with      330 representatives
# comparing sequences from       9656  to      12417
.............................    10000  finished       4474  clusters
98.9%----------   2110 remaining sequences to the next cycle
---------- new table with      313 representatives
# comparing sequences from      10307  to      13032
.................----------   2260 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from      10772  to      13471
.................----------   2185 remaining sequences to the next cycle
---------- new table with      311 representatives
# comparing sequences from      11286  to      13957
...............----------   2278 remaining sequences to the next cycle
---------- new table with      247 representatives
# comparing sequences from      11679  to      14328
...............----------   2238 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      12090  to      14716
..............----------   2172 remaining sequences to the next cycle
---------- new table with      264 representatives
# comparing sequences from      12544  to      15145
................----------   2087 remaining sequences to the next cycle
---------- new table with      277 representatives
# comparing sequences from      13058  to      15630
..............----------   1986 remaining sequences to the next cycle
---------- new table with      298 representatives
# comparing sequences from      13644  to      16184
...............----------   2113 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      14071  to      16587
..............----------   2111 remaining sequences to the next cycle
---------- new table with      180 representatives
# comparing sequences from      14476  to      16970
...........----------   2093 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from      14877  to      17348
.....----------   1953 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from      15395  to      17838
........----------   1780 remaining sequences to the next cycle
---------- new table with      340 representatives
# comparing sequences from      16058  to      18464
...........----------   1575 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      16889  to      19249
