[Wed Aug 27 04:59:48 AM UTC 2025] Running task 15 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/odegsyn_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/odegsyn_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/odegsyn_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/odegsyn_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:59:48 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 70033
longest and shortest : 3106 and 34
Total letters: 34233120
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 43M
Buffer          : 16 X 17M = 280M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 456M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7622879319

# comparing sequences from          0  to       3890
...---------- new table with     1925 representatives
# comparing sequences from       3890  to       7564
.....................----------   3415 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from       4149  to       7809
....................----------   3357 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from       4452  to       8095
....................----------   3387 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4708  to       8337
...................----------   3334 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from       5003  to       8615
....................----------   3328 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from       5287  to       8884
....................----------   3239 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from       5645  to       9222
.....................----------   3207 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from       6015  to       9571
....................----------   3184 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from       6387  to       9922
....................----------   3217 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from       6705  to      10223
.....................----------   3107 remaining sequences to the next cycle
---------- new table with      280 representatives
# comparing sequences from       7116  to      10611
....................----------   3139 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from       7472  to      10947
...................----------   3080 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from       7867  to      11320
.....................----------   3101 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from       8219  to      11653
....................----------   3037 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from       8616  to      12028
....................----------   2880 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from       9148  to      12530
