[Tue Aug 26 10:01:32 PM PDT 2025] Running task 34 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sul_other_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/sul_other_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sul_other_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/sul_other_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:01:32 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 98017
longest and shortest : 1890 and 19
Total letters: 26723283
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 39M
Buffer          : 16 X 17M = 281M
Table           : 2 X 66M = 133M
Miscellaneous   : 1M
Total           : 455M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7623024951

# comparing sequences from          0  to       5445
.....---------- new table with     3099 representatives
# comparing sequences from       5445  to      10587
......................----------   2524 remaining sequences to the next cycle
---------- new table with      519 representatives
# comparing sequences from       8063  to      13060
....................99.2%----------   3819 remaining sequences to the next cycle
---------- new table with      383 representatives
# comparing sequences from       9241  to      14173
............................    10000  finished       4140  clusters
----------   3685 remaining sequences to the next cycle
---------- new table with      295 representatives
# comparing sequences from      10488  to      15350
................----------   4167 remaining sequences to the next cycle
---------- new table with      260 representatives
# comparing sequences from      11183  to      16007
...............----------   3932 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from      12075  to      16849
.................----------   3717 remaining sequences to the next cycle
---------- new table with      330 representatives
# comparing sequences from      13132  to      17847
...............----------   3960 remaining sequences to the next cycle
---------- new table with      283 representatives
# comparing sequences from      13887  to      18560
.............----------   3581 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from      14979  to      19592
...........----------   3611 remaining sequences to the next cycle
---------- new table with      352 representatives
# comparing sequences from      15981  to      20538
...............----------   3662 remaining sequences to the next cycle
---------- new table with      317 representatives
# comparing sequences from      16876  to      21383
............----------   2897 remaining sequences to the next cycle
---------- new table with      287 representatives
# comparing sequences from      18486  to      22904
............----------   3171 remaining sequences to the next cycle
---------- new table with      332 representatives
# comparing sequences from      19733  to      24082
.........................    20000  finished       6988  clusters
----------   3139 remaining sequences to the next cycle
---------- new table with      284 representatives
# comparing sequences from      20943  to      25224
...............----------   3569 remaining sequences to the next cycle
---------- new table with      195 representatives
# comparing sequences from      21655  to      25897
............----------   2294 remaining sequences to the next cycle
---------- new table with      244 representatives
# comparing sequences from      23603  to      27737
..........----------   2979 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from      24758  to      28827
............----------   3075 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from      25752  to      29766
...............----------   3302 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from      26464  to      30439
...........----------   1659 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      28780  to      32626
...................----------   3192 remaining sequences to the next cycle
---------- new table with      275 representatives
# comparing sequences from      29434  to      33244
...............................    30000  finished       9042  clusters
----------   3105 remaining sequences to the next cycle
---------- new table with      303 representatives
# comparing sequences from      30139  to      33910
.................----------   3015 remaining sequences to the next cycle
---------- new table with      331 representatives
# comparing sequences from      30895  to      34624
................----------   2859 remaining sequences to the next cycle
---------- new table with      398 representatives
# comparing sequences from      31765  to      35445
.................----------   2856 remaining sequences to the next cycle
---------- new table with      325 representatives
# comparing sequences from      32589  to      36223
................----------   3078 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      33145  to      36749
............----------   2767 remaining sequences to the next cycle
---------- new table with      299 representatives
# comparing sequences from      33982  to      37539
...............----------   2161 remaining sequences to the next cycle
---------- new table with      295 representatives
# comparing sequences from      35378  to      38857
.................----------   2627 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from      36230  to      39662
..................99.9%----------   2737 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from      36925  to      40319
..................----------   2625 remaining sequences to the next cycle
---------- new table with      354 representatives
# comparing sequences from      37694  to      41045
...............----------   2225 remaining sequences to the next cycle
---------- new table with      338 representatives
# comparing sequences from      38820  to      42108
................----------   2364 remaining sequences to the next cycle
---------- new table with      421 representatives
# comparing sequences from      39744  to      42981
...............----------   2174 remaining sequences to the next cycle
---------- new table with      351 representatives
# comparing sequences from      40807  to      43985
...................----------   2299 remaining sequences to the next cycle
---------- new table with      421 representatives
# comparing sequences from      41686  to      44815
...................----------   2301 remaining sequences to the next cycle
---------- new table with      289 representatives
# comparing sequences from      42514  to      45597
.....................----------   2393 remaining sequences to the next cycle
---------- new table with      342 representatives
# comparing sequences from      43204  to      46249
................----------   2170 remaining sequences to the next cycle
---------- new table with      347 representatives
# comparing sequences from      44079  to      47075
.........----------   1314 remaining sequences to the next cycle
---------- new table with      353 representatives
# comparing sequences from      45761  to      48664
............----------   1988 remaining sequences to the next cycle
---------- new table with      301 representatives
