[Tue Aug 26 09:48:58 PM PDT 2025] Running task 28 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pyruvate.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyruvate_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pyruvate.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyruvate_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:48:58 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 33296
longest and shortest : 3429 and 24
Total letters: 18441546
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 22M
Buffer          : 16 X 17M = 274M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 429M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7626371969

# comparing sequences from          0  to       1849
.---------- new table with     1849 representatives
# comparing sequences from       1849  to       3596
....................----------   1463 remaining sequences to the next cycle
---------- new table with      284 representatives
# comparing sequences from       2133  to       3864
....................----------   1531 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from       2333  to       4053
....................----------   1534 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from       2519  to       4228
....................----------   1501 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from       2727  to       4425
....................----------   1525 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from       2900  to       4588
....................----------   1494 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from       3094  to       4771
....................----------   1494 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from       3277  to       4944
...................----------   1511 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from       3433  to       5092
....................----------   1487 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from       3605  to       5254
....................----------   1457 remaining sequences to the next cycle
---------- new table with      192 representatives
# comparing sequences from       3797  to       5435
....................----------   1452 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from       3983  to       5611
.....................----------   1442 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from       4169  to       5787
....................----------   1450 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from       4337  to       5945
....................----------   1451 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from       4494  to       6094
....................----------   1414 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from       4680  to       6269
....................----------   1379 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from       4890  to       6468
.....................----------   1345 remaining sequences to the next cycle
---------- new table with      233 representatives
# comparing sequences from       5123  to       6688
....................----------   1332 remaining sequences to the next cycle
