[Wed Aug 27 05:38:35 AM UTC 2025] Node: calculon
[Wed Aug 27 05:38:36 AM UTC 2025] Task 15 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/odegsyn_c70.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/odegsyn_c60.faa" -c 0.60 -n 4 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/odegsyn_c70.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/odegsyn_c60.faa
         -c 0.60 -n 4 -M 61440 -T 16

Started: Wed Aug 27 05:38:36 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 10411
longest and shortest : 3106 and 37
Total letters: 5563050
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 6M
Buffer          : 16 X 16M = 268M
Table           : 2 X 3M = 6M
Miscellaneous   : 0M
Total           : 282M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7644723337

# comparing sequences from          0  to        578
---------- new table with      361 representatives
# comparing sequences from        578  to       1124
....................----------    306 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        818  to       1350
..................----------    408 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        942  to       1468
....................----------    370 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1098  to       1615
....................----------    266 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1349  to       1852
...................----------    373 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1479  to       1975
...................----------    360 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1615  to       2103
...................----------    353 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1750  to       2231
..................----------    356 remaining sequences to the next cycle
---------- new table with      100 representatives
