[Wed Aug 27 04:47:00 AM UTC 2025] Running task 13 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_nitrification.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/nitrification_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_nitrification.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/nitrification_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:47:01 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 29898
longest and shortest : 1258 and 38
Total letters: 5793415
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 9M
Buffer          : 16 X 16M = 266M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 407M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7629051844

# comparing sequences from          0  to       1661
.---------- new table with     1661 representatives
# comparing sequences from       1661  to       3229
....................----------    488 remaining sequences to the next cycle
---------- new table with     1080 representatives
# comparing sequences from       2741  to       4249
.....................----------      5 remaining sequences to the next cycle
---------- new table with     1503 representatives
# comparing sequences from       4244  to       5669
.....................53.7%53.8%54.0%54.1%54.2%54.4%54.5%54.7%54.8%54.9%55.0%55.1%55.3%55.4%55.5%55.6%55.7%55.8%56.0%56.1%56.2%56.3%56.5%56.6%56.7%56.8%56.9%57.0%57.1%57.2%57.3%57.4%57.5%57.7%57.8%57.9%58.0%58.1%58.3%58.4%58.5%58.6%58.7%58.9%59.0%59.1%59.2%59.3%59.4%59.5%59.6%59.8%59.9%60.1%60.2%60.3%60.4%60.5%60.6%60.7%60.8%61.0%61.1%61.2%61.3%61.4%61.6%61.7%61.8%61.9%62.0%62.2%62.3%62.4%62.5%62.6%62.8%62.9%63.0%63.1%63.2%63.3%63.4%63.5%63.6%63.8%63.9%64.0%64.1%64.2%64.3%64.4%64.5%64.6%64.8%64.9%65.0%65.1%65.3%65.4%65.5%65.7%65.8%65.9%66.1%66.2%66.3%66.5%66.6%66.7%66.9%67.0%67.1%67.3%67.4%67.5%67.6%67.7%67.8%67.9%68.1%68.3%68.4%68.6%68.7%68.9%69.0%69.1%69.2%69.4%69.5%69.7%69.8%70.0%70.3%70.4%70.6%70.7%70.8%71.0%71.1%71.3%71.5%71.6%71.7%71.8%72.0%72.8%72.9%73.0%73.1%73.2%73.3%73.5%73.6%73.7%73.8%74.0%74.1%74.2%74.3%74.4%74.5%74.6%74.8%74.9%75.0%75.1%75.3%75.4%75.5%75.7%75.8%75.9%76.0%76.2%76.3%76.4%76.6%76.7%76.8%76.9%77.1%77.2%77.3%77.5%77.6%77.7%77.9%78.0%78.1%78.2%78.4%78.5%78.6%78.8%78.9%79.0%79.1%79.3%79.4%79.5%79.7%79.8%79.9%80.1%80.2%80.3%80.4%80.6%80.7%80.8%81.0%81.1%81.2%81.3%81.5%81.6%81.7%81.8%81.9%82.1%82.2%82.3%82.4%82.6%82.7%82.8%82.9%83.0%83.1%83.3%83.4%83.5%83.6%83.7%83.8%83.9%84.0%84.2%84.3%84.4%84.5%84.7%84.8%84.9%85.0%85.2%85.3%85.4%85.5%85.6%85.8%85.9%86.0%86.1%86.2%86.3%86.4%86.5%86.6%86.7%86.9%87.0%87.1%87.2%87.3%87.5%87.6%87.7%87.8%87.9%88.0%88.1%88.3%88.4%88.5%88.7%88.8%88.9%89.0%89.1%89.2%89.4%89.5%89.6%89.8%89.9%90.0%90.1%90.2%90.3%90.4%90.6%90.7%90.8%90.9%91.1%91.2%91.3%91.4%91.5%91.6%92.8%93.0%93.1%93.2%93.3%93.4%93.5%93.6%93.7%93.9%94.0%94.1%94.2%94.3%94.4%94.5%94.7%94.8%94.9%95.8%95.9%96.0%96.3%96.4%96.5%96.6%96.8%96.9%97.0%97.2%97.3%97.6%97.7%97.8%97.9%98.1%98.2%98.3%98.4%98.7%98.8%98.9%99.0%99.1%99.2%99.3%99.5%99.6%99.7%99.8%100.0%---------- new table with     1425 representatives
# comparing sequences from       5669  to       7015
