[Wed Aug 27 05:10:28 AM UTC 2025] Running task 20 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_met_c1_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/oxid_met_c1_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_met_c1_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/oxid_met_c1_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:28 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 30025
longest and shortest : 941 and 23
Total letters: 8677548
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 12M
Buffer          : 16 X 16M = 265M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 409M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628797496

# comparing sequences from          0  to       1668
.---------- new table with      232 representatives
# comparing sequences from       1668  to       3243
....................----------   1382 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1861  to       3425
...................----------   1357 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2068  to       3621
...................----------   1389 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2232  to       3776
...................----------   1332 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2444  to       3976
....................----------   1239 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2737  to       4253
...................----------   1281 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2972  to       4474
....................----------   1251 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3223  to       4712
.............----------   1145 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3567  to       5036
...........----------   1188 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3848  to       5302
............----------    806 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4496  to       5914
...............----------    793 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5121  to       6504
...........----------    879 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5625  to       6980
..............----------    759 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6221  to       7543
............----------    809 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6734  to       8027
................----------    892 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7135  to       8406
..................----------   1034 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7372  to       8630
.................----------    942 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7688  to       8928
................----------    968 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7960  to       9185
...................----------    974 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8211  to       9422
...................----------   1006 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8416  to       9616
....................----------   1023 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8593  to       9783
...................----------    969 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8814  to       9992
.....................----------    968 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9024  to      10190
....................----------   1016 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from       9174  to      10332
...................----------    905 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from       9427  to      10571
....................----------    790 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9781  to      10905
..................----------    918 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from       9987  to      11100
........................    10000  finished       3019  clusters
----------    781 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10319  to      11413
............----------    762 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      10651  to      11727
...............----------    685 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11042  to      12096
..............----------    807 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11289  to      12329
...............----------    721 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11608  to      12631
...............----------    783 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11848  to      12857
...........----------    555 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12302  to      13286
..........---------- new table with       80 representatives
# comparing sequences from      13286  to      14215
............----------    233 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13982  to      14873
....................----------    678 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14195  to      15074
....................----------    523 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14551  to      15410
..................----------    710 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14700  to      15551
...................----------    699 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14852  to      15694
...................----------    675 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15019  to      15852
................----------    692 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15160  to      15985
................----------    632 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15353  to      16168
...................----------    622 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15546  to      16350
...................----------    583 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      15767  to      16559
.................----------    508 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16051  to      16827
....................----------    553 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16274  to      17037
............----------    531 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16506  to      17257
...........----------    247 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17010  to      17733
...........---------- new table with       88 representatives
# comparing sequences from      17733  to      18415
....66.4%66.5%66.6%66.7%66.9%67.0%67.1%67.2%67.4%67.6%67.8%68.0%68.1%68.3%68.4%68.5%68.7%68.8%68.9%69.0%69.2%69.3%69.4%69.6%69.7%69.8%69.9%70.1%70.2%70.4%70.5%70.7%70.9%71.0%71.1%71.3%71.5%71.6%71.7%71.9%72.0%72.1%72.3%72.5%72.6%72.7%72.9%73.0%73.2%73.4%73.5%73.6%73.8%73.9%74.1%74.4%74.6%74.7%74.9%75.0%75.2%75.3%75.4%75.6%75.7%75.8%75.9%76.1%76.2%76.4%77.0%77.2%77.3%77.4%77.5%77.7%77.8%78.0%78.2%78.5%79.0%79.2%79.3%79.4%79.6%79.7%80.0%80.1%80.3%80.5%80.8%81.5%82.4%82.9%83.3%83.5%83.6%83.8%83.9%84.1%84.2%84.4%84.5%84.7%84.8%84.9%85.1%85.2%85.4%85.6%85.7%85.8%86.0%86.1%86.3%86.4%86.5%86.7%86.8%86.9%87.0%87.2%87.3%87.4%87.6%87.7%87.8%88.0%88.1%88.2%88.4%88.5%88.6%88.7%88.9%89.0%89.1%89.3%89.4%89.5%89.6%89.8%89.9%90.1%90.2%90.3%90.5%90.6%90.7%90.9%91.0%91.2%91.3%91.4%91.6%91.7%91.9%92.0%92.1%92.3%92.4%92.6%92.7%92.9%93.0%93.2%93.3%93.4%93.6%93.7%93.8%93.9%94.1%94.2%94.4%94.5%94.7%94.8%94.9%95.1%95.2%95.3%95.5%95.6%95.8%95.9%96.1%96.2%96.3%96.4%96.6%96.7%96.8%96.9%97.0%97.2%97.3%97.4%97.5%97.7%97.8%97.9%98.1%98.2%98.3%98.5%98.6%98.7%98.8%99.0%99.1%99.2%99.3%99.4%99.5%99.6%99.8%99.9%---------- new table with       34 representatives
# comparing sequences from      18415  to      19060
...........----------    290 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18770  to      19395
..............----------    363 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19032  to      19642
