[Wed Sep  3 06:22:11 PM UTC 2025] Running task 1: mmseqs cluster "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/mmseqs_dbs/combined100_aceti_met_DB" "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/mmseqs_cluster30/combined100_aceti_met_cluster30" "/nfs5/MICRO/Thurber_Lab/jacob/tmp_mmseqs"     --min-seq-id 0.3 -c 0.5 --cov-mode 1 -s 7.5 --cluster-mode 2 --threads 32
cluster /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/mmseqs_dbs/combined100_aceti_met_DB /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/mmseqs_cluster30/combined100_aceti_met_cluster30 /nfs5/MICRO/Thurber_Lab/jacob/tmp_mmseqs --min-seq-id 0.3 -c 0.5 --cov-mode 1 -s 7.5 --cluster-mode 2 --threads 32 

MMseqs Version:                     	b804fbe384e6f6c9fe96322ec0e92d48bccd0a42
Substitution matrix                 	aa:blosum62.out,nucl:nucleotide.out
Seed substitution matrix            	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                         	7.5
k-mer length                        	0
Target search mode                  	0
k-score                             	seq:2147483647,prof:2147483647
Alphabet size                       	aa:21,nucl:5
Max sequence length                 	65535
Max results per query               	20
Split database                      	0
Split mode                          	2
Split memory limit                  	0
Coverage threshold                  	0.5
Coverage mode                       	1
Compositional bias                  	1
Compositional bias                  	1
Diagonal scoring                    	true
Exact k-mer matching                	0
Mask residues                       	1
Mask residues probability           	0.9
Mask lower case residues            	0
Mask lower letter repeating N times 	0
Minimum diagonal score              	15
Selected taxa                       	
Include identical seq. id.          	false
Spaced k-mers                       	1
Preload mode                        	0
Pseudo count a                      	substitution:1.100,context:1.400
Pseudo count b                      	substitution:4.100,context:5.800
Spaced k-mer pattern                	
Local temporary path                	
Threads                             	32
Compressed                          	0
Verbosity                           	3
Add backtrace                       	false
Alignment mode                      	3
Alignment mode                      	0
Allow wrapped scoring               	false
E-value threshold                   	0.001
Seq. id. threshold                  	0.3
Min alignment length                	0
Seq. id. mode                       	0
Alternative alignments              	0
Max reject                          	2147483647
Max accept                          	2147483647
Score bias                          	0
Realign hits                        	false
Realign score bias                  	-0.2
Realign max seqs                    	2147483647
Correlation score weight            	0
Gap open cost                       	aa:11,nucl:5
Gap extension cost                  	aa:1,nucl:2
Zdrop                               	40
Rescore mode                        	0
Remove hits by seq. id. and coverage	false
Sort results                        	0
Cluster mode                        	2
Max connected component depth       	1000
Similarity type                     	2
Weight file name                    	
Cluster Weight threshold            	0.9
Single step clustering              	false
Cascaded clustering steps           	3
Cluster reassign                    	false
Remove temporary files              	false
Force restart with latest tmp       	false
MPI runner                          	
k-mers per sequence                 	21
Scale k-mers per sequence           	aa:0.000,nucl:0.200
Adjust k-mer length                 	false
Shift hash                          	67
Include only extendable             	false
Skip repeating k-mers               	false

Set cluster iterations to 3
