[Wed Aug 27 05:10:42 AM UTC 2025] Running task 24 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phosph_met_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/phosph_met_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phosph_met_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/phosph_met_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:43 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 30545
longest and shortest : 1218 and 31
Total letters: 8535140
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 12M
Buffer          : 16 X 16M = 266M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 410M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628676738

# comparing sequences from          0  to       1696
.---------- new table with      807 representatives
# comparing sequences from       1696  to       3298
.....................----------   1250 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from       2048  to       3631
....................----------   1366 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2265  to       3836
...................----------   1307 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2529  to       4085
....................----------   1321 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from       2764  to       4307
.................----------   1301 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from       3006  to       4535
...............----------   1299 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from       3236  to       4753
..................----------   1274 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from       3479  to       4982
...............----------   1278 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       3704  to       5195
...............----------   1254 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from       3941  to       5419
...............----------   1198 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from       4221  to       5683
................----------    986 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4697  to       6133
...............----------   1108 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from       5025  to       6442
................----------   1157 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       5285  to       6688
...............----------   1139 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from       5549  to       6937
............----------   1150 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from       5787  to       7162
............----------   1132 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from       6030  to       7391
............----------   1107 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from       6284  to       7631
............----------    669 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6962  to       8272
................----------    997 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7275  to       8567
.............----------    713 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7854  to       9114
....................----------   1066 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8048  to       9297
..................----------    882 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8415  to       9644
.................----------   1010 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8634  to       9851
................----------    933 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8918  to      10119
...............----------    953 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9166  to      10353
................----------    771 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9582  to      10746
....................----------   1010 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9736  to      10892
....................----------   1008 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9884  to      11031
...............................    10000  finished       4081  clusters
----------    969 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10062  to      11199
....................----------    924 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10275  to      11401
..................----------    936 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10465  to      11580
................----------    898 remaining sequences to the next cycle
---------- new table with      120 representatives
