[Tue Aug 26 10:00:15 PM PDT 2025] Running task 21 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/ox_phosphorylation_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/ox_phosphorylation_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/ox_phosphorylation_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/ox_phosphorylation_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:00:15 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 31505
longest and shortest : 2761 and 34
Total letters: 13435966
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 17M
Buffer          : 16 X 16M = 271M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 421M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7627364172

# comparing sequences from          0  to       1750
.---------- new table with     1071 representatives
# comparing sequences from       1750  to       3403
....................----------   1169 remaining sequences to the next cycle
---------- new table with      265 representatives
# comparing sequences from       2234  to       3860
.................----------   1290 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from       2570  to       4177
................----------   1357 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from       2820  to       4413
.................----------   1364 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       3049  to       4629
...............----------   1391 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3238  to       4808
.............----------   1352 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       3456  to       5014
...............----------   1325 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from       3689  to       5234
