[Wed Aug 27 04:50:11 AM UTC 2025] Running task 36 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_transporters.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/transporters_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_transporters.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/transporters_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:50:12 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 115557
longest and shortest : 1057 and 27
Total letters: 38014520
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 52M
Buffer          : 16 X 17M = 281M
Table           : 2 X 67M = 134M
Miscellaneous   : 1M
Total           : 470M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7621178451

# comparing sequences from          0  to       6419
......---------- new table with     6419 representatives
# comparing sequences from       6419  to      12482
.....................----------   4969 remaining sequences to the next cycle
---------- new table with     1094 representatives
# comparing sequences from       7513  to      13515
.....................----------   5277 remaining sequences to the next cycle
---------- new table with      725 representatives
# comparing sequences from       8238  to      14200
.....................----------   5118 remaining sequences to the next cycle
---------- new table with      844 representatives
# comparing sequences from       9082  to      14997
...............................    10000  finished      10000  clusters
----------   4753 remaining sequences to the next cycle
---------- new table with     1162 representatives
# comparing sequences from      10244  to      16094
.....................----------   4609 remaining sequences to the next cycle
---------- new table with     1241 representatives
# comparing sequences from      11485  to      17266
......................----------   4186 remaining sequences to the next cycle
---------- new table with     1595 representatives
# comparing sequences from      13080  to      18773
.....................----------   3939 remaining sequences to the next cycle
---------- new table with     1754 representatives
# comparing sequences from      14834  to      20429
......................----------   3868 remaining sequences to the next cycle
---------- new table with     1727 representatives
# comparing sequences from      16561  to      22060
......................----------   3387 remaining sequences to the next cycle
---------- new table with     2112 representatives
# comparing sequences from      18673  to      24055
................................    20000  finished      20000  clusters
----------   3463 remaining sequences to the next cycle
---------- new table with     1919 representatives
# comparing sequences from      20592  to      25867
......................----------   3421 remaining sequences to the next cycle
---------- new table with     1854 representatives
# comparing sequences from      22446  to      27618
......................100.0%----------   3196 remaining sequences to the next cycle
---------- new table with     1976 representatives
# comparing sequences from      24422  to      29485
