[Wed Aug 27 05:11:25 AM UTC 2025] Running task 31 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/SOX_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/SOX_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/SOX_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/SOX_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:11:25 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 12758
longest and shortest : 932 and 33
Total letters: 3013699
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 4M
Buffer          : 16 X 16M = 261M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 397M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7630300289

# comparing sequences from          0  to        708
---------- new table with      460 representatives
# comparing sequences from        708  to       1377
....................----------    393 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        984  to       1638
....................----------    485 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1153  to       1797
..................----------    434 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1363  to       1996
...............----------    443 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1553  to       2175
..............----------    388 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1787  to       2396
................----------    359 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2037  to       2632
...............----------    350 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2282  to       2864
.................----------    396 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2468  to       3039
..................----------    407 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2632  to       3194
...................----------    405 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2789  to       3342
.................----------    416 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2926  to       3472
................----------    329 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3143  to       3677
...................----------    402 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3275  to       3801
...................----------    309 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3492  to       4006
....................----------    374 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3632  to       4139
....................----------    346 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3793  to       4291
...................----------    331 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3960  to       4448
....................----------    357 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4091  to       4572
.................----------    262 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4310  to       4779
................----------    307 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4472  to       4932
...............----------    291 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4641  to       5091
............----------    283 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4808  to       5249
................----------    230 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5019  to       5448
...............----------    176 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5272  to       5687
................----------    240 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5447  to       5853
.................----------    221 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5632  to       6027
................----------    225 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5802  to       6188
...............----------    221 remaining sequences to the next cycle
---------- new table with      100 representatives
