[Wed Aug 27 04:47:32 AM UTC 2025] Running task 17 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_org_sul_trans.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_org_sul_trans.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:47:32 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 77350
longest and shortest : 4140 and 18
Total letters: 36692633
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
Buffer          : 16 X 17M = 285M
Table           : 2 X 66M = 133M
Miscellaneous   : 1M
Total           : 465M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7621757139

# comparing sequences from          0  to       4297
....---------- new table with     4297 representatives
# comparing sequences from       4297  to       8355
....................----------   3501 remaining sequences to the next cycle
---------- new table with      557 representatives
# comparing sequences from       4854  to       8881
....................----------   3654 remaining sequences to the next cycle
---------- new table with      373 representatives
# comparing sequences from       5227  to       9233
...................----------   3701 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from       5532  to       9521
....................----------   3683 remaining sequences to the next cycle
---------- new table with      306 representatives
# comparing sequences from       5838  to       9810
.....................----------   3705 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from       6105  to      10063
....................----------   3597 remaining sequences to the next cycle
---------- new table with      361 representatives
# comparing sequences from       6466  to      10404
....................----------   3626 remaining sequences to the next cycle
---------- new table with      312 representatives
# comparing sequences from       6778  to      10698
.....................----------   3470 remaining sequences to the next cycle
---------- new table with      450 representatives
# comparing sequences from       7228  to      11123
....................----------   3513 remaining sequences to the next cycle
---------- new table with      382 representatives
# comparing sequences from       7610  to      11484
.....................----------   3437 remaining sequences to the next cycle
---------- new table with      437 representatives
# comparing sequences from       8047  to      11897
....................----------   3434 remaining sequences to the next cycle
---------- new table with      416 representatives
# comparing sequences from       8463  to      12290
....................----------   3514 remaining sequences to the next cycle
---------- new table with      313 representatives
# comparing sequences from       8776  to      12585
.....................----------   3374 remaining sequences to the next cycle
---------- new table with      435 representatives
# comparing sequences from       9211  to      12996
....................----------   3416 remaining sequences to the next cycle
---------- new table with      369 representatives
# comparing sequences from       9580  to      13345
....................----------   3363 remaining sequences to the next cycle
---------- new table with      402 representatives
# comparing sequences from       9982  to      13724
..............................    10000  finished      10000  clusters
----------   3339 remaining sequences to the next cycle
---------- new table with      403 representatives
# comparing sequences from      10385  to      14105
....................----------   3308 remaining sequences to the next cycle
---------- new table with      412 representatives
# comparing sequences from      10797  to      14494
.....................----------   3361 remaining sequences to the next cycle
---------- new table with      336 representatives
# comparing sequences from      11133  to      14811
....................----------   3337 remaining sequences to the next cycle
---------- new table with      341 representatives
# comparing sequences from      11474  to      15133
....................----------   3316 remaining sequences to the next cycle
---------- new table with      343 representatives
# comparing sequences from      11817  to      15457
.....................----------   3303 remaining sequences to the next cycle
---------- new table with      337 representatives
# comparing sequences from      12154  to      15776
....................----------   3153 remaining sequences to the next cycle
---------- new table with      469 representatives
# comparing sequences from      12623  to      16218
.....................----------   3160 remaining sequences to the next cycle
---------- new table with      435 representatives
# comparing sequences from      13058  to      16629
....................----------   3184 remaining sequences to the next cycle
---------- new table with      387 representatives
# comparing sequences from      13445  to      16995
....................----------   3128 remaining sequences to the next cycle
---------- new table with      422 representatives
# comparing sequences from      13867  to      17393
.....................----------   3040 remaining sequences to the next cycle
---------- new table with      486 representatives
# comparing sequences from      14353  to      17852
....................----------   2966 remaining sequences to the next cycle
---------- new table with      533 representatives
# comparing sequences from      14886  to      18356
.....................----------   3012 remaining sequences to the next cycle
---------- new table with      458 representatives
# comparing sequences from      15344  to      18788
....................----------   2900 remaining sequences to the next cycle
---------- new table with      544 representatives
# comparing sequences from      15888  to      19302
.....................----------   2844 remaining sequences to the next cycle
---------- new table with      570 representatives
# comparing sequences from      16458  to      19840
....................----------   2928 remaining sequences to the next cycle
---------- new table with      454 representatives
# comparing sequences from      16912  to      20269
.....................----------   2894 remaining sequences to the next cycle
---------- new table with      463 representatives
# comparing sequences from      17375  to      20706
...................----------   2892 remaining sequences to the next cycle
---------- new table with      439 representatives
# comparing sequences from      17814  to      21121
.....................----------   2781 remaining sequences to the next cycle
---------- new table with      526 representatives
# comparing sequences from      18340  to      21618
....................----------   2793 remaining sequences to the next cycle
---------- new table with      485 representatives
# comparing sequences from      18825  to      22076
.....................----------   2813 remaining sequences to the next cycle
---------- new table with      438 representatives
# comparing sequences from      19263  to      22490
....................----------   2805 remaining sequences to the next cycle
---------- new table with      422 representatives
# comparing sequences from      19685  to      22888
...............................    20000  finished      20000  clusters
----------   2846 remaining sequences to the next cycle
---------- new table with      357 representatives
# comparing sequences from      20042  to      23225
....................----------   2794 remaining sequences to the next cycle
---------- new table with      389 representatives
# comparing sequences from      20431  to      23593
....................----------   2823 remaining sequences to the next cycle
---------- new table with      339 representatives
# comparing sequences from      20770  to      23913
.....................----------   2812 remaining sequences to the next cycle
---------- new table with      331 representatives
# comparing sequences from      21101  to      24225
....................----------   2760 remaining sequences to the next cycle
---------- new table with      364 representatives
# comparing sequences from      21465  to      24569
....................----------   2766 remaining sequences to the next cycle
---------- new table with      338 representatives
# comparing sequences from      21803  to      24888
.....................----------   2782 remaining sequences to the next cycle
---------- new table with      303 representatives
# comparing sequences from      22106  to      25175
....................----------   2661 remaining sequences to the next cycle
---------- new table with      408 representatives
# comparing sequences from      22514  to      25560
....................----------   2664 remaining sequences to the next cycle
---------- new table with      382 representatives
# comparing sequences from      22896  to      25921
.....................----------   2628 remaining sequences to the next cycle
---------- new table with      397 representatives
# comparing sequences from      23293  to      26296
....................----------   2659 remaining sequences to the next cycle
---------- new table with      344 representatives
# comparing sequences from      23637  to      26621
.....................----------   2614 remaining sequences to the next cycle
---------- new table with      370 representatives
# comparing sequences from      24007  to      26970
