[Wed Aug 27 04:48:00 AM UTC 2025] Running task 21 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_ox_phosphorylation.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/ox_phosphorylation_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_ox_phosphorylation.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/ox_phosphorylation_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:48:00 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 31505
longest and shortest : 2761 and 34
Total letters: 13435966
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 17M
Buffer          : 16 X 16M = 271M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 421M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7627364172

# comparing sequences from          0  to       1750
.---------- new table with     1750 representatives
# comparing sequences from       1750  to       3403
....................----------   1016 remaining sequences to the next cycle
---------- new table with      637 representatives
# comparing sequences from       2387  to       4004
....................----------   1206 remaining sequences to the next cycle
---------- new table with      411 representatives
# comparing sequences from       2798  to       4392
.....................----------   1271 remaining sequences to the next cycle
---------- new table with      323 representatives
# comparing sequences from       3121  to       4697
....................----------   1343 remaining sequences to the next cycle
---------- new table with      233 representatives
# comparing sequences from       3354  to       4917
....................----------   1301 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from       3616  to       5165
....................----------   1319 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from       3846  to       5382
.....................----------   1281 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from       4101  to       5623
