[Tue Aug 26 09:47:52 PM PDT 2025] Running task 19 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_oxid_formate.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_formate_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_oxid_formate.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_formate_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:47:52 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 10439
longest and shortest : 1443 and 29
Total letters: 4695881
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 6M
Buffer          : 16 X 16M = 262M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 400M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7629976100

# comparing sequences from          0  to        579
---------- new table with      579 representatives
# comparing sequences from        579  to       1126
....................----------    447 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        679  to       1221
...................----------    442 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        779  to       1315
....................----------    436 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        879  to       1410
....................----------    431 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        979  to       1504
....................----------    425 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1079  to       1599
....................----------    420 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1179  to       1693
....................----------    414 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1279  to       1787
...................----------    408 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1379  to       1882
...................----------    403 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1479  to       1976
....................----------    397 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1579  to       2071
...................----------    392 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1679  to       2165
...................----------    386 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1779  to       2260
...................----------    381 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1879  to       2354
....................----------    375 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1979  to       2449
.....................----------    370 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2079  to       2543
...................----------    364 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2179  to       2637
....................----------    358 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2279  to       2732
...................----------    353 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2379  to       2826
...................----------    347 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2479  to       2921
...................----------    342 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2579  to       3015
....................----------    336 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2679  to       3110
....................----------    331 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2779  to       3204
...................----------    325 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2879  to       3299
...................----------    320 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2979  to       3393
.....................----------    314 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3079  to       3487
....................----------    308 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3179  to       3582
...................----------    303 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3279  to       3676
....................----------    297 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3379  to       3771
....................----------    292 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3479  to       3865
....................----------    286 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3579  to       3960
...................----------    281 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3679  to       4054
....................----------    275 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3779  to       4149
....................----------    270 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3879  to       4243
...................----------    264 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3979  to       4337
....................----------    258 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4079  to       4432
....................----------    253 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4179  to       4526
...................----------    247 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4279  to       4621
...................----------    242 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4379  to       4715
....................----------    236 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4479  to       4810
