[Wed Aug 27 05:32:08 AM UTC 2025] Node: calculon
[Wed Aug 27 05:32:08 AM UTC 2025] Task 36 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/transporters_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/transporters_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/transporters_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/transporters_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:32:09 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 34180
longest and shortest : 1057 and 29
Total letters: 11410758
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 15M
Buffer          : 16 X 16M = 266M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 414M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628216867

# comparing sequences from          0  to       1898
.---------- new table with     1166 representatives
# comparing sequences from       1898  to       3691
.....................----------   1201 remaining sequences to the next cycle
---------- new table with      261 representatives
# comparing sequences from       2490  to       4250
.................----------   1482 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from       2768  to       4513
..................99.5%----------   1345 remaining sequences to the next cycle
---------- new table with      269 representatives
# comparing sequences from       3168  to       4890
.................----------    993 remaining sequences to the next cycle
---------- new table with      465 representatives
# comparing sequences from       3897  to       5579
......................----------    528 remaining sequences to the next cycle
---------- new table with      794 representatives
# comparing sequences from       5051  to       6669
...................99.9%----------    186 remaining sequences to the next cycle
---------- new table with      867 representatives
# comparing sequences from       6483  to       8021
..................----------    324 remaining sequences to the next cycle
---------- new table with      694 representatives
# comparing sequences from       7697  to       9168
.............99.9%----------    387 remaining sequences to the next cycle
---------- new table with      620 representatives
# comparing sequences from       8781  to      10192
.................99.9%----------    426 remaining sequences to the next cycle
---------- new table with      581 representatives
# comparing sequences from       9766  to      11122
......................    10000  finished       6007  clusters
----------    329 remaining sequences to the next cycle
---------- new table with      583 representatives
# comparing sequences from      10793  to      12092
................99.9%----------    564 remaining sequences to the next cycle
---------- new table with      426 representatives
# comparing sequences from      11528  to      12786
...............----------    474 remaining sequences to the next cycle
---------- new table with      435 representatives
# comparing sequences from      12312  to      13526
...............----------    619 remaining sequences to the next cycle
---------- new table with      351 representatives
# comparing sequences from      12907  to      14088
................----------    702 remaining sequences to the next cycle
---------- new table with      258 representatives
# comparing sequences from      13386  to      14541
...............----------    728 remaining sequences to the next cycle
---------- new table with      226 representatives
# comparing sequences from      13813  to      14944
..........99.9%----------    805 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      14139  to      15252
...............----------    772 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      14480  to      15574
.............----------    876 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      14698  to      15780
...........99.9%----------    842 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from      14938  to      16007
..............----------    709 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      15298  to      16347
.................97.1%----------    686 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      15661  to      16689
..................----------    689 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      16000  to      17010
................----------    669 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      16341  to      17332
................----------    501 remaining sequences to the next cycle
---------- new table with      282 representatives
# comparing sequences from      16831  to      17794
...............----------    514 remaining sequences to the next cycle
---------- new table with      244 representatives
# comparing sequences from      17280  to      18218
...............----------    480 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      17738  to      18651
..............----------    593 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from      18058  to      18953
................99.9%----------    580 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from      18373  to      19251
.............----------    563 remaining sequences to the next cycle
---------- new table with      180 representatives
# comparing sequences from      18688  to      19548
.............----------    440 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      19108  to      19945
...............----------    364 remaining sequences to the next cycle
---------- new table with      236 representatives
