[Tue Aug 26 09:48:42 PM PDT 2025] Running task 27 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pyrimidine.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pyrimidine.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:48:43 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 171984
longest and shortest : 2352 and 26
Total letters: 51772842
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 73M
Buffer          : 16 X 18M = 297M
Table           : 2 X 68M = 136M
Miscellaneous   : 2M
Total           : 509M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7616345458

# comparing sequences from          0  to       9554
.........---------- new table with     9554 representatives
# comparing sequences from       9554  to      18577
...............................    10000  finished      10000  clusters
----------   8066 remaining sequences to the next cycle
---------- new table with      957 representatives
# comparing sequences from      10511  to      19481
.....................----------   8300 remaining sequences to the next cycle
---------- new table with      670 representatives
# comparing sequences from      11181  to      20114
...................----------   8243 remaining sequences to the next cycle
---------- new table with      690 representatives
# comparing sequences from      11871  to      20766
.....................----------   8452 remaining sequences to the next cycle
---------- new table with      443 representatives
# comparing sequences from      12314  to      21184
.....................----------   8178 remaining sequences to the next cycle
---------- new table with      692 representatives
# comparing sequences from      13006  to      21838
....................----------   8168 remaining sequences to the next cycle
---------- new table with      664 representatives
# comparing sequences from      13670  to      22465
.....................----------   8036 remaining sequences to the next cycle
---------- new table with      759 representatives
# comparing sequences from      14429  to      23182
.....................----------   7975 remaining sequences to the next cycle
---------- new table with      778 representatives
# comparing sequences from      15207  to      23916
.....................----------   7911 remaining sequences to the next cycle
---------- new table with      798 representatives
# comparing sequences from      16005  to      24670
....................----------   7868 remaining sequences to the next cycle
---------- new table with      797 representatives
# comparing sequences from      16802  to      25423
.....................----------   7937 remaining sequences to the next cycle
---------- new table with      684 representatives
# comparing sequences from      17486  to      26069
.....................----------   7963 remaining sequences to the next cycle
---------- new table with      620 representatives
# comparing sequences from      18106  to      26654
....................----------   7928 remaining sequences to the next cycle
---------- new table with      620 representatives
# comparing sequences from      18726  to      27240
.....................----------   7899 remaining sequences to the next cycle
---------- new table with      615 representatives
# comparing sequences from      19341  to      27821
....................----------   7952 remaining sequences to the next cycle
---------- new table with      528 representatives
# comparing sequences from      19869  to      28319
...............................    20000  finished      20000  clusters
----------   8018 remaining sequences to the next cycle
---------- new table with      432 representatives
# comparing sequences from      20301  to      28727
....................----------   7855 remaining sequences to the next cycle
---------- new table with      571 representatives
# comparing sequences from      20872  to      29267
.....................----------   7929 remaining sequences to the next cycle
---------- new table with      466 representatives
# comparing sequences from      21338  to      29707
....................----------   7822 remaining sequences to the next cycle
---------- new table with      547 representatives
# comparing sequences from      21885  to      30223
.....................----------   7792 remaining sequences to the next cycle
---------- new table with      546 representatives
# comparing sequences from      22431  to      30739
.....................----------   7725 remaining sequences to the next cycle
---------- new table with      583 representatives
# comparing sequences from      23014  to      31290
....................----------   7693 remaining sequences to the next cycle
---------- new table with      583 representatives
# comparing sequences from      23597  to      31840
.....................----------   7708 remaining sequences to the next cycle
---------- new table with      535 representatives
# comparing sequences from      24132  to      32346
....................----------   7639 remaining sequences to the next cycle
---------- new table with      575 representatives
# comparing sequences from      24707  to      32889
.....................----------   7659 remaining sequences to the next cycle
---------- new table with      523 representatives
# comparing sequences from      25230  to      33383
....................----------   7577 remaining sequences to the next cycle
---------- new table with      576 representatives
# comparing sequences from      25806  to      33927
.....................----------   7651 remaining sequences to the next cycle
---------- new table with      470 representatives
# comparing sequences from      26276  to      34370
....................----------   7621 remaining sequences to the next cycle
---------- new table with      473 representatives
# comparing sequences from      26749  to      34817
.....................----------   7643 remaining sequences to the next cycle
---------- new table with      425 representatives
# comparing sequences from      27174  to      35219
....................----------   7543 remaining sequences to the next cycle
---------- new table with      502 representatives
# comparing sequences from      27676  to      35693
.....................----------   7490 remaining sequences to the next cycle
---------- new table with      527 representatives
# comparing sequences from      28203  to      36190
....................----------   7458 remaining sequences to the next cycle
---------- new table with      529 representatives
# comparing sequences from      28732  to      36690
.....................----------   7383 remaining sequences to the next cycle
---------- new table with      575 representatives
# comparing sequences from      29307  to      37233
....................----------   7393 remaining sequences to the next cycle
---------- new table with      533 representatives
# comparing sequences from      29840  to      37736
...............................    30000  finished      30000  clusters
----------   7241 remaining sequences to the next cycle
---------- new table with      655 representatives
# comparing sequences from      30495  to      38355
.....................----------   7139 remaining sequences to the next cycle
---------- new table with      721 representatives
# comparing sequences from      31216  to      39036
....................----------   7241 remaining sequences to the next cycle
---------- new table with      579 representatives
# comparing sequences from      31795  to      39583
.....................----------   7225 remaining sequences to the next cycle
---------- new table with      563 representatives
# comparing sequences from      32358  to      40115
.....................----------   7022 remaining sequences to the next cycle
---------- new table with      735 representatives
# comparing sequences from      33093  to      40809
....................----------   7043 remaining sequences to the next cycle
---------- new table with      673 representatives
# comparing sequences from      33766  to      41444
.....................----------   7033 remaining sequences to the next cycle
---------- new table with      645 representatives
# comparing sequences from      34411  to      42053
.....................----------   6769 remaining sequences to the next cycle
---------- new table with      873 representatives
# comparing sequences from      35284  to      42878
.....................100.0%----------   6805 remaining sequences to the next cycle
---------- new table with      789 representatives
# comparing sequences from      36073  to      43623
....................----------   6706 remaining sequences to the next cycle
---------- new table with      844 representatives
# comparing sequences from      36917  to      44420
.....................100.0%----------   6796 remaining sequences to the next cycle
---------- new table with      707 representatives
# comparing sequences from      37624  to      45088
.....................----------   6633 remaining sequences to the next cycle
---------- new table with      831 representatives
# comparing sequences from      38455  to      45873
.....................----------   6620 remaining sequences to the next cycle
---------- new table with      798 representatives
# comparing sequences from      39253  to      46626
....................----------   6784 remaining sequences to the next cycle
---------- new table with      589 representatives
# comparing sequences from      39842  to      47183
...............................    40000  finished      40000  clusters
----------   6553 remaining sequences to the next cycle
---------- new table with      788 representatives
# comparing sequences from      40630  to      47927
.....................----------   6523 remaining sequences to the next cycle
---------- new table with      774 representatives
# comparing sequences from      41404  to      48658
.....................----------   6265 remaining sequences to the next cycle
---------- new table with      989 representatives
# comparing sequences from      42393  to      49592
.....................----------   6280 remaining sequences to the next cycle
---------- new table with      919 representatives
# comparing sequences from      43312  to      50460
.....................----------   6174 remaining sequences to the next cycle
---------- new table with      974 representatives
# comparing sequences from      44286  to      51380
.....................----------   6133 remaining sequences to the next cycle
---------- new table with      961 representatives
# comparing sequences from      45247  to      52287
.....................----------   6032 remaining sequences to the next cycle
---------- new table with     1008 representatives
# comparing sequences from      46255  to      53239
.....................----------   5834 remaining sequences to the next cycle
---------- new table with     1150 representatives
# comparing sequences from      47405  to      54326
.....................----------   5840 remaining sequences to the next cycle
---------- new table with     1081 representatives
# comparing sequences from      48486  to      55347
.....................----------   5753 remaining sequences to the next cycle
---------- new table with     1108 representatives
# comparing sequences from      49594  to      56393
...............................    50000  finished      50000  clusters
----------   5641 remaining sequences to the next cycle
---------- new table with     1158 representatives
# comparing sequences from      50752  to      57487
.....................----------   5532 remaining sequences to the next cycle
---------- new table with     1203 representatives
# comparing sequences from      51955  to      58623
......................----------   5505 remaining sequences to the next cycle
---------- new table with     1163 representatives
# comparing sequences from      53118  to      59721
.....................----------   5553 remaining sequences to the next cycle
---------- new table with     1050 representatives
# comparing sequences from      54168  to      60713
.....................----------   5382 remaining sequences to the next cycle
---------- new table with     1163 representatives
# comparing sequences from      55331  to      61811
.....................----------   5353 remaining sequences to the next cycle
---------- new table with     1127 representatives
# comparing sequences from      56458  to      62876
.....................----------   5386 remaining sequences to the next cycle
---------- new table with     1032 representatives
# comparing sequences from      57490  to      63850
.....................----------   5386 remaining sequences to the next cycle
---------- new table with      974 representatives
# comparing sequences from      58464  to      64770
....................----------   5413 remaining sequences to the next cycle
---------- new table with      893 representatives
# comparing sequences from      59357  to      65614
...............................    60000  finished      60000  clusters
----------   5493 remaining sequences to the next cycle
---------- new table with      764 representatives
# comparing sequences from      60121  to      66335
....................----------   5524 remaining sequences to the next cycle
---------- new table with      690 representatives
# comparing sequences from      60811  to      66987
.....................----------   5478 remaining sequences to the next cycle
---------- new table with      698 representatives
# comparing sequences from      61509  to      67646
.....................----------   5527 remaining sequences to the next cycle
---------- new table with      610 representatives
# comparing sequences from      62119  to      68222
...................----------   5416 remaining sequences to the next cycle
---------- new table with      687 representatives
# comparing sequences from      62806  to      68871
.....................----------   5395 remaining sequences to the next cycle
---------- new table with      670 representatives
# comparing sequences from      63476  to      69504
.....................----------   5364 remaining sequences to the next cycle
---------- new table with      664 representatives
# comparing sequences from      64140  to      70131
....................----------   5267 remaining sequences to the next cycle
---------- new table with      724 representatives
# comparing sequences from      64864  to      70815
.....................----------   5022 remaining sequences to the next cycle
---------- new table with      929 representatives
# comparing sequences from      65793  to      71692
.....................----------   4894 remaining sequences to the next cycle
---------- new table with     1005 representatives
# comparing sequences from      66798  to      72641
......................----------   4591 remaining sequences to the next cycle
---------- new table with     1252 representatives
# comparing sequences from      68050  to      73824
.....................----------   4824 remaining sequences to the next cycle
---------- new table with      950 representatives
# comparing sequences from      69000  to      74721
....................----------   4728 remaining sequences to the next cycle
---------- new table with      993 representatives
# comparing sequences from      69993  to      75659
...............................    70000  finished      70000  clusters
.----------   4486 remaining sequences to the next cycle
---------- new table with     1180 representatives
# comparing sequences from      71173  to      76773
.....................----------   4309 remaining sequences to the next cycle
---------- new table with     1291 representatives
# comparing sequences from      72464  to      77992
.....................----------   4271 remaining sequences to the next cycle
---------- new table with     1257 representatives
# comparing sequences from      73721  to      79180
.....................----------   4194 remaining sequences to the next cycle
---------- new table with     1265 representatives
# comparing sequences from      74986  to      80374
......................----------   4223 remaining sequences to the next cycle
---------- new table with     1165 representatives
# comparing sequences from      76151  to      81475
.....................----------   4181 remaining sequences to the next cycle
---------- new table with     1143 representatives
# comparing sequences from      77294  to      82554
.....................----------   4177 remaining sequences to the next cycle
---------- new table with     1083 representatives
# comparing sequences from      78377  to      83577
.....................----------   4158 remaining sequences to the next cycle
---------- new table with     1042 representatives
# comparing sequences from      79419  to      84561
...............................    80000  finished      80000  clusters
----------   4094 remaining sequences to the next cycle
---------- new table with     1048 representatives
# comparing sequences from      80467  to      85551
.....................----------   4027 remaining sequences to the next cycle
---------- new table with     1057 representatives
# comparing sequences from      81524  to      86549
.....................----------   4007 remaining sequences to the next cycle
---------- new table with     1018 representatives
# comparing sequences from      82542  to      87511
.....................----------   3972 remaining sequences to the next cycle
---------- new table with      997 representatives
# comparing sequences from      83539  to      88452
.....................----------   3939 remaining sequences to the next cycle
---------- new table with      974 representatives
# comparing sequences from      84513  to      89372
.....................----------   3858 remaining sequences to the next cycle
---------- new table with     1001 representatives
# comparing sequences from      85514  to      90317
.....................----------   3856 remaining sequences to the next cycle
---------- new table with      947 representatives
# comparing sequences from      86461  to      91212
.....................----------   3800 remaining sequences to the next cycle
---------- new table with      951 representatives
# comparing sequences from      87412  to      92110
.....................----------   3796 remaining sequences to the next cycle
---------- new table with      902 representatives
# comparing sequences from      88314  to      92962
....................----------   3926 remaining sequences to the next cycle
---------- new table with      722 representatives
# comparing sequences from      89036  to      93644
....................----------   3799 remaining sequences to the next cycle
---------- new table with      809 representatives
# comparing sequences from      89845  to      94408
...............................    90000  finished      90000  clusters
----------   3664 remaining sequences to the next cycle
---------- new table with      899 representatives
# comparing sequences from      90744  to      95257
.....................----------   3658 remaining sequences to the next cycle
---------- new table with      855 representatives
# comparing sequences from      91599  to      96064
.....................----------   3525 remaining sequences to the next cycle
---------- new table with      940 representatives
# comparing sequences from      92539  to      96952
.....................----------   3566 remaining sequences to the next cycle
---------- new table with      847 representatives
# comparing sequences from      93386  to      97752
.....................----------   3475 remaining sequences to the next cycle
---------- new table with      891 representatives
# comparing sequences from      94277  to      98594
....................----------   3628 remaining sequences to the next cycle
---------- new table with      689 representatives
# comparing sequences from      94966  to      99244
.....................----------   3443 remaining sequences to the next cycle
---------- new table with      835 representatives
# comparing sequences from      95801  to     100033
.....................----------   3437 remaining sequences to the next cycle
---------- new table with      795 representatives
# comparing sequences from      96596  to     100784
.....................----------   3326 remaining sequences to the next cycle
---------- new table with      862 representatives
# comparing sequences from      97458  to     101598
.....................----------   3370 remaining sequences to the next cycle
---------- new table with      770 representatives
# comparing sequences from      98228  to     102325
.....................----------   3235 remaining sequences to the next cycle
---------- new table with      862 representatives
# comparing sequences from      99090  to     103139
....................----------   3271 remaining sequences to the next cycle
---------- new table with      778 representatives
# comparing sequences from      99868  to     103874
...............................   100000  finished     100000  clusters
----------   3143 remaining sequences to the next cycle
---------- new table with      863 representatives
# comparing sequences from     100731  to     104689
.....................----------   3197 remaining sequences to the next cycle
---------- new table with      761 representatives
# comparing sequences from     101492  to     105408
.....................----------   3087 remaining sequences to the next cycle
---------- new table with      829 representatives
# comparing sequences from     102321  to     106191
.....................----------   3094 remaining sequences to the next cycle
---------- new table with      776 representatives
# comparing sequences from     103097  to     106924
....................----------   3014 remaining sequences to the next cycle
---------- new table with      813 representatives
# comparing sequences from     103910  to     107691
.....................----------   3033 remaining sequences to the next cycle
---------- new table with      748 representatives
# comparing sequences from     104658  to     108398
.....................----------   2896 remaining sequences to the next cycle
---------- new table with      844 representatives
# comparing sequences from     105502  to     109195
.....................----------   2924 remaining sequences to the next cycle
---------- new table with      769 representatives
# comparing sequences from     106271  to     109921
.....................----------   2780 remaining sequences to the next cycle
---------- new table with      870 representatives
# comparing sequences from     107141  to     110743
....................----------   2811 remaining sequences to the next cycle
---------- new table with      791 representatives
# comparing sequences from     107932  to     111490
.....................----------   2685 remaining sequences to the next cycle
---------- new table with      873 representatives
# comparing sequences from     108805  to     112314
.....................----------   2712 remaining sequences to the next cycle
---------- new table with      797 representatives
# comparing sequences from     109602  to     113067
...............................   110000  finished     110000  clusters
----------   2607 remaining sequences to the next cycle
---------- new table with      858 representatives
# comparing sequences from     110460  to     113878
.....................----------   2628 remaining sequences to the next cycle
---------- new table with      790 representatives
# comparing sequences from     111250  to     114624
.....................----------   2550 remaining sequences to the next cycle
---------- new table with      824 representatives
# comparing sequences from     112074  to     115402
....................----------   2589 remaining sequences to the next cycle
---------- new table with      739 representatives
# comparing sequences from     112813  to     116100
.....................----------   2490 remaining sequences to the next cycle
---------- new table with      797 representatives
# comparing sequences from     113610  to     116853
.....................----------   2493 remaining sequences to the next cycle
---------- new table with      750 representatives
# comparing sequences from     114360  to     117561
.....................----------   2458 remaining sequences to the next cycle
---------- new table with      743 representatives
# comparing sequences from     115103  to     118263
....................----------   2468 remaining sequences to the next cycle
---------- new table with      692 representatives
# comparing sequences from     115795  to     118916
.....................----------   2392 remaining sequences to the next cycle
---------- new table with      729 representatives
# comparing sequences from     116524  to     119605
.....................----------   2387 remaining sequences to the next cycle
---------- new table with      694 representatives
# comparing sequences from     117218  to     120260
....................----------   2359 remaining sequences to the next cycle
---------- new table with      683 representatives
# comparing sequences from     117901  to     120905
.....................----------   2347 remaining sequences to the next cycle
---------- new table with      657 representatives
# comparing sequences from     118558  to     121526
.....................----------   2274 remaining sequences to the next cycle
---------- new table with      694 representatives
# comparing sequences from     119252  to     122181
....................----------   2294 remaining sequences to the next cycle
---------- new table with      635 representatives
# comparing sequences from     119887  to     122781
...............................   120000  finished     120000  clusters
----------   2199 remaining sequences to the next cycle
---------- new table with      695 representatives
# comparing sequences from     120582  to     123437
.....................----------   2224 remaining sequences to the next cycle
---------- new table with      631 representatives
# comparing sequences from     121213  to     124033
....................----------   2165 remaining sequences to the next cycle
---------- new table with      655 representatives
# comparing sequences from     121868  to     124652
.....................----------   2304 remaining sequences to the next cycle
---------- new table with      480 representatives
# comparing sequences from     122348  to     125105
....................----------   2135 remaining sequences to the next cycle
---------- new table with      622 representatives
# comparing sequences from     122970  to     125693
.....................----------   2141 remaining sequences to the next cycle
---------- new table with      582 representatives
# comparing sequences from     123552  to     126242
.....................----------   2104 remaining sequences to the next cycle
---------- new table with      586 representatives
# comparing sequences from     124138  to     126796
....................----------   2100 remaining sequences to the next cycle
---------- new table with      558 representatives
# comparing sequences from     124696  to     127323
.....................----------   2023 remaining sequences to the next cycle
---------- new table with      604 representatives
# comparing sequences from     125300  to     127893
....................----------   2043 remaining sequences to the next cycle
---------- new table with      550 representatives
# comparing sequences from     125850  to     128413
.....................----------   1974 remaining sequences to the next cycle
---------- new table with      589 representatives
# comparing sequences from     126439  to     128969
....................----------   2032 remaining sequences to the next cycle
---------- new table with      498 representatives
# comparing sequences from     126937  to     129439
.....................----------   1955 remaining sequences to the next cycle
---------- new table with      547 representatives
# comparing sequences from     127484  to     129956
....................----------   1959 remaining sequences to the next cycle
---------- new table with      513 representatives
# comparing sequences from     127997  to     130440
.....................----------   1908 remaining sequences to the next cycle
---------- new table with      535 representatives
# comparing sequences from     128532  to     130946
.....................----------   1921 remaining sequences to the next cycle
---------- new table with      493 representatives
# comparing sequences from     129025  to     131411
....................----------   1881 remaining sequences to the next cycle
---------- new table with      505 representatives
# comparing sequences from     129530  to     131888
....................----------   1892 remaining sequences to the next cycle
---------- new table with      466 representatives
# comparing sequences from     129996  to     132328
...............................   130000  finished     130000  clusters
----------   1818 remaining sequences to the next cycle
---------- new table with      514 representatives
# comparing sequences from     130510  to     132814
...................----------   1849 remaining sequences to the next cycle
---------- new table with      455 representatives
# comparing sequences from     130965  to     133243
.....................----------   1779 remaining sequences to the next cycle
---------- new table with      499 representatives
# comparing sequences from     131464  to     133715
....................----------   1800 remaining sequences to the next cycle
---------- new table with      451 representatives
# comparing sequences from     131915  to     134141
.....................----------   1759 remaining sequences to the next cycle
---------- new table with      467 representatives
# comparing sequences from     132382  to     134582
....................----------   1773 remaining sequences to the next cycle
---------- new table with      427 representatives
# comparing sequences from     132809  to     134985
.....................----------   1819 remaining sequences to the next cycle
---------- new table with      357 representatives
# comparing sequences from     133166  to     135322
...................----------   1746 remaining sequences to the next cycle
---------- new table with      410 representatives
# comparing sequences from     133576  to     135709
.....................----------   1684 remaining sequences to the next cycle
---------- new table with      449 representatives
# comparing sequences from     134025  to     136133
....................----------   1665 remaining sequences to the next cycle
---------- new table with      443 representatives
# comparing sequences from     134468  to     136552
....................----------   1620 remaining sequences to the next cycle
---------- new table with      464 representatives
# comparing sequences from     134932  to     136990
....................----------   1637 remaining sequences to the next cycle
---------- new table with      421 representatives
# comparing sequences from     135353  to     137388
....................----------   1583 remaining sequences to the next cycle
---------- new table with      452 representatives
# comparing sequences from     135805  to     137814
.....................----------   1606 remaining sequences to the next cycle
---------- new table with      403 representatives
# comparing sequences from     136208  to     138195
...................----------   1544 remaining sequences to the next cycle
---------- new table with      443 representatives
# comparing sequences from     136651  to     138613
.....................----------   1562 remaining sequences to the next cycle
---------- new table with      400 representatives
# comparing sequences from     137051  to     138991
....................----------   1496 remaining sequences to the next cycle
---------- new table with      444 representatives
# comparing sequences from     137495  to     139411
....................----------   1501 remaining sequences to the next cycle
---------- new table with      415 representatives
# comparing sequences from     137910  to     139803
.....................----------   1463 remaining sequences to the next cycle
---------- new table with      430 representatives
# comparing sequences from     138340  to     140209
....................----------   1481 remaining sequences to the next cycle
---------- new table with      388 representatives
# comparing sequences from     138728  to     140575
.....................----------   1456 remaining sequences to the next cycle
---------- new table with      391 representatives
# comparing sequences from     139119  to     140944
...................----------   1446 remaining sequences to the next cycle
---------- new table with      379 representatives
# comparing sequences from     139498  to     141302
....................----------   1406 remaining sequences to the next cycle
---------- new table with      398 representatives
# comparing sequences from     139896  to     141678
...............................   140000  finished     140000  clusters
----------   1410 remaining sequences to the next cycle
---------- new table with      372 representatives
# comparing sequences from     140268  to     142030
...................----------   1367 remaining sequences to the next cycle
---------- new table with      395 representatives
# comparing sequences from     140663  to     142403
.....................----------   1365 remaining sequences to the next cycle
---------- new table with      375 representatives
# comparing sequences from     141038  to     142757
....................----------   1350 remaining sequences to the next cycle
---------- new table with      369 representatives
# comparing sequences from     141407  to     143105
....................----------   1355 remaining sequences to the next cycle
---------- new table with      343 representatives
# comparing sequences from     141750  to     143429
.....................----------   1315 remaining sequences to the next cycle
---------- new table with      364 representatives
# comparing sequences from     142114  to     143773
....................----------   1318 remaining sequences to the next cycle
---------- new table with      341 representatives
# comparing sequences from     142455  to     144095
....................----------   1264 remaining sequences to the next cycle
---------- new table with      376 representatives
# comparing sequences from     142831  to     144450
.....................----------   1280 remaining sequences to the next cycle
---------- new table with      339 representatives
# comparing sequences from     143170  to     144770
....................----------   1208 remaining sequences to the next cycle
---------- new table with      392 representatives
# comparing sequences from     143562  to     145141
....................----------   1234 remaining sequences to the next cycle
---------- new table with      345 representatives
# comparing sequences from     143907  to     145466
.....................----------   1181 remaining sequences to the next cycle
---------- new table with      378 representatives
# comparing sequences from     144285  to     145823
....................----------   1184 remaining sequences to the next cycle
---------- new table with      354 representatives
# comparing sequences from     144639  to     146158
....................----------   1184 remaining sequences to the next cycle
---------- new table with      335 representatives
# comparing sequences from     144974  to     146474
.....................----------   1186 remaining sequences to the next cycle
---------- new table with      314 representatives
# comparing sequences from     145288  to     146771
...................----------   1151 remaining sequences to the next cycle
---------- new table with      332 representatives
# comparing sequences from     145620  to     147084
....................----------   1152 remaining sequences to the next cycle
---------- new table with      312 representatives
# comparing sequences from     145932  to     147379
....................----------   1092 remaining sequences to the next cycle
---------- new table with      355 representatives
# comparing sequences from     146287  to     147714
....................----------   1112 remaining sequences to the next cycle
