[Wed Aug 27 05:10:22 AM UTC 2025] Running task 19 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_formate_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/oxid_formate_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_formate_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/oxid_formate_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:26 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 10439
longest and shortest : 1443 and 29
Total letters: 4695881
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 6M
Buffer          : 16 X 16M = 262M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 400M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7629976100

# comparing sequences from          0  to        579
---------- new table with      205 representatives
# comparing sequences from        579  to       1126
....................----------    321 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        805  to       1340
.................----------    419 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        921  to       1449
................----------    413 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1036  to       1558
............----------    297 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1261  to       1770
...........----------    214 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1556  to       2049
.............----------    195 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1854  to       2330
....................---------- new table with       96 representatives
# comparing sequences from       2330  to       2780
.........---------- new table with       16 representatives
# comparing sequences from       2780  to       3205
...............----------     62 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3143  to       3548
...............----------    255 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3293  to       3690
..................----------    132 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3558  to       3940
...............----------    174 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3766  to       4136
.........----------     14 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4122  to       4472
.................----------    209 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4263  to       4606
..................----------    164 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4442  to       4775
.................----------    149 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4626  to       4948
................----------    183 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4765  to       5080
...................----------    179 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4901  to       5208
....................----------    109 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5099  to       5395
....................----------     10 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5385  to       5665
..................72.9%73.2%73.5%73.7%73.9%74.1%74.3%74.5%74.7%74.9%75.1%75.3%75.5%75.7%75.9%76.1%76.3%76.5%76.7%76.9%77.1%77.3%77.5%77.7%77.9%78.1%78.3%78.5%78.6%78.9%79.1%79.3%79.5%79.7%79.9%80.2%80.4%80.5%80.8%81.5%82.2%82.5%82.8%83.3%83.5%83.7%83.9%84.1%84.3%84.5%84.7%84.9%85.1%85.3%85.5%85.7%86.0%86.2%86.4%86.6%86.9%87.1%87.2%88.5%88.7%88.9%89.1%89.3%89.5%89.6%89.8%89.9%90.1%90.3%90.5%90.7%91.0%91.2%91.5%91.7%91.9%92.2%92.3%92.6%92.7%93.0%93.2%93.4%93.7%93.9%94.1%94.4%94.6%94.9%95.1%95.4%95.7%95.9%96.2%96.4%96.6%96.9%97.2%97.4%97.7%98.0%98.2%98.4%98.7%98.9%99.3%99.7%99.9%---------- new table with       44 representatives
# comparing sequences from       5665  to       5930
.................---------- new table with       89 representatives
# comparing sequences from       5930  to       6180
........---------- new table with       50 representatives
# comparing sequences from       6180  to       6416
...............---------- new table with       81 representatives
# comparing sequences from       6416  to       6639
..............----------     80 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6559  to       6774
..................----------     91 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6683  to       6891
...................----------     36 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6855  to       7054
.....................---------- new table with       59 representatives
# comparing sequences from       7054  to       7242
..................---------- new table with       66 representatives
# comparing sequences from       7242  to       7419
................---------- new table with       50 representatives
# comparing sequences from       7419  to       7586
..................---------- new table with       58 representatives
# comparing sequences from       7586  to       7744
..........---------- new table with       29 representatives
# comparing sequences from       7744  to       7893
.......---------- new table with       33 representatives
# comparing sequences from       7893  to       8034
...............---------- new table with       49 representatives
# comparing sequences from       8034  to       8167
...........---------- new table with       53 representatives
# comparing sequences from       8167  to       8293
