[Wed Aug 27 05:11:56 AM UTC 2025] Running task 36 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/transporters_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/transporters_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/transporters_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/transporters_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:11:56 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 115557
longest and shortest : 1057 and 27
Total letters: 38014520
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 52M
Buffer          : 16 X 17M = 281M
Table           : 2 X 67M = 134M
Miscellaneous   : 1M
Total           : 470M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7621178451

# comparing sequences from          0  to       6419
.....---------- new table with     3310 representatives
# comparing sequences from       6419  to      12482
......................----------   4482 remaining sequences to the next cycle
---------- new table with      579 representatives
# comparing sequences from       8000  to      13975
....................----------   5159 remaining sequences to the next cycle
---------- new table with      496 representatives
# comparing sequences from       8816  to      14746
..................----------   5235 remaining sequences to the next cycle
---------- new table with      434 representatives
# comparing sequences from       9511  to      15402
...............................    10000  finished       5151  clusters
----------   5011 remaining sequences to the next cycle
---------- new table with      582 representatives
# comparing sequences from      10391  to      16233
.....................----------   4813 remaining sequences to the next cycle
---------- new table with      713 representatives
# comparing sequences from      11420  to      17205
....................----------   4606 remaining sequences to the next cycle
---------- new table with      718 representatives
# comparing sequences from      12599  to      18318
...................----------   5318 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from      13000  to      18697
..................----------   4600 remaining sequences to the next cycle
---------- new table with      635 representatives
# comparing sequences from      14097  to      19733
...................----------   4129 remaining sequences to the next cycle
---------- new table with      836 representatives
# comparing sequences from      15604  to      21156
..................----------   3988 remaining sequences to the next cycle
---------- new table with      830 representatives
# comparing sequences from      17168  to      22634
.................----------   3768 remaining sequences to the next cycle
---------- new table with      953 representatives
# comparing sequences from      18866  to      24237
...............................    20000  finished      11004  clusters
----------   4079 remaining sequences to the next cycle
---------- new table with      739 representatives
# comparing sequences from      20158  to      25457
..................----------   3770 remaining sequences to the next cycle
