[Wed Aug 27 04:49:53 AM UTC 2025] Running task 33 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_sulfur_ox.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sulfur_ox_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_sulfur_ox.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sulfur_ox_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:49:54 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 14677
longest and shortest : 1037 and 21
Total letters: 3470639
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 5M
Buffer          : 16 X 16M = 262M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 399M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7630105861

# comparing sequences from          0  to        815
---------- new table with      815 representatives
# comparing sequences from        815  to       1585
....................----------    670 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from        915  to       1679
.....................----------    664 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1015  to       1774
....................----------    659 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1115  to       1868
....................----------    653 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1215  to       1962
....................----------    647 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1315  to       2057
....................----------    642 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1415  to       2151
....................----------    636 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1515  to       2246
....................----------    631 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1615  to       2340
....................----------    625 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1715  to       2435
...................----------    620 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1815  to       2529
....................----------    614 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1915  to       2624
....................----------    609 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2015  to       2718
....................----------    603 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2115  to       2812
....................----------    597 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2215  to       2907
....................----------    592 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2315  to       3001
...................----------    586 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2415  to       3096
....................----------    581 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2515  to       3190
....................----------    575 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2615  to       3285
....................----------    570 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2715  to       3379
....................----------    564 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2815  to       3474
....................----------    559 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2915  to       3568
.....................----------    553 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3015  to       3662
...................----------    547 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3115  to       3757
...................----------    542 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3215  to       3851
....................----------    536 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3315  to       3946
....................----------    531 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3415  to       4040
....................----------    525 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3515  to       4135
....................----------    520 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3615  to       4229
....................----------    514 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3715  to       4324
....................----------    509 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3815  to       4418
...................----------    503 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3915  to       4512
.....................----------    497 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4015  to       4607
....................----------    492 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4115  to       4701
...................----------    486 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4215  to       4796
...................----------    481 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4315  to       4890
....................----------    475 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4415  to       4985
...................----------    470 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4515  to       5079
....................----------    464 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4615  to       5174
....................----------    459 remaining sequences to the next cycle
---------- new table with      100 representatives
