[Tue Aug 26 10:19:17 PM PDT 2025] Running task 5 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/cenmetpat,aom_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/cenmetpat,aom_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/cenmetpat,aom_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/cenmetpat,aom_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:19:18 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 27866
longest and shortest : 1503 and 19
Total letters: 8628370
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 12M
Buffer          : 16 X 16M = 266M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 410M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628664492

# comparing sequences from          0  to       1548
.---------- new table with      998 representatives
# comparing sequences from       1548  to       3010
....................----------   1304 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1706  to       3159
...................----------   1275 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1884  to       3327
...................----------   1266 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2061  to       3494
....................----------   1257 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2237  to       3660
...................----------   1251 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2409  to       3823
....................----------   1271 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2552  to       3958
...................----------   1264 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2694  to       4092
..................----------   1251 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2841  to       4231
...................----------   1203 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3028  to       4407
...................----------   1247 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3160  to       4532
...................----------   1201 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3331  to       4694
...................----------   1220 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3474  to       4829
....................----------   1200 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3629  to       4975
....................----------   1185 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3790  to       5127
....................----------   1193 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3934  to       5263
.....................----------   1204 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4059  to       5381
....................----------   1177 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4204  to       5518
...................----------   1161 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4357  to       5663
.................----------   1138 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4525  to       5821
....................----------   1139 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4682  to       5970
...................----------   1149 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4821  to       6101
...................----------   1151 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4950  to       6223
.....................----------   1137 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5086  to       6351
....................----------   1135 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5216  to       6474
....................----------   1120 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5354  to       6604
....................----------   1094 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5510  to       6752
....................----------   1100 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5652  to       6886
....................----------   1094 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5792  to       7018
...................----------   1099 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5919  to       7138
....................----------   1067 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6071  to       7281
...................----------   1075 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6206  to       7409
