[Tue Aug 26 09:47:15 PM PDT 2025] Running task 15 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_odegsyn.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/odegsyn_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_odegsyn.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/odegsyn_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:47:15 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 70033
longest and shortest : 3106 and 34
Total letters: 34233120
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 43M
Buffer          : 16 X 17M = 280M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 456M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7622879319

# comparing sequences from          0  to       3890
...---------- new table with     3890 representatives
# comparing sequences from       3890  to       7564
.....................----------   3203 remaining sequences to the next cycle
---------- new table with      471 representatives
# comparing sequences from       4361  to       8009
....................----------   3399 remaining sequences to the next cycle
---------- new table with      249 representatives
# comparing sequences from       4610  to       8244
....................----------   3254 remaining sequences to the next cycle
---------- new table with      380 representatives
# comparing sequences from       4990  to       8603
.....................----------   2979 remaining sequences to the next cycle
---------- new table with      634 representatives
# comparing sequences from       5624  to       9202
.....................----------   2979 remaining sequences to the next cycle
---------- new table with      599 representatives
# comparing sequences from       6223  to       9768
....................----------   3087 remaining sequences to the next cycle
---------- new table with      458 representatives
# comparing sequences from       6681  to      10200
.....................----------   2866 remaining sequences to the next cycle
---------- new table with      653 representatives
# comparing sequences from       7334  to      10817
.....................----------   2780 remaining sequences to the next cycle
---------- new table with      703 representatives
# comparing sequences from       8037  to      11481
....................----------   2782 remaining sequences to the next cycle
---------- new table with      662 representatives
# comparing sequences from       8699  to      12106
.....................----------   2883 remaining sequences to the next cycle
---------- new table with      524 representatives
# comparing sequences from       9223  to      12601
....................----------   2665 remaining sequences to the next cycle
---------- new table with      713 representatives
# comparing sequences from       9936  to      13274
...............................    10000  finished      10000  clusters
----------   2788 remaining sequences to the next cycle
---------- new table with      550 representatives
# comparing sequences from      10486  to      13794
.....................----------   2712 remaining sequences to the next cycle
---------- new table with      596 representatives
# comparing sequences from      11082  to      14357
....................----------   2688 remaining sequences to the next cycle
---------- new table with      587 representatives
# comparing sequences from      11669  to      14911
.....................----------   2611 remaining sequences to the next cycle
---------- new table with      631 representatives
