[Wed Aug 27 04:46:07 AM UTC 2025] Running task 1 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_aceti_met.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/aceti_met_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_aceti_met.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/aceti_met_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:46:13 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 61431
longest and shortest : 1921 and 27
Total letters: 28732239
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 36M
Buffer          : 16 X 17M = 274M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 444M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7624432030

# comparing sequences from          0  to       3412
...---------- new table with     3412 representatives
# comparing sequences from       3412  to       6635
....................----------   1956 remaining sequences to the next cycle
---------- new table with     1267 representatives
# comparing sequences from       4679  to       7831
.....................----------   2298 remaining sequences to the next cycle
---------- new table with      854 representatives
# comparing sequences from       5533  to       8638
.....................----------   2443 remaining sequences to the next cycle
---------- new table with      662 representatives
# comparing sequences from       6195  to       9263
....................----------   2424 remaining sequences to the next cycle
---------- new table with      644 representatives
# comparing sequences from       6839  to       9871
.....................----------   2435 remaining sequences to the next cycle
---------- new table with      597 representatives
# comparing sequences from       7436  to      10435
....................----------   2443 remaining sequences to the next cycle
---------- new table with      556 representatives
# comparing sequences from       7992  to      10960
.....................----------   2507 remaining sequences to the next cycle
---------- new table with      461 representatives
# comparing sequences from       8453  to      11396
...................----------   2487 remaining sequences to the next cycle
---------- new table with      456 representatives
# comparing sequences from       8909  to      11826
....................----------   2477 remaining sequences to the next cycle
---------- new table with      440 representatives
# comparing sequences from       9349  to      12242
....................----------   2456 remaining sequences to the next cycle
---------- new table with      437 representatives
# comparing sequences from       9786  to      12655
...............................    10000  finished      10000  clusters
----------   2370 remaining sequences to the next cycle
---------- new table with      499 representatives
# comparing sequences from      10285  to      13126
....................----------   2322 remaining sequences to the next cycle
---------- new table with      519 representatives
# comparing sequences from      10804  to      13616
.....................----------   2337 remaining sequences to the next cycle
---------- new table with      475 representatives
# comparing sequences from      11279  to      14065
....................----------   2309 remaining sequences to the next cycle
---------- new table with      477 representatives
# comparing sequences from      11756  to      14515
.....................----------   2303 remaining sequences to the next cycle
---------- new table with      456 representatives
# comparing sequences from      12212  to      14946
....................----------   2272 remaining sequences to the next cycle
---------- new table with      462 representatives
# comparing sequences from      12674  to      15382
.....................----------   2270 remaining sequences to the next cycle
---------- new table with      438 representatives
# comparing sequences from      13112  to      15796
....................----------   2247 remaining sequences to the next cycle
---------- new table with      437 representatives
# comparing sequences from      13549  to      16209
...................----------   2255 remaining sequences to the next cycle
---------- new table with      405 representatives
# comparing sequences from      13954  to      16591
.....................----------   2264 remaining sequences to the next cycle
---------- new table with      373 representatives
# comparing sequences from      14327  to      16943
....................----------   2296 remaining sequences to the next cycle
---------- new table with      320 representatives
# comparing sequences from      14647  to      17246
....................----------   2293 remaining sequences to the next cycle
---------- new table with      306 representatives
# comparing sequences from      14953  to      17535
....................----------   2240 remaining sequences to the next cycle
---------- new table with      342 representatives
# comparing sequences from      15295  to      17858
